<title>《修真聊天羣》▷ 第70章 惡臭丸</title><br><p>&emsp;&emsp;第70章 惡臭丸</p>
<br><p>&emsp;&emsp;打完不良後，宋書航身心舒暢。哼着歌，往李陽德的宿舍逛去。</p>
<br><p>&emsp;&emsp;“多鍛鍊？開什麼玩笑，鍛鍊後再來摻揍嗎？”</p>
<br><p>&emsp;&emsp;“混蛋，惡魔。這傢伙絕對是故意撞上我的，絕對！”雞冠頭不良流淚痛哭，兩分鐘前他還以爲對方是傻瓜，原來真正傻瓜的是自己幾個。</p>
<br><p>&emsp;&emsp;對方根本是找茬來虐他們的！</p>
<br><p>&emsp;&emsp;“阿森，這仇我們記下。下次我們多找幾個兄弟輪了他，五個人打不過他那就十個人，十個人還打不過那就二十個、五十個！我就不信他是超人，能以一擋百！”邊上的金髮不良狠狠道。</p>
<br><p>&emsp;&emsp;“對，一定要輪了他。”雞冠頭不良咬牙道。</p>
<br><p>&emsp;&emsp;他們的決定，真是甚合宋書航的心意。</p>
<br><p>&emsp;&emsp;不良們說話間，不遠方有一短髮少女打着哈欠向這裡靠近。</p>
<br><p>&emsp;&emsp;這是個很漂亮的少女，即使沒化妝，容貌卻依舊俏麗。而且她還是個珍貴的三無屬性，冷酷的她看上去真是太棒了。</p>
<br><p>&emsp;&emsp;如果是平常，雞冠頭他們肯定要包圍此少女，將她壁咚，好好調戲。然後再帶到附近的小旅館，做些害羞的事情。</p>
<br><p>&emsp;&emsp;但今天他們撲街在地，什麼都幹不了。</p>
<br><p>&emsp;&emsp;短髮少女接近此地，漆黑的雙眼盯着地上的撲街不良。半晌後，她喃喃唸了聲：“竟然有人搶怪？”</p>
<br><p>&emsp;&emsp;啥？搶怪？啥意思？這妹子沒在玩遊戲啊？</p>
<br><p>&emsp;&emsp;雞冠頭不良一臉疑惑，然後，他感覺背上一酸。</p>
<br><p>&emsp;&emsp;那短髮少女竟然從他們身上踩過，當他們是垃圾一樣踩過，打着哈欠漸漸遠去。</p>
<br><p>&emsp;&emsp;“可惡，**，臭**。狗男女，不得好死！”雞冠頭不良感覺背部好痛，口中不斷的咒罵。他又不是Ｍ，被踩絕對不會興奮的。</p>
<br><p>&emsp;&emsp;但是他身邊的金髮不良卻一臉羨慕的望着他：“好羨慕啊，要是被踩的人是我就好了啊啊啊。”</p>
<br><p>&emsp;&emsp;Ｍ就在身邊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航在路上買了三籠小籠包，又帶了三份豆漿，來到李陽德的租房。用力敲了敲房門。</p>
<br><p>&emsp;&emsp;半晌後，土波雙眼泛着血絲，一身酒氣，艱難的過來開門。</p>
<br><p>&emsp;&emsp;“喲，是書航啊。”他開門後，瞪着宋書航，又將他從頭盯到腳——可惡啊，這小子竟然清清爽爽的模樣，根本沒有醉酒的樣子。</p>
<br><p>&emsp;&emsp;這小子的酒量什麼時候這麼高？以前記得書航都只有高某某那種程度的酒量，他一個人可以喝倒四個高某某再加三個宋書航啊。</p>
<br><p>&emsp;&emsp;但昨晚，宋書航將自己、李陽德再附加醉的差不多的高某某給灌趴下了。見鬼了啊？</p>
<br><p>&emsp;&emsp;難道昨天這小子沒在喝酒，而是在喝水？</p>
<br><p>&emsp;&emsp;“看你的樣子纔剛醒？你們都曠了早上兩節課了呢。”宋書航微笑，提着小籠包和豆漿：“給你們帶了點早餐，要吃嗎？”</p>
<br><p>&emsp;&emsp;土波搶過書航手中早餐，打趣道：“算你小子還有點良心。”</p>
<br><p>&emsp;&emsp;李陽德從屋內抓着頭出來：“我聞到香味了，來的正好，正餓着呢！”</p>
<br><p>&emsp;&emsp;“高某某呢？”書航問道。</p>
<br><p>&emsp;&emsp;“還在躺屍呢，這傢伙神煩，昨天夜裡叫了一夜的夢話。什麼‘貞操’啊‘芽衣我對不住妳’啊，還有‘不要啊，不要啊’之類的。”李陽德笑道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“看樣子這是個好把柄，以後若是沒錢了，可以用這事逼高某某請客吃飯啊。”</p>
