<title>《修真聊天羣》▷ 第1450章 最強的五品</title><br><p>&emsp;&emsp;第1450章 最強的五品</p>
<br><p>&emsp;&emsp;“那要不我們挖下去看看？”白龍姐姐提議道。</p>
<br><p>&emsp;&emsp;赤霄劍則持反對意見：“佛門大光頭們的寺廟，沒什麼好挖。因爲他們都喜歡用佛寺來鎮壓一些大妖古魔，然後用佛法禪意渡化妖物或古魔。特別是遠古時期的佛寺，十個挖下去，九個下面都是古魔啊、邪物啊之類的東西，晦氣的很。有時候就算蹦出個九品古魔都不意外。”</p>
<br><p>&emsp;&emsp;宋書航認真思索起來。</p>
<br><p>&emsp;&emsp;白前輩不落無寶之地……他之前瞬間移動帶着自己落在這佛廟的冰層上。現在又從核心世界中轉移出來，出現在佛廟中。</p>
<br><p>&emsp;&emsp;宋書航越發肯定這佛廟中，有寶貝藏着。</p>
<br><p>&emsp;&emsp;但他實在無法找到寶貝到底在哪，連白龍姐姐和赤霄劍前輩都無法感應到寶物的氣息。</p>
<br><p>&emsp;&emsp;白龍和赤霄劍都是涉及到‘長生者’這個境界的存在。</p>
<br><p>&emsp;&emsp;連它們都無法感應，這古廟果然有古怪！</p>
<br><p>&emsp;&emsp;【其實，如果將白前輩抱着轉一圈再扔出去的話……應該有很大的機率找到寶貝隱藏的位置。】</p>
<br><p>&emsp;&emsp;突然，一個可怕的念頭浮現在宋書航的腦海。</p>
<br><p>&emsp;&emsp;主要是他想起了白前輩分身，用白前輩本尊當暗器使用的畫面。</p>
<br><p>&emsp;&emsp;【不行不行，這樣做的話，我肯定會死的很慘的。】宋書航用力的甩頭，將這個可怕的想法從腦海中甩出去。</p>
<br><p>&emsp;&emsp;白前輩的分身將本尊當暗器甩出去後……不久就受到報應了。</p>
<br><p>&emsp;&emsp;所以，他絕對不能如此作死。</p>
<br><p>&emsp;&emsp;這種作死法的行爲，放在電視連續劇裡，一般都活不過一集。</p>
<br><p>&emsp;&emsp;“剋制，一定要剋制。我可是要活到大結局，甚至還要活在外傳啊、續集的男人。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;白龍：“……”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“如果真不行的話，只能使用我的絕技了。”宋書航伸手祭出寶刀霸碎，將白前輩放到霸碎刀上。</p>
<br><p>&emsp;&emsp;“什麼絕技？”赤霄劍前輩好奇問道，它的劍身浮起，飄在空中。</p>
<br><p>&emsp;&emsp;“大出血術！”宋書航高喝一聲，右手的‘逆鯨武士拳套’指尖部分收起，他的指尖按在古廟的地面上。</p>
<br><p>&emsp;&emsp;鑑定秘法啓動。</p>
<br><p>&emsp;&emsp;只要用鑑定秘法獲得這座古廟的情報和線索，就能依線索找出‘寶物’，不至於像一隻無頭蒼蠅一樣毫無頭緒。如果能一口氣將‘寶物’所在的位置鑑定出來，就更棒了。</p>
<br><p>&emsp;&emsp;金色的符文從宋書航的眸子中浮現，落到寺廟的地面上。</p>
<br><p>&emsp;&emsp;宋書航的右手上，有數十道傷口裂開，鮮血灑落。</p>
<br><p>&emsp;&emsp;這座古廟歷史悠久……越是如此，鑑定所需要付出的代價就會越大。</p>
<br><p>&emsp;&emsp;宋書航也不敢全力鑑定，他控制着鑑定術的消耗……若是鑑定的代價太大，他會第一時間強行停止鑑定秘法。</p>
<br><p>&emsp;&emsp;隨着他境界提升，對‘鑑定秘法’的掌握也越來越強，現在已經不用擔心‘不小心鑑定到超可怕的東西，噴血過多而亡’這種可能了。</p>
<br><p>&emsp;&emsp;“你這大出血術，每次看到都讓我感覺很驚悚。”赤霄劍前輩道，一個人無緣無故突然噴血，不要太詭異。</p>
<br><p>&emsp;&emsp;“但它效果很棒。”宋書航嘿嘿笑道，說完後他突然想到一件事：“對了，我剛纔應該開啓煙霧模式的，這樣噴出去的血不會浪費掉，失策。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;金色的符文化爲逆轉的時鐘，時鐘不斷的轉動，最終又化爲金色的符文迴歸宋書航的眼睛。</p>
<br><p>&emsp;&emsp;隨後，鑑定術的結果信息浮現。</p>
<br><p>&emsp;&emsp;【這是一塊２０億年前，由岩漿冷卻凝聚形成的普通的岩石，在萬年前被‘諸星寺’的小僧侶抱回，切成了石頭板，鋪於寺廟地面。因爲有‘諸星寺’護寺陣法的保護，它一直保持着新鮮，彷彿剛被切成一樣，其上……彷彿還帶着小僧侶的體溫。】</p>
<br><p>&emsp;&emsp;然後，沒了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“怎麼樣，得到有用的信息了嗎？”</p>
<br><p>&emsp;&emsp;“找到寶藏的線索了嗎？”赤霄劍前輩也問道。</p>
<br><p>&emsp;&emsp;宋書航繼續沉默，他擡頭望天。</p>
<br><p>&emsp;&emsp;我要鑑定的是‘整座寺廟’的情報，結果噴了那麼多血，只鑑定出一塊石板的情報。</p>
<br><p>&emsp;&emsp;而且，還帶着小僧侶的體溫是什麼鬼？</p>
<br><p>&emsp;&emsp;白龍姐姐看到宋書航一臉無語的模樣，問道：“大出血術失敗了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，稍稍得到了一點情報。這個寺廟的名字，叫‘諸星寺’。暫時沒有更多的情報。兩位前輩，有聽說過這個寺廟嗎？”宋書航回道。</p>
