<title>《修真聊天羣》▷ 第970章 我想要一個躺着就能學習的系統</title><br><p>&emsp;&emsp;第970章 我想要一個躺着就能學習的系統</p>
<br><p>&emsp;&emsp;——話說，爲什麼白前輩你能使用這個‘神獸養成系統’？這玩意不是已經和我的精神力綁定的嗎？</p>
<br><p>&emsp;&emsp;難道是之前那一記頭槌的原因？</p>
<br><p>&emsp;&emsp;好吧，這問題先放一邊。</p>
<br><p>&emsp;&emsp;先回答白前輩的問題吧。</p>
<br><p>&emsp;&emsp;宋書航想了想後，問道：“白前輩，你準備創建一個什麼樣的系統？”</p>
<br><p>&emsp;&emsp;白前輩既然想要建立系統，心裡應該有個創意雛形吧？</p>
<br><p>&emsp;&emsp;“嗯，書航，你覺的我們建立一個‘飆車技術養成系統’怎麼樣？通過系統，讓宿主快速掌握飆車技術，然後是三倍速、六倍速、十倍速等等。”白尊者雙眼發亮道。說起系統，他第一時間想到的就是這個！</p>
<br><p>&emsp;&emsp;白尊者話音剛落，宋書航的手機響了起來。他掏出手機一看，是高某某打過來的電話。</p>
<br><p>&emsp;&emsp;“白前輩，我先接個電話。”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者點了點頭。</p>
<br><p>&emsp;&emsp;書航劃開手機：“老高，啥事？”</p>
<br><p>&emsp;&emsp;“臥艹，總算打通了。書航，你平安無事吧，之前怎麼打你電話一直打不通？”高某某語氣中帶着焦急。</p>
<br><p>&emsp;&emsp;“我之前在一個地下空間，信號不好，所以收不到電話。”宋書航答道：“你們那裡出什麼事了嗎？”</p>
<br><p>&emsp;&emsp;“是啊，出大事了。書航你知道我們江南大學載附近，有一所教人開挖掘機、以及教人開車的學校吧。”高某某道。</p>
<br><p>&emsp;&emsp;宋書航聽到這話題，心裡頓時‘咯噔’一下，有種很不妙的預感：“那所學校出事了？”</p>
<br><p>&emsp;&emsp;“是的！今天傍晚，快下課時，那所學校中又來了一位女學員，要學車技。不是應付考試的那種，而是能成爲馬路上老司機的那種車技。或許是因爲這位女學員給的錢比較多，長的也比較貌美。所以，雖然已經到了下課時間，學校還是專門安排了一位教練給這位女學員額外加課。</p>
<br><p>&emsp;&emsp;然後，那位女學員上車後不久，悲劇就發生了……慘啊，現場簡直是慘不忍睹。學校練習車技的道全完了，光是訓練用的車就毀了近三十多輛，一會兒我發幾張圖片給你看，那現場完全是被血輾狀態，比好萊塢大片中的車禍現場還要壯觀。</p>
<br><p>&emsp;&emsp;更可怕的是後來，那女學員的車還撞開了學校的隔離牆，衝入到了附近的挖掘機訓練場中，又是一片血輾。輾完挖掘機現場後竟然還沒完，最終，那女司機還輾到了隔壁停車場，繼續輾壓全場。停車場裡的那些車，全部被碾了個遍。我都懷疑那女司機是故意的，普通人車輛失控怎麼可能做到這種程度？聽說，後期大約計算，學院的經濟損失高達數億。”高某某頓了頓後，又道：“好在這場災難中，沒人傷亡。唯一幾個受傷的，還是因爲跌倒在地的姿勢不太好，大多是一些扭傷、或是受到了驚嚇。這也算是不幸中的萬幸，可能是冥冥中自有保護，那麼誇張的車禍現場，一個重傷的都沒有，說出來別人都不信，就看明天新聞怎麼報道了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不會錯了，能造成如此恐怖車禍現場的，絕對是九洲一號羣中，道號東方未了、暱稱東方六、外號馬路殺神的那位仙子無疑。</p>
