<title>《修真聊天羣》▷ 第2730章 爲宋老闆準備豪華座駕</title><br><p>&emsp;&emsp;第2730章 爲宋老闆準備豪華座駕</p>
<br><p>&emsp;&emsp;自從轉職成霸宋掛件後，心魔赤霄劍在不知不覺間就掌握了很多的信息和八卦。</p>
<br><p>&emsp;&emsp;它知道羽柔子有時候會換成優雅模式，這個時候的她‘時間軸’方面可能會有所變化。</p>
<br><p>&emsp;&emsp;想到這裡，心魔赤霄劍仔細打量着羽柔子的一舉一動，看看她的行動有沒有變的優雅起來。</p>
<br><p>&emsp;&emsp;打量了半晌後。</p>
<br><p>&emsp;&emsp;【嗯，似乎又長高了一些？羽柔子的發育期還沒有結束嗎？再這樣長高下去的話，估計再過不久，就要和書航齊頭並進了吧？有意思，到時候羽柔子一穿高跟鞋就能超書航一截，書航這個宋前輩就變成弟弟了。】</p>
<br><p>&emsp;&emsp;【不對不對，我在注意什麼呢？我要注意的是羽柔子的動作，有沒有變化……仔細一看的話，根本看不出來啊！】</p>
<br><p>&emsp;&emsp;羽柔子本身就是靈蝶島的大小姐，而靈蝶島的身法和功法，本身就是走輕逸飄渺路線，仙氣十足。所以只單純看走路的話，哪能看出那麼多信息來？</p>
<br><p>&emsp;&emsp;“赤霄劍前輩你在看什麼呢？”羽柔子敏銳感應到心魔赤霄劍在‘鎖定’着她，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“嗯，我在想，羽柔子你這雙超級大長腿，不去蹬人力三輪車，真是可惜了。”心魔赤霄劍一本正經道。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;“咦？蹬人力三輪車這種事，我還從來沒有玩過。”羽柔子眼睛一亮道：“那赤霄劍前輩，回頭後我們去找輪人力三輪車過來，然後騎回去見宋前輩。嗯，最好是那種帶貨斗的人力三輪車，這樣，我們就可以帶着宋前輩去兜風。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“！！！”</p>
<br><p>&emsp;&emsp;嗯，它可以肯定這個是正常的羽柔子，也只有正常的羽柔子腦路回纔會打結成這模樣，根本不按套路來接人的話。</p>
<br><p>&emsp;&emsp;另外……這羽柔子蹬着人力貨運三輪車，貨鬥裡裝着抱膝而坐、生無可戀的霸宋。這畫面，想想竟然如此帶感。</p>
<br><p>&emsp;&emsp;身爲標準的心魔，至少是比黑皮羽柔子要心魔很多的心魔，赤霄劍前輩決定助羽柔子一臂之力。</p>
<br><p>&emsp;&emsp;於是，它轉過劍柄來，對着蔥娘道：“蔥娘，麻煩你一會兒去網上下個單，訂一輛人力貨運三輪車。宋書航現在可是‘核心世界集團’的大老闆，也是時候擁有一輛自己的豪車了！”</p>
<br><p>&emsp;&emsp;傻蔥娘疑惑道：“書航不是有一車庫的車嗎？”</p>
<br><p>&emsp;&emsp;“那是白前輩的車，不是宋前輩的。”羽柔子提醒道。</p>
<br><p>&emsp;&emsp;“有道理，那一會兒我們能連線到現世地球時，我就去網上給書航訂購一輛豪華人力三輪車。”蔥娘點頭道。</p>
<br><p>&emsp;&emsp;見蔥娘如此上道，心魔赤霄劍微微一笑：“回頭我教你一招絕技‘天刀屠真龍’，讓你戰力更上一層樓。”</p>
<br><p>&emsp;&emsp;“比宋老闆的《焚天火焰刀》還厲害嗎？”蔥娘問道。</p>
<br><p>&emsp;&emsp;“是不弱於《焚天火焰刀》的刀法，而且焚天火焰刀也不適合你學習。當然，如果你想變成烤蔥苗的話，我也可以考慮將《焚天火焰刀》傳授與你。”心魔赤霄劍大方道。</p>
<br><p>&emsp;&emsp;“不用不用，那啥《天刀屠真龍》就行，而且這名字聽起來也霸氣。”蔥娘拼命點着蔥尖尖。</p>
<br><p>&emsp;&emsp;龜前輩趴在滑板上，輕輕滑動——這小蔥妖是時候要起飛了，不能浪費了她的無敵資質。</p>
<br><p>&emsp;&emsp;“回頭我就教你。”心魔赤霄劍又將注意力迴轉到羽柔子身上，道：“羽柔子你想要找的東西，能不能和我們描述一下？就算不知道要找什麼，你至少應該有某種‘心靈感應’之類的念頭吧？”</p>
<br><p>&emsp;&emsp;“嗯，讓我好好想想。”羽柔子停了下來，手指在自己眉心輕輕點動。</p>
<br><p>&emsp;&emsp;龜前輩停下了滑板，心魔赤霄劍也安靜下來。</p>
<br><p>&emsp;&emsp;【羽柔子的狀態和很多‘存在’有着聯繫，時間軸上‘羽柔子’的變化、靈鬼方面的‘天帝羽柔子’這、宋書航影子中的‘黑皮羽柔子’，都能夠影響到羽柔子本體。如果這次羽柔子想要尋找的‘東西’不是時間軸上那個羽柔子影響的話……難道是天帝羽柔子的原因？】心魔赤霄劍在心中猜測起來。</p>
<br><p>&emsp;&emsp;天帝想通過這種方法，向羽柔子傳遞某個信息？</p>
<br><p>&emsp;&emsp;“熱量，熾熱的地方……太陽？虛幻的太陽？或者是類似的東西？”這時，羽柔子捏着眉心，出聲道。</p>
<br><p>&emsp;&emsp;“虛幻的太陽？是被宋老闆、白前輩、雲雀子仙子聯手爆掉的那個嗎？”蔥娘問道。</p>
<br><p>&emsp;&emsp;夢界那個登場很吊，鎮壓整個夢界，甚至將原本的‘夢界規則集合體’殺了一遍又一遍的存在，就是以‘虛幻的太陽’形態正式登場。</p>
<br><p>&emsp;&emsp;這位大佬不僅實力高強，而且心狠兇殘，不和敵人多BB，能動手就不動口。</p>
<br><p>&emsp;&emsp;但就是這麼吊的一個大佬，在遇上白前輩、宋書航、雲雀子仙子這‘九洲一號羣’排名前三的大外掛下，身死道消，飲恨夢界。</p>
<br><p>&emsp;&emsp;“可能是，但又可能不是。總之，我們在熾熱的地方找找，然後看看能不能找到太陽之類的存在？”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;夢界的規則，和現世其他諸天萬界不同。</p>
<br><p>&emsp;&emsp;這裡沒有完整的星系，甚至連‘太陽’這種東西，也是按需要出現。</p>
<br><p>&emsp;&emsp;“那暫時就將目標定在‘太陽’上吧。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“那邊有心魔！”龜前輩出聲道。</p>
<br><p>&emsp;&emsp;“在哪？看我的！”心魔赤霄劍‘嗖～’的一下，從羽柔子腰間出鞘，斬向心魔所在的位置。</p>
<br><p>&emsp;&emsp;在那裡，有一株香蕉樹型的心魔，正處於‘昏迷’狀態——宋書航、白前輩、雲雀子仙子在對抗那‘虛幻的太陽’時，導致整個夢界震動。再之後，白前輩通過世界樹強行帶領大家的元神闖入‘劫仙虛空’時，更是直撞將這些心魔全部震昏過去。</p>
<br><p>&emsp;&emsp;現在，夢界滿地都是昏迷的心魔，至今還沒有甦醒。</p>
<br><p>&emsp;&emsp;羽柔子一行人在遊歷夢界時，就撿到了很多昏迷的心魔，由心魔赤霄劍前輩將它們割韭菜斬斷，封印收藏。</p>
<br><p>&emsp;&emsp;“那邊還有心魔，那邊也有，九點鐘方向還有……咦，這片區域的心魔數量有點多啊。”龜前輩道。</p>
<br><p>&emsp;&emsp;“或許這片區域有些特殊？”心魔赤霄劍道，它劍光掠起，不斷在昏迷心魔間遊走，熟練的割韭菜。</p>
<br><p>&emsp;&emsp;“會不會這裡就是羽柔子要找的地方？”龜前輩道。</p>
<br><p>&emsp;&emsp;蔥娘：“但這裡並沒有太陽。”</p>
<br><p>&emsp;&emsp;“傻瓜，太陽這東西，是會下山和上山的。”龜前輩寵溺道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
