<title>《修真聊天羣》▷ 第1429章 我，羣主，加人！</title><br><p>&emsp;&emsp;第1429章 我，羣主，加人！</p>
<br><p>&emsp;&emsp;宋書航心中的八卦之魂頓時燃燒起來……</p>
<br><p>&emsp;&emsp;滅鳳公子的願望竟然是嫁人！</p>
<br><p>&emsp;&emsp;那麼，在蜃龍幻境世界中，公子最後是嫁人了呢？還是沒有嫁成功？</p>
<br><p>&emsp;&emsp;宋書航開始期待起來。</p>
<br><p>&emsp;&emsp;欲知後事如何，只要聽滅鳳公子接下來的旁白就可以了。</p>
<br><p>&emsp;&emsp;滅鳳公子終於又開口了：“喵～～喵喵喵～喵～～”</p>
<br><p>&emsp;&emsp;嗯……滅鳳公子講的很對。</p>
<br><p>&emsp;&emsp;滅鳳公子講的很有道理。</p>
<br><p>&emsp;&emsp;滅鳳公子講的不會有錯。</p>
<br><p>&emsp;&emsp;“喵～～～”滅鳳公子最後又長長的叫了一聲後，就不再發聲。</p>
<br><p>&emsp;&emsp;公子也徹底陷入到了蜃氣夢幻世界中。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，望向白龍姐姐：“看樣子，九洲一號羣的前輩們，基本上都中招了。”</p>
<br><p>&emsp;&emsp;就連一開始保持着清醒的北河散人，雙眼也迷離起來。</p>
<br><p>&emsp;&emsp;還有邊上的黃山羣主、荔枝仙子都有點陷入‘蜃氣幻術世界’的感覺。</p>
<br><p>&emsp;&emsp;不僅是‘九洲一號羣’的道友，整個食仙宴會場都受到了蜃氣幻術影響。宴會現場，隱隱有霧氣上騰。</p>
<br><p>&emsp;&emsp;“那條蜃龍藏在哪？它的實力很強大嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白龍姐姐想了想道：“還有種可能……”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;白龍姐姐道：“那條蜃龍說不定僞裝成食材，然後真被別雪仙姬切了做菜了。”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“否則，無法解釋現在的狀態。我能感應到蜃龍的氣息，但是我無法鎖定它具體在什麼地方。”白龍姐姐輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“那……蜃龍還會復活嗎？”</p>
<br><p>&emsp;&emsp;“如果真的被切了做菜了，那基本上是完蛋了。運氣好的話，龍珠若還在，說不定還有重生的機會。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩～”</p>
<br><p>&emsp;&emsp;宋書航：“怎麼了？”</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩～～嘻嘻，宋前輩。”</p>
<br><p>&emsp;&emsp;宋書航：“？？”</p>
