<title>《修真聊天羣》▷ 第1744章 你就不能給我正常的晉升一回嗎？</title><br><p>&emsp;&emsp;第1744章 你就不能給我正常的晉升一回嗎？</p>
<br><p>&emsp;&emsp;如果說阿十六沒出現，是因爲她還沒加自己‘金丹二維碼’的原因……那白前輩沒出現是怎麼回事？白前輩可是已經加了自己好友的，還是最早加自己好友的那一批。</p>
<br><p>&emsp;&emsp;七生符前輩、七修聖君、六修仙子、大羅教雨月真君等幾位‘九洲一號羣’的前輩，雖然沒有加入本次‘元神渡劫’模式，但這幾位在‘最越居士’加自己好友後，都相繼加了自己好友。他們和居士一樣，由於加好友已經遲了，趕不上本次集體顯聖的時機。</p>
<br><p>&emsp;&emsp;世間萬物都有自己的規律……但有時候這規律能不能整齊一點？</p>
<br><p>&emsp;&emsp;宋書航感覺自己腦仁痛。</p>
<br><p>&emsp;&emsp;要是這時，能對着自己的肥鯨金丹來一發鑑定秘法就好了，就能將它的信息都鑑定出來，省的浪費腦細胞。</p>
<br><p>&emsp;&emsp;隨着星路一點點鋪開，更多的‘九洲一號羣’成員，出現在宋書航星路之上。雪狼洞主、古湖觀真君……大致上，都是按宋書航和他們正式接觸的時間來排序。</p>
<br><p>&emsp;&emsp;“那接下來，按時間來推算，應該是小和尚果果出來的時候吧？小果果和三日師兄會出現嗎？”宋書航心中一動。</p>
<br><p>&emsp;&emsp;因爲小和尚果果和三日師兄，並沒有加他好友！</p>
<br><p>&emsp;&emsp;那麼，印證自己猜測的時候到了——出現在自己金丹星路上的成員，到底要不要先加自己‘好友’？</p>
<br><p>&emsp;&emsp;【叮～天涯雲遊寺三日添加你爲好友，歸入到‘師兄’列表。】</p>
<br><p>&emsp;&emsp;【叮～天涯雲遊寺小果果加你爲好友，歸入到‘師弟’列表。】</p>
<br><p>&emsp;&emsp;【叮～詩添加你爲好友，歸入到‘師妹’列表。】</p>
<br><p>&emsp;&emsp;【叮～燭添加你爲好友，歸入到‘師妹’列表。】</p>
<br><p>&emsp;&emsp;突然間，一口氣四條好友消息彈出。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三日師兄雖沒加入到‘九洲一號羣’，但是他有時候負責登陸通玄大師的賬號，發佈一些消息。看樣子，應該是他正巧看到了二維碼，並且三個小傢伙也正好在他邊上，就加了自己好友？</p>
<br><p>&emsp;&emsp;你們要不要這麼巧？</p>
<br><p>&emsp;&emsp;這樣一來，他就無法印證自己的猜測。</p>
<br><p>&emsp;&emsp;片刻後，三日師兄和果果的身影，出現在‘星路’上，排成一線。接着，是蔥娘。她的身形冒出，就一根蔥芽，差點就被宋書航忽略。</p>
<br><p>&emsp;&emsp;而在蔥孃的身邊，站着一位女尼，女尼只有個背影，她彎腰蹲在蔥孃的邊上，看不清面貌。</p>
<br><p>&emsp;&emsp;“是她。”宋書航已經恢復了不少‘神秘島’上的記憶。</p>
<br><p>&emsp;&emsp;這部分記憶，是在他自己同意的前提下，被封印的，所以條件沒有達成的時候，記憶不會自動解開。</p>
<br><p>&emsp;&emsp;當然……如果他真的好奇，現在找白前輩或白前輩ｔｗｏ，甚至乾脆使用‘龍絡’權限的話，應該也能將自己的記憶封印解鎖。</p>
<br><p>&emsp;&emsp;這女尼，應該是他在神秘島上遇上的那位。</p>
<br><p>&emsp;&emsp;她的命運和蔥孃的命運緊緊聯繫在一起，和蔥娘一起出現在宋書航的金丹星路上。</p>
<br><p>&emsp;&emsp;“她應該沒有加自己好友……但是，蔥娘加了，她和蔥娘間關係極爲複雜，或許蔥娘加了就等於她加了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;正思索間，銅卦仙師的身影浮現。銅卦前輩的身形比較特殊。他出現在宋書航金丹星路上的身影，不斷的變化，最終成爲宋書航最後看到他的模樣，就是現在元神形態，身穿大紅裙裝，面帶元神法器面具。</p>
<br><p>&emsp;&emsp;“銅卦前輩之後，就輪到魚嬌嬌出場了。”宋書航心中道。</p>
<br><p>&emsp;&emsp;這次，真的是‘印證猜測’的時候了。</p>
<br><p>&emsp;&emsp;魚嬌嬌同樣沒有加自己好友，她現在還在龍族禁地苦修，基本無法和外界聯繫，連網都無法上。短時間內，她肯定無法加自己好友。</p>
<br><p>&emsp;&emsp;而她，是自己修行過程中很關鍵的一位道友。</p>
<br><p>&emsp;&emsp;現在就看魚嬌嬌的身影，能不能出現在星路上！</p>
<br><p>&emsp;&emsp;魚嬌嬌的身影，出現了！</p>
<br><p>&emsp;&emsp;半魚半身的魚嬌嬌，以超萌的形態，出現在宋書航的金丹星路上。只是相比其它的道友，魚嬌嬌的身影要模糊一些。大約就像是視頻‘超清’和‘標清’的差距。</p>
<br><p>&emsp;&emsp;【也就是說，就算沒有加二維碼金丹好友，但只要和我關係密切，也會出現在我的星路上！】</p>
<br><p>&emsp;&emsp;那阿十六和白前輩到底怎麼回事？</p>
<br><p>&emsp;&emsp;腦細胞一批批的陣亡。</p>
<br><p>&emsp;&emsp;繼魚嬌嬌後，蛟霸真君、滅鳳公子、狂刀三浪、荔枝仙子、造化法王，古湖觀真君、東方六仙子……等等羣裡的前輩，一個接一個的浮現。</p>
<br><p>&emsp;&emsp;這一批都是被當時白前輩‘一次性流星雨’帶到楚家斷仙台的羣成員。</p>
<br><p>&emsp;&emsp;甚至，連羽柔子爸爸靈蝶尊者，也出現於宋書航的‘金丹星路’之上。</p>
