<title>《修真聊天羣》▷ 第721章 楚閣主賜予我力量！</title><br><p>&emsp;&emsp;第721章 楚閣主賜予我力量！</p>
<br><p>&emsp;&emsp;“書航！”蘇氏阿十六出聲提醒道——那位麻花辮的師姐，不見了！</p>
<br><p>&emsp;&emsp;宋書航同樣感覺到自己的手臂一輕，他一轉過頭來時，正好看到葉思消失的一幕。</p>
<br><p>&emsp;&emsp;這是怎麼回事？宋書航一愣。巧的是，雅各布導演的聲音傳入宋書航的耳中——【靈兒的鬼魂昇華的劇情】！</p>
<br><p>&emsp;&emsp;宋書航心中一揪。不會吧，葉思不會也因爲‘心願已了’，然後消散了吧？</p>
<br><p>&emsp;&emsp;不對、不對，這不可能，葉思又不是什麼怨鬼……她是靈鬼啊。</p>
<br><p>&emsp;&emsp;靈鬼說是鬼，但事實上和普通鬼魂、怨鬼是有區別的。至少，靈鬼是不會被‘超度’的。</p>
<br><p>&emsp;&emsp;那葉思這是怎麼回事？</p>
<br><p>&emsp;&emsp;“葉思，葉思～～你還在附近嗎？”宋書航出聲喚道。</p>
<br><p>&emsp;&emsp;但葉思並沒有迴應他的呼喚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航儘量讓自己保持冷靜，他向身邊的‘九洲一號羣’前輩詢問道：“雪狼前輩，落塵前輩，你們剛纔有看到葉思是怎麼消失的嗎？”</p>
<br><p>&emsp;&emsp;落塵真君搖了搖頭。</p>
<br><p>&emsp;&emsp;“葉思仙子的氣息也消失不見了，這樣的話根本無法搜索她的蹤跡。”雪狼洞主皺起眉頭。</p>
<br><p>&emsp;&emsp;關於葉思的一切，似乎全部被從世界上抹去了一樣。</p>
<br><p>&emsp;&emsp;她的修士氣息、身體的氣味，全部不見了。</p>
<br><p>&emsp;&emsp;可以確定，不是空間法術之類的手段，實在詭異。</p>
<br><p>&emsp;&emsp;宋書航皺起眉頭——不知爲何，他突然想起了昨天看的《修士日報》和上面那位【極壁崖】五代弟子，‘鐵壁’李嘉圖，試圖走‘感情契約靈鬼’路線，契約靈鬼的事情。</p>
<br><p>&emsp;&emsp;感情路線契約靈鬼，也就是來一場‘人鬼情未了’，只要雙方產生感情，就能和靈鬼順其自然的建立起靈鬼契約。</p>
<br><p>&emsp;&emsp;但是，他和葉思之間的感情，還沒到那個地步吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六提示道：“書航，我剛纔看到那位葉思師姐在消失前，曾經變的透明起來。最後才突然消失不見……”</p>
<br><p>&emsp;&emsp;“變的透明？”</p>
<br><p>&emsp;&emsp;這可真不是什麼好現象——無論是電影還是電視劇中，那些心願已了的鬼魂在消失前，都是先變的透明，賺觀衆一把悲情的眼淚，然後再消失不見的。</p>
<br><p>&emsp;&emsp;“不要急，書航你有這位葉思姑娘的電話之類的嗎？有的話就試試？”一邊的滅鳳公子坐在酒桶上，提示道。</p>
<br><p>&emsp;&emsp;豆豆的聲音從酒桶中傳出：“汪汪，書航你讓滅鳳讓本豆豆出來，憑着我的嗅覺，一定能發現葉思的蹤跡的！”</p>
<br><p>&emsp;&emsp;“呵呵，雪狼道友都沒有發話，你別叫。”滅鳳公子用力的拍了拍酒桶。</p>
<br><p>&emsp;&emsp;宋書航道：“葉思師姐的師門一直在太空中，剛回到地球，還沒來的及給她辦理手機。”</p>
<br><p>&emsp;&emsp;不過說起手機，他突然想起一件東西。</p>
<br><p>&emsp;&emsp;宋書航在一寸縮小袋中翻了翻，找出了一塊令牌。</p>
<br><p>&emsp;&emsp;這是‘碧水閣’的通行令牌，是‘碧水閣’楚閣主交給他的。</p>
<br><p>&emsp;&emsp;靠着這令牌，宋書航只要進入太空，隨時可以找到碧水閣。另外，令牌還具有‘千里傳音’加強版功能，就算在地球，都可以和宇宙中的‘葉思’聯繫上。</p>
<br><p>&emsp;&emsp;靠着它的話，或許可以找到葉思。</p>
<br><p>&emsp;&emsp;宋書航取出令牌，往裡面注入真氣。</p>
<br><p>&emsp;&emsp;令牌開始和葉思師姐的令牌勾通起來……</p>
<br><p>&emsp;&emsp;但是，過了數分鐘後，令牌依舊沒有連上葉思師姐。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“不行，連楚閣主給我的令牌，都聯繫不上葉思師姐。”</p>
<br><p>&emsp;&emsp;當他口中喚出‘楚閣主’三字的時候，令牌上的符文突然轉換了一下。</p>
<br><p>&emsp;&emsp;片刻後，一個慵懶的女子聲音從令牌中傳遞出來：“喂～～是書航小友啊，找我有什麼事嗎？”</p>
<br><p>&emsp;&emsp;宋書航道：“咦？楚閣主？怎麼連接到你這裡了？”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“楚閣主，我剛纔想聯繫葉思師姐的，但葉思師姐一直聯絡不上。不知怎麼回事，就連到你那裡去了。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“聯繫葉思？葉思還沒抵達地球嗎？”楚閣主打着哈欠，詢問道。</p>
<br><p>&emsp;&emsp;“葉思師姐昨天就已經到達地球了……剛纔，她還坐在我的身邊。”宋書航道：“但突然，她的身體變的透明。然後，她就消失不見。所以，我試着用令牌的通訊功能去聯繫她，但是反而聯繫到楚閣主你那裡去了。”</p>
<br><p>&emsp;&emsp;“變的透明，然後消失不見了？”楚閣主馬上清醒了過來，片刻後，她出聲道：“書航小友，你高舉令牌，大聲呼喊‘楚閣主賜予我力量’試試！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;信不信他怒摔令牌啊！這個時候，楚閣主還在開什麼玩笑？</p>
<br><p>&emsp;&emsp;“嗯哼，你別誤會，這只是啓動這枚令牌內某個功能的口令。這令牌是以前我製作出來和葉思鬧着玩的。反正，你照做就是了。”楚閣主淡淡道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩們，你們在設置‘口令’之類的東西時，能不能嚴肅一點？取的口令能不能有點仙人氣質？</p>
<br><p>&emsp;&emsp;深呼吸，宋書航站起身來，高舉令牌，壓低聲音叫道：“楚閣主，賜予我力量！”</p>
<br><p>&emsp;&emsp;他叫完了，姿勢也擺完了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、雪狼洞主、落塵真君、滅鳳公子等等所有的前輩和道友，目光死死的盯着宋書航，很好奇接下來會發生什麼。</p>
<br><p>&emsp;&emsp;宋書航被目光盯着有些臉紅。</p>
<br><p>&emsp;&emsp;但是，令牌上並沒有產生任何變化。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航咬牙，抓住令牌：“楚閣主，您玩我？”</p>
<br><p>&emsp;&emsp;“我拒絕，你有什麼好玩的，我幹嘛要玩你？另外，是你自己叫錯了口令。”楚閣主打了個哈欠，道：“口令是‘楚閣主賜予我力量’，中間不要停頓。你剛纔停頓了。”</p>
<br><p>&emsp;&emsp;摔啊！</p>
<br><p>&emsp;&emsp;宋書航恨不得將令牌甩在地上，再狠狠踩上幾腳。</p>
<br><p>&emsp;&emsp;但是他還是忍住了。</p>
<br><p>&emsp;&emsp;同時，他心裡也安心了下來——楚閣主這個時候，還有時間跟他胡鬧。這樣的話，葉思應該沒什麼危險了。</p>
<br><p>&emsp;&emsp;重新舉起令牌，宋書航壓低聲音道：“楚閣主賜予我力量！”</p>
<br><p>&emsp;&emsp;這次他一口氣將口令叫完，不帶停頓。</p>
<br><p>&emsp;&emsp;他一叫完，從令牌上就籠罩下一層金色的光圈，將他整個人籠罩在內。</p>
<br><p>&emsp;&emsp;這層金色的光圈，在宋書航身上來回掃描，似乎在分析書航的身體狀態。</p>
<br><p>&emsp;&emsp;片刻後，金色的光圈停止掃描。</p>
<br><p>&emsp;&emsp;然後，那‘千里傳音’的能力持續發動，應該是將宋書航身體的掃描數據，傳遞到楚閣主那裡。</p>
<br><p>&emsp;&emsp;大約三個呼吸後。</p>
<br><p>&emsp;&emsp;楚閣主的聲音繼續響起：“喲，書航小友不錯嘛。從碧水閣離開不久，就晉升到三品境界了。”</p>
<br><p>&emsp;&emsp;“這是我運氣好而已，回來後不久，接受了一位前輩的‘傳功’，境界突飛猛進，然後在幾位前輩的幫助下，順利渡過了天劫。”宋書航誠實回答道。</p>
<br><p>&emsp;&emsp;“你的運氣……不錯。”楚閣主答道：“另外你的身體是怎麼回事，幾天不見，你渾身漲大了好幾圈，吃錯了什麼藥了？”</p>
<br><p>&emsp;&emsp;宋書航答道：“是提升體質的龍魔藥劑，由於藥力沒有馬上吸收，讓我變成了肌肉航。不過等藥力吸收後，我就能恢復原狀了。”</p>
<br><p>&emsp;&emsp;“你的運氣……真的不錯。”楚閣主繼續問道：“你的靈鬼呢？出什麼問題了嗎？”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，心中一動。葉思……不會真的和他那啥了吧？</p>
<br><p>&emsp;&emsp;“我的靈鬼出了意外，似乎被捲入到了一個未知的空間中。我無法感應到它現在在哪，就連和它之間的靈鬼契約，都變的有些殘缺起來。”宋書航如實回答道。</p>
<br><p>&emsp;&emsp;對面，楚閣主聽到這裡時，微微一頓。</p>
<br><p>&emsp;&emsp;“有空，你來碧水閣一趟。讓我……好好見見你。”楚閣主輕聲道。</p>
<br><p>&emsp;&emsp;楚閣主的聲音依舊慵懶，但似乎多了絲柔和。</p>
<br><p>&emsp;&emsp;宋書航道：“好啊，沒問題，等我有空就去您那裡一趟。楚閣主，葉思到底怎麼樣了？”</p>
<br><p>&emsp;&emsp;“葉思的話，你不用擔心。她現在就在你身邊。”楚閣主道。</p>
<br><p>&emsp;&emsp;在我身邊？但我完全感應不到她啊。</p>
<br><p>&emsp;&emsp;難道……真的是契約？</p>
<br><p>&emsp;&emsp;宋書航詢問道：“果然……是‘感情契約’嗎？”</p>
<br><p>&emsp;&emsp;楚閣主輕輕一笑：“你知道的還蠻多的嘛，就是那個感情契約了。不過葉思的狀態你也知道，比較特殊。所以，我也無法確定你和她之間的契約會是什麼模樣。等她醒來後，你自己和她慢慢研究吧。反正她現在沒什麼危險，你不用擔心。”</p>
