<title>《修真聊天羣》▷ 第816章 蔬菜系和水果系</title><br><p>&emsp;&emsp;第816章 蔬菜系和水果系</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“原來如此……我剛纔那也算是超度嗎？”</p>
<br><p>&emsp;&emsp;他只是在淚痣美人身邊默唸了一遍《地藏渡魂經》，並沒有施展超度術。結果，這竟然也算是超度了她，還得到了一筆的功德值。</p>
<br><p>&emsp;&emsp;白尊者馬上明白過來：“你將剛纔那一位，超度了？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“不好。”白尊者驚道：“剛纔那一位被超度了的話，那這個‘瑤池天界’就失去了‘支撐’。如此一來，這瑤池天界要毀滅了，唉呀，可惜了，爲什麼不先將核心交給我……如果我得到了核心，就可以重新撐起這個瑤池天界了。”</p>
<br><p>&emsp;&emsp;“核心？”宋書航馬上掏出了那個鳳冠和漂亮華麗的鳳袍，遞向白前輩：“白前輩，這就是核心！”</p>
<br><p>&emsp;&emsp;這鳳冠和鳳袍明顯就是女式的。</p>
<br><p>&emsp;&emsp;不知道白前輩穿上這鳳冠和鳳袍會是什麼樣子？宋書航感覺自己心中隱隱有些期待。</p>
<br><p>&emsp;&emsp;白尊者接過這鳳冠和鳳袍，伸手按在其上，對它們進行檢測。</p>
<br><p>&emsp;&emsp;“的確是這‘瑤池天界’的核心，書航你乾的漂亮，有了這核心，我就能重新撐起這個‘瑤池天界’，並且將它整個搬走，成爲我的新一座度假山莊了。”白尊者道。</p>
<br><p>&emsp;&emsp;收集‘度假山莊’之類的，也是白前輩的興趣愛好之一……</p>
<br><p>&emsp;&emsp;說罷，白尊者脫去自己身上的法袍，身上僅着裡衣。然後，他抖開了那件金紅色的鳳袍。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六默契的掏出了手機，打開了照相功能。</p>
<br><p>&emsp;&emsp;“對了，這是女裝啊。”白尊者皺起眉頭道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，這個時候不要再顧忌這麼多啦，整個瑤池天界都快要毀滅了！您再不接手這個瑤池天界的話，就沒戲了。”</p>
<br><p>&emsp;&emsp;這番話，再配合上宋書航身上熊熊燃燒的金色火焰，好燃、好熱血！</p>
<br><p>&emsp;&emsp;白尊者望着宋書航和蘇氏阿十六手中的手機：“……”</p>
<br><p>&emsp;&emsp;片刻後，白尊者嘆了口氣：“拍下來的照片，不要外傳。否則，我會將你們塞到‘一次性飛劍’上，送到【遲鈍秘境】中和狂刀三浪道友做伴。”</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六連連點頭。</p>
<br><p>&emsp;&emsp;白尊者伸手，熟練的將這件金紅雙色的鳳袍穿到身上。</p>
<br><p>&emsp;&emsp;在他身後，柳樹妖輕舞配合的伸出樹枝，替白尊者將黑髮攙起，再將‘鳳冠’戴上。</p>
<br><p>&emsp;&emsp;整個換衣過程，如行雲流水……</p>
<br><p>&emsp;&emsp;“白前輩，您以前穿過類似的服裝嗎？”宋書航試探詢問道——因爲白前輩穿這鳳袍時，老熟練了。</p>
<br><p>&emsp;&emsp;“嗯，以前有穿過。”白尊者點頭答道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，白前輩以前有男扮女裝的愛好？</p>
<br><p>&emsp;&emsp;“別胡思亂想……我只是給人當過試衣人而已。說起來，那都是快三百年前的事情了，那時我認識了一位有趣的道友，她的道號叫冬瓜，是位仙子。如果我沒記錯的話，她應該是荔枝仙子師門的長輩。她們那一代的道號是蔬菜類的，而荔枝仙子這一代是水果系的。”白尊者一邊整理着自己的裝扮，一邊解釋道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，感覺加入荔枝仙子這一門派，得要有過人的毅力才行——上一代是蔬菜，下一代是水果，那荔枝仙子這一代之後要用什麼道號？五穀類嗎？稻米真君？小麥仙子，大麥仙子？高粱道人？想想就好酸爽。</p>
<br><p>&emsp;&emsp;“然後，冬瓜仙子特別喜歡製作仙裳。她製作仙裳一般也不出售，就是一種興趣愛好。而我經常會被她拉過去試衣……這種鳳袍類的仙裳，我也穿過很多次了的。”白尊者答道。</p>
<br><p>&emsp;&emsp;原來如此，難怪白前輩對於穿這鳳袍這種事，也不是特別反感，而且還穿的這麼熟練。</p>
<br><p>&emsp;&emsp;“那位冬瓜仙子現在還安好嗎？”宋書航問道——因爲從白前輩出關到現在，都沒有提起這位冬瓜仙子，也沒被拉去試衣？</p>
<br><p>&emsp;&emsp;“我上次舉辦手扶拖拉機大賽時，就試着聯繫過她……不過，我聽她的師姐說，她爲了尋找製作仙裳的材料，到其他星球去了。聽說她要製作一件金縷玉衣，要金光閃閃的那種，結果這一去就好幾十年，還沒有回來。”白尊者說罷，將自己頭上的鳳冠戴正。</p>
<br><p>&emsp;&emsp;然後，他雙手平伸，閉目冥想，和身上的鳳冠、鳳袍溝通。</p>
<br><p>&emsp;&emsp;只要和核心完成溝通後，就能接手‘瑤池天界’，重新撐起這片天庭碎片。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六默默後退了一些，不去打擾白前輩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，宋書航身上的功德金色火焰已經開始縮小，也進入到了質變的第二個步驟，也不知道什麼時候纔會異變完成。</p>
<br><p>&emsp;&emsp;“白前輩真漂亮啊。”蘇氏阿十六道：“如果我是男的，我一定要娶了白前輩。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“十六，你搞錯了啊，別弄錯白前輩的性別。”</p>
<br><p>&emsp;&emsp;“我可不是這個意思。”蘇氏阿十六狡黠一笑，她望向宋書航，道：“書航，這次，若我這次成功渡過天劫……我就去江南地區去找你。”</p>
<br><p>&emsp;&emsp;“這次你一定可以渡過天劫的，我保證。”宋書航道：“到時，我們江南地區見。”</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六笑着點了點頭——這次的天劫，她一定會成功渡過的，絕對不會再失敗。</p>
<br><p>&emsp;&emsp;【對了，阿十六。你對遲鈍秘境有多少了解？裡面除了每一個動作，都會被強制減緩外，還有其他效果嗎？】宋書航通過傳音入密的方式，詢問道。</p>
<br><p>&emsp;&emsp;【你問這個問題幹嘛？】蘇氏阿十六好奇道。</p>
