<title>《修真聊天羣》▷ 第2658章 我就知道遇上霸宋不會有好事(第1更</title><br><p>&emsp;&emsp;第2658章 我就知道遇上霸宋不會有好事(第1更，求月票)</p>
<br><p>&emsp;&emsp;是珍貴的長生者悲傷之淚！</p>
<br><p>&emsp;&emsp;宋書航曾經接觸過類似的寶物，所以對‘什麼都能賣大佬’突然掉落的悲傷之淚非常敏感……這一刻，他恨不得馬上就揭棺而起，將這珍貴的長生者悲傷之淚給裝起來。</p>
<br><p>&emsp;&emsp;一滴長生者悲傷之淚哪怕不經過任何手段處理，只需要將它朝着敵人扔出去，低於長生者境界的敵人就都會被強制拉入到‘悲傷’狀態，痛哭流涕。就如同《天泣寶典》效果一樣。</p>
<br><p>&emsp;&emsp;可惜，宋書航的反應再快也沒任何作用……飛劍棺材已經被釘死了，他就算強行破棺而出，也來不及接下‘什麼都能賣大佬’的悲傷長生者眼淚。</p>
<br><p>&emsp;&emsp;啪嗒～什麼都能賣大佬的悲傷淚珠掉落在地，飛濺開來。其中蘊含着的長生者傷感情緒，也隨着濺落的眼淚擴散開來。</p>
<br><p>&emsp;&emsp;身後的蘇氏阿十六、龜前輩、蔥娘、黑皮羽柔子、倉鼠號全部受到影響，隨後便有種無法壓抑的悲傷，涌上她們心頭，狠戳她們的淚點中心。</p>
<br><p>&emsp;&emsp;特別是阿十六，她心臟裡還裝着靈鬼仙子，雙倍的悲傷涌了上來，根本剋制不住。</p>
<br><p>&emsp;&emsp;轉眼間，開墓儀式上大部分成員開始哭唧唧起來。</p>
<br><p>&emsp;&emsp;就連那兩百隻聖猿虛影也沒能免疫，一邊低聲吟唱着‘奠奠奠～’，一邊淚滿猿臉。</p>
<br><p>&emsp;&emsp;開墓儀式的氣氛變的正宗起來！</p>
<br><p>&emsp;&emsp;懸浮在空中負責拍攝‘開墓儀式’的白前輩分身一愣——這麼入戲？</p>
<br><p>&emsp;&emsp;書航小友又沒有真的掛掉，只是舉辦一個儀式而已吧？怎麼演着演着，全體成員都痛哭起來了？</p>
<br><p>&emsp;&emsp;白前輩分身鏡頭一轉，很快便發現了悲傷的源頭——什麼都能賣大佬！</p>
<br><p>&emsp;&emsp;什麼都能賣大佬是悲傷的中心。</p>
<br><p>&emsp;&emsp;【書航小友什麼時候和什麼都能賣道友有這麼好的感情？】白前輩分身有點懵逼。</p>
<br><p>&emsp;&emsp;不只是白前輩分身懵逼，什麼都能賣大佬自己內心也很懵逼。</p>
