<title>《修真聊天羣》▷ 第576章 離開碧水閣出去逛逛吧！</title><br><p>&emsp;&emsp;第576章 離開碧水閣出去逛逛吧！</p>
<br><p>&emsp;&emsp;洋和尚是個懂得‘滴水之恩當涌泉相報’的男子——所以，雖然他自己是個超度狂人，愛好超度亡魂。但書航的靈鬼提出‘想要超度亡魂’的時候，洋和尚還是咬牙，將這次的超度任務交給了書航的靈鬼。</p>
<br><p>&emsp;&emsp;抵達目的地後，洋和尚沒有馬上前往要做超度法事的人家，而是先是和書航的靈鬼去買了一些裝備——都是些和尚們佈置法場的裝備。</p>
<br><p>&emsp;&emsp;之後，洋和尚才抵達那戶老人去世的人家中。</p>
<br><p>&emsp;&emsp;簡單的交流後，洋和尚開始佈置起來。</p>
<br><p>&emsp;&emsp;先是佈置好做法超度的法壇，再擺好法場——事實上，這些都只是做給普通人看的。事實上超度普通人的亡魂，洋和尚只需念個《地藏渡魂經》，再伸手一按就能超度了。</p>
<br><p>&emsp;&emsp;但場面太簡陋的話，作爲‘顧客’的普通人看到，會感覺心裡不踏實。</p>
<br><p>&emsp;&emsp;說實話，隨着現代科技越來越發達，很多‘顧客’請和尚過來給家人超度，並不是因爲宗教信仰，更注重排場！大多數人是通過這種隆重的排場，表達自己對死去親人的思戀。想讓親人的死，也變的轟轟烈烈一場。</p>
<br><p>&emsp;&emsp;所以，若是排場弄的不夠大的話，洋和尚以後想接‘超度生意’就不容易了。</p>
<br><p>&emsp;&emsp;爲了讓自己能儘可能多接一些超度生意，更好的超度亡魂，洋和尚在設壇、法場的面子工程上也下足了功夫。</p>
<br><p>&emsp;&emsp;這也是很無奈的事情。</p>
<br><p>&emsp;&emsp;也難爲洋和尚了——他的本宗是道士出生，爲了研究和尚們是如何擺法場的，他也是下足了功夫啊。</p>
<br><p>&emsp;&emsp;佈置好排排場後，洋和尚披着袈裟，開始默默唸誦經文。他手中敲着木魚，在他身前有一本經文，隨着他的誦經聲隱隱發亮。</p>
<br><p>&emsp;&emsp;這本經文，同樣是洋和尚在監獄的日子裡默寫的，算是一種類似符寶的東西，在對付鬼物時，撕開就能進行攻擊。</p>
<br><p>&emsp;&emsp;這也是洋和尚和普通和尚比排場時的優點——他是有真本事的，各種道具能發出佛光；他念誦經文的時候能讓附近的普通人心情寧靜下來；他敲着木魚的身姿顯的特別神聖。</p>
<br><p>&emsp;&emsp;隨着他念誦經文的聲音響起，原本伏在棺木邊上哭泣的親人們，突然間就感覺心情平靜了下來，心中因爲親人逝去的悲傷竟然一掃而空。</p>
<br><p>&emsp;&emsp;這一下子，沒有人敢小看這位洋和尚了。</p>
<br><p>&emsp;&emsp;說實話，原本很多親人看到洋和尚只有獨自一人過來超度做法，沒帶其他和尚時，都還有些不滿的。因爲只有一個和尚，排場就小。</p>
<br><p>&emsp;&emsp;外來的和尚好唸經，但只有一個人，怎麼比的上本地一個僧侶團？</p>
<br><p>&emsp;&emsp;但經歷了這場面後，再也沒人敢小看這位洋和尚。這是一位真正修爲高深的‘高僧’啊！</p>
<br><p>&emsp;&emsp;而這個時候，宋書航的靈鬼開始行動了。</p>
<br><p>&emsp;&emsp;它輕飄飄的飛到棺木的上空。</p>
<br><p>&emsp;&emsp;每片地方有自己的習俗，這片地方的人在親人去世後，會放在家中佈置靈堂兩到三天，然後送去火化。</p>
<br><p>&emsp;&emsp;書航靈鬼飄到棺木上時，能看到棺木上浮現着一團淡淡光球，那就是死者的靈魂。</p>
<br><p>&emsp;&emsp;一個很普通的靈魂，淡淡的光球，在棺木上空停留着，對自己的身體似乎還有依戀。</p>
<br><p>&emsp;&emsp;這靈魂生前沒犯過什麼錯，平生也比較注重行善積德。所以死亡後，就算有所眷戀，也沒有要變怨鬼的跡象。</p>
<br><p>&emsp;&emsp;在感應到書航的靈鬼時，這個光球頓時有些驚恐的後退，似乎遇上了天敵一般。</p>
<br><p>&emsp;&emsp;書航的靈鬼，的確算是普通靈魂、怨鬼的‘天敵’。</p>
<br><p>&emsp;&emsp;因爲它的食譜上就怨鬼菜單。既然能吞噬怨鬼，那自然也能吞噬普通的鬼魂。只是書航的靈鬼從沒這麼幹過罷了。</p>
<br><p>&emsp;&emsp;它伸出手指，心中默誦《地藏渡魂經》，一指點出。</p>
<br><p>&emsp;&emsp;靈鬼無法確定自己能不能使用‘度化術’，因爲宋書航所掌握的‘掌心雷’、‘御火術’幾個道術，靈鬼都掌握着原理，卻限於靈鬼之體，無法施展。</p>
<br><p>&emsp;&emsp;好在這度化術和‘掌心雷’之類的道術不同。</p>
