<title>《修真聊天羣》▷ 第3083章 道器輪迴刃</title><br><p>&emsp;&emsp;第3083章 道器輪迴刃</p>
<br><p>&emsp;&emsp;“別鬧，霸宋道友你都已經是長生者境界，目光還狹隘到受‘外星人’、‘地球人’這個概念影響？古往今來，歷代天道輪迴，滄海桑田。按現在的‘外星人、地球人’概念來說的話，說不定你祖上纔是外星人。”蘇氏屏蔽仙子道。</p>
<br><p>&emsp;&emsp;而她們天河蘇氏，起源之地是‘天河秘境’，而天河秘境又處於地球。</p>
<br><p>&emsp;&emsp;至於‘蘇氏祖星’，反而不是天河蘇氏的起源。</p>
<br><p>&emsp;&emsp;“等本體證了天道，就去調查一下族譜去。”自我屍心中暗道。</p>
<br><p>&emsp;&emsp;這時，蘇氏屏蔽仙子又發聲道：“別愣着了，快出來，站到彩虹橋上，我渡你到蘇氏祖星上去。”</p>
<br><p>&emsp;&emsp;“回仙子，我已經站在彩虹橋上老半晌了。”自我屍霸亻委屈道。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子：“……”</p>
<br><p>&emsp;&emsp;她的化身仔細感應，才終於在彩虹橋上感應到了一道存在感極度微弱的身影。</p>
<br><p>&emsp;&emsp;要不是處於她的‘彩虹橋’位置上，她一轉眼就會將對方忽略。</p>
<br><p>&emsp;&emsp;這是什麼潛行功法？這麼霸道？</p>
<br><p>&emsp;&emsp;“站穩了。”蘇氏屏蔽仙子輕咳一聲，有些尷尬道。</p>
<br><p>&emsp;&emsp;自我屍點了點頭，牢牢站在彩虹橋之上。</p>
<br><p>&emsp;&emsp;下一刻，彩虹橋收起，璀璨大光從蘇氏族地的祠堂中消失。</p>
<br><p>&emsp;&emsp;自我屍霸亻和蘇氏屏蔽仙子的身影也消散不見。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;有數位天河蘇氏的長輩成員，進入到祠堂中。</p>
<br><p>&emsp;&emsp;這幾位蘇氏的長輩在祠堂中掃視了一圈，看到祠堂中的靈位並沒有被打亂，並不用整理後，微微點了點頭，退出了祠堂。</p>
<br><p>&emsp;&emsp;“小十六已經消失不見了。”</p>
<br><p>&emsp;&emsp;“不過，剛纔小十六氣息消散後，彩虹橋似乎又停頓了一些時間，是在等另一個人嗎？”有細心的蘇氏成員疑惑道。</p>
<br><p>&emsp;&emsp;“如果先祖要等一個人，那個人必定要有被先祖‘等待’的身份、實力。所以……”</p>
<br><p>&emsp;&emsp;“是霸宋大佬！”</p>
<br><p>&emsp;&emsp;天河蘇氏的成員很容易就猜測出真相來。</p>
<br><p>&emsp;&emsp;和蘇氏阿十六有關，又能被蘇氏先祖重點看待，肯定是目前諸天萬界的當紅人物霸宋大佬無疑。</p>
<br><p>&emsp;&emsp;“霸宋大佬護送着小十六回蘇氏族地？嗯……”這就容不得別人不多想了！</p>
<br><p>&emsp;&emsp;“果然，未來我們天河蘇氏的數字仙子出門，一定要防着點姓宋的。連霸宋大佬這種老牌長生者，也不能放鬆警惕！”</p>
<br><p>&emsp;&emsp;“哪怕是再老牌的長生者，也不能因爲對方是長輩的原因，就放鬆了防備。”</p>
<br><p>&emsp;&emsp;蘇氏繩結老祖：“……”</p>
<br><p>&emsp;&emsp;老祖感覺自己哪怕告訴族人，霸宋並不是‘老牌長生者’，也不會有人相信。</p>
<br><p>&emsp;&emsp;人總是願意相信自己親眼看見、親耳聽到的事，但這些事有時候並不是事實真相。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;自我屍坐着彩虹橋，短時間內便穿梭無盡星空，抵達到了另一個位面的星域！</p>
<br><p>&emsp;&emsp;“這是空間手段，但不是普通的空間門，原理是什麼？”自我屍出聲問道。</p>
<br><p>&emsp;&emsp;這種手段，如果運用到戰鬥中，簡直無往不利，比起單純的‘空間門’更佔優勢。</p>
<br><p>&emsp;&emsp;“霸宋道友眼光不錯，一下子就能看出這彩虹橋技術的不凡之處。”蘇氏屏蔽仙子微微一笑，然後她開始向宋書航解釋起‘彩虹橋技術’的原理。</p>
<br><p>&emsp;&emsp;因爲蘇氏阿十六的原因，彩虹橋這種‘民用技術’，屬於她可以分享的技術範圍。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子可能是很久沒和人‘論道講法’的原因，興致不錯，一開始解釋起‘彩虹橋技術’後，各種專業術語不斷涌現。</p>
<br><p>&emsp;&emsp;哪怕是三尸中最聰明的霸亻，聽着聽着，腦殼也開始漲痛。</p>
<br><p>&emsp;&emsp;聽不懂，無法理解。</p>
<br><p>&emsp;&emsp;他只能強行將蘇氏屏蔽仙子講的內容死記在腦子裡，回頭傳給本體，再讓本體通過‘天道覈算功能’去演算、吸收、消化。</p>
<br><p>&emsp;&emsp;“差不多就是這麼個原理。”蘇氏屏蔽仙子講完後，意猶未盡，柔聲補充道：“如果有不懂的地方，隨時可以問我。”</p>
<br><p>&emsp;&emsp;“謝謝仙子，我得好好先琢磨琢磨。”自我屍面帶微笑，儘量用大嗓音回覆道。</p>
<br><p>&emsp;&emsp;“是得先好好琢磨消化理解。”蘇氏屏蔽仙子的化身開始在前面帶路。</p>
<br><p>&emsp;&emsp;“對了仙子，阿十六呢？”自我屍問道。</p>
<br><p>&emsp;&emsp;下了彩虹橋後，他望了一圈，沒看到先他一步的蘇氏阿十六身影。</p>
<br><p>&emsp;&emsp;“我的另一具化身，已經先一步帶着阿十六去接觸‘第五天道遺物’去了……等阿十六接觸完後，我再帶你過去。”蘇氏屏蔽仙子回道：“你跟緊我，再往前就是蘇氏祖星的禁區，在那裡有空間禁錮手段。”</p>
<br><p>&emsp;&emsp;她擔心霸宋的這具化身，一旦跟丟了她，她就再也找不到對方了。</p>
<br><p>&emsp;&emsp;自我屍點了點頭，跟緊仙子。</p>
<br><p>&emsp;&emsp;彩虹橋的彼端，踏入禁區位置後，自我屍便發現眼前的場景，發生了翻天覆地的變化。</p>
<br><p>&emsp;&emsp;沒進入禁區位置時，這片星域看起來就像是普通的星空。</p>
<br><p>&emsp;&emsp;但那只是一層掩蓋。</p>
<br><p>&emsp;&emsp;禁區之內，是一片血色力量翻騰的空間。</p>
<br><p>&emsp;&emsp;這些血色力量，有陰陽兩面，即充滿着生機，又處處是死亡氣息。</p>
<br><p>&emsp;&emsp;更可怕的是這血色力量中隱藏着的‘法則’力量。</p>
<br><p>&emsp;&emsp;那似乎是‘輪迴’的力量。</p>
<br><p>&emsp;&emsp;和外界相隔，自成一個‘小輪迴’的世界。</p>
<br><p>&emsp;&emsp;“等下，這個位面，難道是冥界？”自我屍心中一動，問道。</p>
<br><p>&emsp;&emsp;“霸宋道友猜的沒錯，這裡的確是冥界位置。不過準確來說，是處於冥界的一處‘位面壁’位置。是冥界和另一個小型世界位面的交界處。”蘇氏屏蔽仙子解釋道：“蘇氏祖星就在那小型位面世界裡。另外，地球上蘇氏的‘天河秘境’，也和蘇氏祖星相連，我搭建的通道。”</p>
<br><p>&emsp;&emsp;“蘇氏的祖星，是容納天河蘇氏成員的特殊輪迴之地嗎？”自我屍心中一動。</p>
<br><p>&emsp;&emsp;他其實不想過於深究別人的秘密。</p>
<br><p>&emsp;&emsp;知道太多的話，很容易被人滅口的。</p>
<br><p>&emsp;&emsp;但蘇氏屏蔽仙子，直接就將這些秘密展露在他面前，他看一眼就知道了。</p>
<br><p>&emsp;&emsp;“沒錯，天河蘇氏的成員，只要願意，可入祖星的輪迴之地。”蘇氏屏蔽仙子答道：“而蘇氏祖星輪迴的基礎，則建立在第五天道的遺物上。”</p>
<br><p>&emsp;&emsp;“道器輪迴刃，除了擁有輪迴之力外，還擁有着窺破時光，‘看’到不同自己的力量。阿十六要接觸的，就是她。”</p>
<br><p>&emsp;&emsp;“另外，她還是位大美人。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
