<title>《修真聊天羣》▷ 第386章 宋書航跑哪去了？</title><br><p>&emsp;&emsp;第386章 宋書航跑哪去了？</p>
<br><p>&emsp;&emsp;這是多麼豪華的陣容啊！</p>
<br><p>&emsp;&emsp;以族老爺爺的修爲一眼望去時，甚至可以看到這一羣排排坐的修士頭頂，強大的靈力波動形成巨大的靈力氣旋。</p>
<br><p>&emsp;&emsp;方圓百里的靈力，都被這個靈力氣旋強行牽扯過來，最終靈氣灌入到在場這一排強大修士的體內。</p>
<br><p>&emsp;&emsp;這簡直是要閃瞎人眼睛的陣容啊！幾乎可以去攻打一些大型門派了吧？</p>
<br><p>&emsp;&emsp;“文彥，這些前輩是？”族老爺爺小聲問道。</p>
<br><p>&emsp;&emsp;文彥正是楚家族老的名字。</p>
<br><p>&emsp;&emsp;“爺爺，這些……應該算是小楚楚帶來的朋友吧。”族老楚文彥也不敢確定——話說，小楚楚剛比完賽又跑哪去了？再話說，小楚楚這段時間在外面冒險到底經歷了什麼啊，竟然能和這麼多的大前輩扯上關係？</p>
<br><p>&emsp;&emsp;族老爺爺點了點頭，他的飛劍落到腰間劍鞘中。隨後他整理自己的儀容，來到‘九洲一號羣’的修士們面前。</p>
<br><p>&emsp;&emsp;“楚家楚康伯，見過各位道友和前輩。”族老的爺爺行禮道……從他的衣着打扮便可以看出，楚家的族老以前似乎是個文人，禮儀方面一套套的，特別標準。</p>
<br><p>&emsp;&emsp;“楚道友你好。”九洲一號羣的修士大部分笑着回禮——這楚康伯的修爲，着實讓九洲一號羣的道友有些吃驚。</p>
<br><p>&emsp;&emsp;五品，金丹靈皇！雖然看上去，金丹的品質不高，最多兩、三道龍紋的品階。但這也是貨真價實的五品金丹靈皇。</p>
<br><p>&emsp;&emsp;楚家這個修士小世家中，竟然出了一位金丹靈皇，應該是有大奇遇。</p>
<br><p>&emsp;&emsp;有金丹靈皇在，斷仙台最後一局，已經毫無懸念了。</p>
<br><p>&emsp;&emsp;四品和五品之間，可又是一次質的變化。</p>
<br><p>&emsp;&emsp;“且等斷仙台之戰後，楚某當掃榻相迎各位道友，舉杯共飲！”楚康伯禮節周到，而且說話間，帶着文人的酸味。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友同樣笑着迴應，他們中大部分活的都比楚康伯更久，真要酸起來，比楚康伯還要酸多了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，虛劍派的太上長老劍淵海已經懵逼了……楚家上空飛來的新族人，是五品靈皇？這還是楚家嗎？</p>
<br><p>&emsp;&emsp;和情報中的楚家完全不同啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;正當九洲一號羣的道友和楚康伯之間交流之際，遠處有兩道身影向着斷仙台位置行來。</p>
<br><p>&emsp;&emsp;一道身影負手而立，另一道身影被飛劍託着。</p>
<br><p>&emsp;&emsp;卻正是白尊者和楚楚。</p>
<br><p>&emsp;&emsp;“白前輩！”所有九洲一號羣的道友看到白尊者時，馬上起身，每個人大聲的招呼行禮。生怕自己行禮慢了點，會被白尊者惦記着就完了。</p>
<br><p>&emsp;&emsp;白尊者微笑點頭，目光在衆人間掃了一圈，問道：“書航哪去了？”</p>
<br><p>&emsp;&emsp;話說……之前，楚楚姑娘在帳蓬中的時候，突然要解決點生理問題。</p>
<br><p>&emsp;&emsp;楚楚畢竟還只是二品修士，還沒有達到徹底辟穀的境界，在有些事情上還是和凡人一樣的。</p>
<br><p>&emsp;&emsp;但是外面，宋書航正變成她的模樣，參加斷仙台之戰。所以，她不好光明正大的從帳蓬出去，解決生理問題。</p>
<br><p>&emsp;&emsp;……而且顯然，她也不可能在帳蓬中就地解決。</p>
<br><p>&emsp;&emsp;所以最後，白尊者施了個障眼法術，便帶着楚楚悄悄前往附近的場所，讓她解決生理問題了。</p>
<br><p>&emsp;&emsp;女人有時候就是比男人麻煩多了呢。</p>
<br><p>&emsp;&emsp;而當白尊者帶着楚楚回來時，遠遠的就發現斷仙台之戰結束了，而宋書航卻不見蹤影。</p>
<br><p>&emsp;&emsp;一轉眼，宋書航跑哪去了？</p>
