<title>《修真聊天羣》▷ 第2813章 還好我有備用電源</title><br><p>&emsp;&emsp;第2813章 還好我有備用電源</p>
<br><p>&emsp;&emsp;宋書航抽出【世界融合】卡，當他的手指捏住這張卡牌時，卡牌上方的‘認證系統’開始對他的身份進行驗證。</p>
<br><p>&emsp;&emsp;wωω .T Tκan .co</p>
<br><p>&emsp;&emsp;“指紋確認成功、元神印證無誤、聖印無異常、賭約儀式印記通過……歡迎你登陸使用‘創世卡牌組’，霸宋用戶。”【世界融合】卡上，響起一個悅耳的女子聲音。</p>
<br><p>&emsp;&emsp;“咦？這不是三眼前輩的聲音，也不是眼珠子管家的聲音。”宋書航發現了華點。</p>
<br><p>&emsp;&emsp;這個聲音，應該是剛錄製不久的……如果是真人錄製的話，那三眼少年前輩瞞着他在金屋藏嬌？</p>
<br><p>&emsp;&emsp;“請開始注入靈力。”【世界融合】卡上，那個悅耳女子聲音繼續提示道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，然後朝着白骨仙姬方向喚道：“白骨仙子、島主前輩，你們都到我身邊來。我要開始融合兩個世界了……”</p>
<br><p>&emsp;&emsp;“來了。”白骨仙姬熟練的來到宋書航的身側，坐到了蝦龍神行戰車上——她對‘三十三獸組合法器’很有好感，畢竟這法器可以和她的‘白骨巨人’合體，進行超獸武裝變身。</p>
<br><p>&emsp;&emsp;“霸宋道友，你別叫我前輩。”白袍金卦跟着白骨仙姬，坐上戰車，然後從袖袍中將可愛的小兔兔重新掏出，抱在懷裡輕輕撫摸。</p>
<br><p>&emsp;&emsp;功德蛇美人輕飄飄回到宋書航本體上方，做出‘準備就緒’的動作，隨時準備應援宋書航。</p>
<br><p>&emsp;&emsp;她有一種直覺……這張【世界融合】卡，會讓霸宋眼淚忽然就落下來。爲了採集霸宋的眼淚，也爲了讓霸宋少浪費點眼淚，她會出手助霸宋一臂之力。</p>
<br><p>&emsp;&emsp;“那麼，開始了。”宋書航道。</p>
<br><p>&emsp;&emsp;他運轉體內龐大的靈力，灌入到這張【世界融合卡】中。</p>
<br><p>&emsp;&emsp;龐大無比的靈力，從霸宋體內輸出。</p>
<br><p>&emsp;&emsp;７＋１＋１的核心，帶給宋書航遠超自身境界的靈力數量。</p>
<br><p>&emsp;&emsp;他體內靈力的龐大程度，連鳳儀琴主、白袍金卦都爲之側目。</p>
<br><p>&emsp;&emsp;“好龐大的靈力……只論數量的話，已經完全超越‘九品劫仙’的層次，在往長生者的程度靠攏了吧？”鳳儀琴主爪子估算道。</p>
<br><p>&emsp;&emsp;“這靈力龐大程度，比幾天前的我還要誇張。”白袍金卦內心受傷，他還沒有繼承‘天帝大道’之前的靈力強度，要被霸宋完爆。</p>
<br><p>&emsp;&emsp;“畢竟是７個小核心＋１個大核心＋１個金丹。大家只裝一個發動機，他悄悄裝了９個，動力自然給勁。”白骨仙姬一臉淡定道——在場的幾人中，她和霸宋接觸的時間最長，對霸宋也最瞭解。</p>
<br><p>&emsp;&emsp;７＋１＋１核心的好處，不僅是靈力龐大，而且連靈力的恢復速度也遠超正常修士。</p>
<br><p>&emsp;&emsp;以宋書航現在的‘靈力輸出’速度，恢復的靈力幾乎和消耗的靈力持平。</p>
<br><p>&emsp;&emsp;“難怪他根本不需要別人幫助。”鳳儀琴主爪子心中暗道，照目前看來，霸宋一個人就能激活並提供【世界融合】卡所需要的能量消耗。</p>
<br><p>&emsp;&emsp;風儀琴主的念頭剛落，【世界融合】卡片突然開始膨脹起來。</p>
<br><p>&emsp;&emsp;以這張卡片爲中心，有一道薄薄的‘黑色界限層’展開。</p>
<br><p>&emsp;&emsp;看上去是薄薄的一張紙片層，不過正面和背面，各凝聚着一個漆黑的漩渦黑洞。</p>
<br><p>&emsp;&emsp;【卡牌激活，現進入第二階段。請選擇要融合的小世界，請增強能量輸入。】那個悅耳的提示聲再度響起。</p>
<br><p>&emsp;&emsp;“需要融合的世界，天帝世界＋人造巨人小世界！”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;說話間，他的神識通過【世界融合】卡，鎖定天帝世界並以‘核心世界’爲中轉，鏈接巨人小世界。</p>
<br><p>&emsp;&emsp;兩個世界的虛影，浮現於那層‘黑色界限層’的兩面，緩緩被兩面的漩渦黑洞牽引。</p>
<br><p>&emsp;&emsp;在這個過程中，宋書航灌入‘世界融合卡’的靈力數量，瞬間漲大三十多倍……而且這個數據，還在不斷提升。</p>
<br><p>&emsp;&emsp;原本的靈力收支平衡，一下子就被打破，收不抵支。</p>
<br><p>&emsp;&emsp;即使是７＋１＋１核心發動機，也趕不上三十倍、四十倍的靈力消耗。</p>
<br><p>&emsp;&emsp;“霸宋，感覺如何？還撐的住嗎？”白骨仙姬有些擔心問道。</p>
<br><p>&emsp;&emsp;宋書航渾身顫抖了一下：“感覺身體彷彿被掏空。”</p>
<br><p>&emsp;&emsp;雖然他的核心如此多，雖然他的靈力數量如此海量……但這【世界融合】卡牌，是九幽主宰級的法器手段。</p>
<br><p>&emsp;&emsp;所以，哪怕是九核霸宋，也撐不住這消耗。</p>
