<title>《修真聊天羣》▷ 第215章 愛飆飛劍的御劍大賽冠軍！</title><br><p>&emsp;&emsp;第215章 愛飆飛劍的御劍大賽冠軍！</p>
<br><p>&emsp;&emsp;飛機和飛劍不同。</p>
<br><p>&emsp;&emsp;飛劍方便快捷，只需準備一柄飛劍，掐好劍訣，在飛劍上化出遁光。然後踩上去，想怎麼飛就怎麼飛！</p>
<br><p>&emsp;&emsp;橫着飛、豎着飛、倒着飛、反着飛，都沒關係。而且不管外面是颳風、下雨，閃電還是大雪都不會對飛劍的飛行造成影響。</p>
<br><p>&emsp;&emsp;但飛機不同……</p>
<br><p>&emsp;&emsp;飛機受各種外界因素影響很大，除了外界因素外，還有人類自己定下的規則束縛着飛機飛行時的自由。</p>
<br><p>&emsp;&emsp;宋書航和白前輩兩人坐在教室中，聽着教員講解一些飛機飛行的基礎知識。</p>
<br><p>&emsp;&emsp;如起飛着陸的數據的計算、裝載和配平的計算、基本的天氣信息的獲得和分析。還有航空飛行條例；飛行訓練區和訓練機場有關的空域分析；機場各種指示燈……</p>
<br><p>&emsp;&emsp;等等諸多的基礎知識。</p>
<br><p>&emsp;&emsp;這普通人需要花費數天學習的內容，教員將它們壓縮歸納，以最快速速度給宋書航和白前輩講解。</p>
<br><p>&emsp;&emsp;一個多小時後。</p>
<br><p>&emsp;&emsp;老師講述完畢後，喝了口水：“大致上的理論知識就是上述這些。”</p>
<br><p>&emsp;&emsp;說實話，一個多小時內講解這麼多的內容，他自己都有些頭暈腦漲。他完全不認爲宋書航和白尊者能將這些基礎知識掌握。</p>
<br><p>&emsp;&emsp;嘛……反正就是走個過場而已。眼前這兩位，連飛機駕照都已經到手了。</p>
<br><p>&emsp;&emsp;“嗯，聽起來很簡單呢，就是各種條條框框的限制太多了。”白前輩收起手中的幾本理論知識書，點頭道。</p>
<br><p>&emsp;&emsp;“限制也是沒辦法的，空中飛機那麼多，不進行管理的話，就會出事故。而一旦出事故，就基本是九死一生了。不過理論知識還是很簡單的，飛行條例之類的硬記住就可以了。”宋書航笑着答道。</p>
<br><p>&emsp;&emsp;“說的也是。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;課堂上老師聽到書航和白尊者的對話，暗暗抿了口茶水，嘴角冷笑：媽蛋，這兩貨還在裝Ｂ！</p>
<br><p>&emsp;&emsp;這一個多小時講的知識要點，連他這個講課的都講的頭暈腦漲，這兩個傢伙能聽懂纔怪了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後流程一切從簡，畢竟宋書航和白尊者過來並不是拿駕照的，而是學習如何開着飛機上天溜一圈。所以，一些繁瑣的流程全部免掉。</p>
<br><p>&emsp;&emsp;在凱瑟莉安排下，宋書航和白前輩在飛行教員一對一指導下，先在模擬訓練倉中掌握一些飛機的基本儀表操作、飛行航圖、雷達的認知使用。</p>
<br><p>&emsp;&emsp;再接着，宋書航和白前輩在一位‘重賞之下的勇夫’、‘不怕死’的飛行教員帶領上，爬上了航校的直升飛機。</p>
<br><p>&emsp;&emsp;宋書航先飛，白前輩坐在後座觀看、學習。</p>
<br><p>&emsp;&emsp;起飛時，宋書航的小心肝還是很緊張的，飛機可不比汽車，萬一出事故就要完啊！</p>
<br><p>&emsp;&emsp;飛行教員坐在一邊指導，開始也什麼好說的，只要不超出限高的一千米，其他的都隨意——其實，不僅是宋書航緊張，飛行教員更緊張。因爲他知道，身邊這兩個傢伙是錢多玩火的主。今天才剛學飛機，竟然就要直接開飛機了。要不是他真的很需要一筆錢，鬼才會願意陪這兩個傢伙玩命啊？</p>
<br><p>&emsp;&emsp;不過，當飛機起飛後，飛行教員倒是有些意外——雖然宋書航看上去很僵硬，一看就是第一次接觸直升飛機的新手。但一套操作下來竟然沒出任何差錯，雖然戰戰兢兢，卻又順順利利。</p>
<br><p>&emsp;&emsp;操縱着飛機在空中飛了一圈後，飛行教員愣是沒找出宋書航任何操作上的毛病來。</p>
<br><p>&emsp;&emsp;這哥們不會是已經學過開飛機的，過來逗我玩的吧？飛行教員暗暗望了宋書航一眼……就像那種賽車選手參加普通Ｃ級駕照學習一樣？</p>
<br><p>&emsp;&emsp;也對啊，就算再有錢，再怎麼喜歡玩火，也不會拿自己的命開玩笑嘛。</p>
<br><p>&emsp;&emsp;或許這位叫書航的少年和那位叫宋白的男子都是開過其他類型飛機的，這次過來就是多掌握幾種私人飛機的駕駛方式？</p>
<br><p>&emsp;&emsp;這麼一想時，飛行教員心中頓時安定了很多。如果真是這樣，他和老劉就賺到了啊？</p>
<br><p>&emsp;&emsp;老劉就是另一個‘重賞之下不怕死’的飛行教員。</p>
<br><p>&emsp;&emsp;繼續在空中逛了一圈後，教員給宋書航下達了降落的指令。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的操縱着飛機，往機場降落——雖然比起飛劍上，直升飛機各種不方便，但勝在滿滿的安全感啊！</p>
<br><p>&emsp;&emsp;宋書航很發現自己很喜歡這種感覺……超讚啊！</p>
<br><p>&emsp;&emsp;直升機穩穩的降落後，飛行教員從飛機上跳下，小跑到另一個‘不怕死’的飛行教員道：“老劉，我這邊一趟開完了。一會兒，我再帶另一個教員開一趟，就讓兩位學員去你那裡再試下公務型飛機，你準備好了嗎？”</p>
<br><p>&emsp;&emsp;說話間，他悄悄來到老劉的身邊：“老劉我和你說啊，這兩個學員說不定是開過其他機型的，並不是真的菜鳥，操作起來老熟練了。我們倆這趟真的賺到了！”</p>
<br><p>&emsp;&emsp;“哦哦……”老劉呆板的應了兩聲，似乎神遊天際。</p>
<br><p>&emsp;&emsp;“老劉，你怎麼回事？”直升機的飛行教員疑惑道。</p>
<br><p>&emsp;&emsp;“哦？小李啊，沒事，我沒事。”老劉回過神來，淚流滿面道。</p>
<br><p>&emsp;&emsp;他是之前陪着白尊者一對一在虛擬倉中指導的教員，和白尊者單獨呆在一起的時間過長，受影響了，對自己的人生觀產生了懷疑。</p>
<br><p>&emsp;&emsp;“老劉，別再走神了，很危險的！我再去帶另一個學員開一趟，你將自己的狀態調整好。”小李勸了老劉幾句，然後回過頭來，準備再帶白尊者上空溜一圈。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後，當小李教員轉過身回到直升機邊上時，突然看到了那位叫宋書航的學員正在往身上穿那厚厚笨重的宇航服！</p>
<br><p>&emsp;&emsp;臥艹，這是要幹啥子哩？</p>
