<title>《修真聊天羣》▷ 第2786章 荒島王者</title><br><p>&emsp;&emsp;第2786章 荒島王者</p>
<br><p>&emsp;&emsp;古神停止了思考，陷入到了永恆的睡眠中……如果沒有外界的強力刺激，在沒有吃透‘不朽信息’前，它將不會甦醒。</p>
<br><p>&emsp;&emsp;古神沉睡後，纏繞在它身側那‘真實的幻象’巨人小世界，開始默默運轉起來。</p>
<br><p>&emsp;&emsp;普通八品玄聖，真實的幻象能化爲一城，演化衆生百態。</p>
<br><p>&emsp;&emsp;九品劫仙的‘真實幻象’已經能化爲數個國度，如果不經約束，還會不斷的蔓延。</p>
<br><p>&emsp;&emsp;古神更是直接幻化出一個完整的世界，在這‘天道小黑屋’中沉浮。</p>
<br><p>&emsp;&emsp;“結束了。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;“就這麼結束了？”鳳儀琴主爪子疑惑道，這個生命力頑強到可怕的古神，就這麼被解決了？</p>
<br><p>&emsp;&emsp;“知識有時候比拳頭更好用。”宋書航微微一笑道——他現在戴着面具，可以說出各種不要臉的話。</p>
<br><p>&emsp;&emsp;不是每個人都和他一樣，幸運凝聚出了‘僞不朽’之身，並有儒家聖人之眼、第三神眼等一系列強力外掛，去窺視和‘不朽’有關的記憶。</p>
<br><p>&emsp;&emsp;也不是每個人都和他一樣，能擁有各位白前輩的友誼，得以直面真正的‘不朽’。</p>
<br><p>&emsp;&emsp;天道白那一次會面，可是直正跨越了‘時間’的限制，從過去直接投影到宋書航的面前，讓宋書航和‘不朽’面對面，給他打下了面對不朽的基礎。</p>
<br><p>&emsp;&emsp;“走吧，我要取回我的東西。”宋書航託着鳳儀琴主爪子，大步向‘真實的幻象’巨人小世界行去。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子見宋書航直接踏向真實的幻象，連忙提醒道：“小心些，真實的幻象很纏人……一不小心，會陷入其中，無法自拔。”</p>
<br><p>&emsp;&emsp;“放心吧，我心中有數。”宋書航平靜道——畢竟，整個巨人世界一切的信息，全部在他的腦海中。</p>
<br><p>&emsp;&emsp;他對巨人世界理解的太透徹，古神的‘真實幻象’完全無法對他產生任何影響。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子瞄了宋書航一眼，心中隱隱有些佩服。</p>
<br><p>&emsp;&emsp;從‘古神’突襲開始，這位面具道友從頭到尾都保持着一種超然的平靜，一切都彷彿在他的掌握之中……而古神也果然沒能在這位面具道友手中翻出什麼花浪來。</p>
<br><p>&emsp;&emsp;好強！</p>
<br><p>&emsp;&emsp;比她這個強撐着的‘天庭餘黨首領’要靠譜的多。</p>
<br><p>&emsp;&emsp;鳳儀琴主自問做不到這種可靠的程度，所以，她纔會想着去復活‘天帝’。她的性格就不是能肩負起這種重擔的類型。</p>
<br><p>&emsp;&emsp;因此，面對像這位面具道友這種可靠的性格類型時，她會特別羨慕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;真實的幻象中。</p>
<br><p>&emsp;&emsp;宋書航就像回家一樣，輕車熟路地在幻象的世界中前進。</p>
<br><p>&emsp;&emsp;沒有任何東西能阻攔他，哪怕是閉着眼睛，他也能在這個幻象世界中正確地找到目標。</p>
<br><p>&emsp;&emsp;無形中，他又在鳳儀琴主面前炫技成功，鳳儀琴主羨慕值＋１</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;宋書航帶着鳳儀琴主的爪子，來到了古神所在之處。</p>
<br><p>&emsp;&emsp;古神依舊是發黴長毛的綠色史萊姆模樣。</p>
<br><p>&emsp;&emsp;在它的體內，那團‘煙霧邪魔之軀’已經和它融爲一體。</p>
<br><p>&emsp;&emsp;“可惜了。”宋書航輕聲道道。</p>
<br><p>&emsp;&emsp;被融合到這種程度，就無法輕易取出。</p>
<br><p>&emsp;&emsp;如果現在要將它強行從古神體內取出的話，很可能會刺激到古神，讓它復甦。</p>
<br><p>&emsp;&emsp;所以，這件很值錢的‘煙霧邪魔之軀’只能含淚捨棄。</p>
<br><p>&emsp;&emsp;稍稍肉痛了一下後，宋書航輕輕接觸古神的身軀，從中取出一片‘煙霧’。</p>
<br><p>&emsp;&emsp;這片‘煙霧’是宋書航自身的一部分，被他悄悄放入到‘煙霧邪魔之軀’中，混在一起。</p>
<br><p>&emsp;&emsp;取回這片屬於自己的‘煙霧之軀’後，宋書航沒有將它融合回來，而是先將它存儲到空間法器中。</p>
<br><p>&emsp;&emsp;古神非常詭異，而且它那寄生手段也讓宋書航發毛，他不敢輕易將這片屬於自己的‘煙霧之軀’給塞回來。</p>
<br><p>&emsp;&emsp;再者，對他來說，這麼一小片的身體部分，喝口水就能長回來。</p>
<br><p>&emsp;&emsp;之所以費力取回自己的這片‘煙霧之軀’，也只是爲了以防萬一，免得古神真的從他這片‘僞不朽之軀’中領悟出什麼東西來。</p>
<br><p>&emsp;&emsp;“安靜下來的這尊古神，看上去竟然還有些可愛。”這時，鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;毛茸茸的小糰子，看上去有些萌。</p>
<br><p>&emsp;&emsp;“這是沒放大的前提，如果你放大一看，會發現這些可愛的毛毛都是一根根猙獰的觸手。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“……”</p>
<br><p>&emsp;&emsp;“走了，是時候離開這裡了。”宋書航輕輕打了個響指。</p>
<br><p>&emsp;&emsp;啪～整個‘真實的幻象’解散開來。</p>
<br><p>&emsp;&emsp;整個過程，顯的無比輕巧。</p>
<br><p>&emsp;&emsp;宋書航在古神的‘真實幻象’中行走的時候，就在用自己的‘真實幻象’能力，滲透古神的‘真實幻象’——畢竟，他對這個巨人世界實在太瞭解，一花一樹，一草一木他全瞭然於心。</p>
<br><p>&emsp;&emsp;再加上他那個０和１組成的‘真實幻象’能力，在滲透完成後，他心意一動，就將古神的‘真實幻象’強行解除。</p>
<br><p>&emsp;&emsp;真實的幻象消散後，身後的古神沉眠的身體突然微微抽搐。</p>
<br><p>&emsp;&emsp;“它動了。”鳳儀琴主爪子緊張道。</p>
<br><p>&emsp;&emsp;噗～似乎是打了個呼嚕，沉眠中的古神身體微微鼓起，從它體內，有一物被噴吐出來。</p>
<br><p>&emsp;&emsp;“咦？”宋書航微微停頓。</p>
<br><p>&emsp;&emsp;“睡吐嗎？”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，伸出手指。</p>
<br><p>&emsp;&emsp;那被古神吐出來的東西，彷彿接收到召喚，輕輕浮起，落在宋書航的指間。</p>
<br><p>&emsp;&emsp;這是一個‘印’。</p>
<br><p>&emsp;&emsp;看起來和‘八品聖印’有些相似，但它更加高級。</p>
<br><p>&emsp;&emsp;“不是睡吐……而是它，失去了一部分的權限。這部分權限，被分割出來，凝聚成印。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;他滲透破除了古神‘真實的幻象’，就是一個契約，一個引子。</p>
<br><p>&emsp;&emsp;在巨人世界真實的幻象被破開後，古神就徹底失去了對那個世界的掌控——無論是現實、還是權限方面。</p>
<br><p>&emsp;&emsp;現世中，那個‘巨人小世界’已經和宋書航的‘核心世界’並聯，隨時都會成爲‘核心世界’的一部分。</p>
<br><p>&emsp;&emsp;精神方面，巨人小世界的一切信息、數據，都已經在宋書航的腦海。</p>
<br><p>&emsp;&emsp;權限方面，連‘真實的幻象’都被宋書航滲透，破開。</p>
<br><p>&emsp;&emsp;這一刻，宋書航達成了篡位的前置條件。</p>
<br><p>&emsp;&emsp;宋書航伸手在這方‘印’上輕輕一撫。</p>
<br><p>&emsp;&emsp;印記上，原本的太古文字消散。</p>
<br><p>&emsp;&emsp;隨後‘霸界’兩字，浮現於這方印記之上。</p>
<br><p>&emsp;&emsp;從此，他就是那個巨人小世界的界主霸霸……地位≈陰影領主大佬≈夢界意志規則集合體≈白前輩造神計劃世界樹。</p>
<br><p>&emsp;&emsp;唯一遺憾的是，那個巨人小世界和天帝世界一樣，已經崩潰的差不多，其上已經沒有生靈存在。</p>
<br><p>&emsp;&emsp;如果將陰影領主大佬比喻成掌握實權的真一國之主，那此時的宋書航就是在一個小小荒島上插旗，佔島爲王的光棍皇者。</p>
<br><p>&emsp;&emsp;(本章完)</p>
