<title>《修真聊天羣》▷ 第1507章 書山壓力大小友？</title><br><p>&emsp;&emsp;第1507章 書山壓力大小友？</p>
<br><p>&emsp;&emsp;那時候，小萌新的宋書航，還得借自己的CPU修煉來着。</p>
<br><p>&emsp;&emsp;一轉眼當初的小萌新已經成長到正面懟五十隻五品＋一隻六品的程度。</p>
<br><p>&emsp;&emsp;總感覺，記憶中萌新的宋書航，彷彿還是昨天發生的事一樣。</p>
<br><p>&emsp;&emsp;時間過的真快啊……啊～個屁。</p>
<br><p>&emsp;&emsp;小萌新狀態的宋書航明明只是三個半月前的事情。</p>
<br><p>&emsp;&emsp;對於壽元漫長的修士來說，三個月還真就是‘昨天’的事。</p>
<br><p>&emsp;&emsp;滅鳳公子心好扎，好累好想退羣。</p>
<br><p>&emsp;&emsp;黃山前輩道：“書航，六品天人有什麼攻擊手段？”</p>
<br><p>&emsp;&emsp;“呃……那啥，我記得他還沒來的及出手。”宋書航輸入道：“一照面，我先換上儒家聖人之眼，給他們來了一發。然後撐起防禦，擋住弓箭和標槍。趁機會，我又抽冷子給六品天人來了一發‘胚胎凝視’。再接着，六品天人身上有一個古巫留下的詛咒發揮了作用。所有的天人都在詛咒下跪了，全滅。我再將被‘懷孕凝視＋胚胎凝視’效果石化的六品天人轉移到了私人世界，將他關了起來。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;不知爲何，突然，他感覺這些‘天人’們有些可憐。</p>
<br><p>&emsp;&emsp;明明這些傢伙是修士的死敵，只要他們不改掉狩獵金丹的毛病，修真界和妖族和他們之間就不死不休。</p>
<br><p>&emsp;&emsp;但是，聽完宋書航的描述後，所有人腦海中都浮現了出了天人族們抱着大肚子，在宋書航眼睛下瑟瑟發抖的畫面。</p>
<br><p>&emsp;&emsp;“黃山前輩如果要研究的話，我到時候將‘六品天人’寄送給你？不過，要等白前輩出關才行。”宋書航道。</p>
<br><p>&emsp;&emsp;明月幾時有：“研究這位六品天人的事就交給我吧……我正準備起程，往蘭西島去一趟，順便看看田天和田甜有沒有需要幫助的地方。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“明月幾時有是誰？我們羣裡有這麼一號人嗎？完全沒印象，黃山前輩，是新道友嗎？”</p>
<br><p>&emsp;&emsp;明月幾時有：“……”</p>
<br><p>&emsp;&emsp;“是醉王居士啊，笨蛋三浪。”荔枝仙子嬌斥道：“這都記不住，居士會很傷心的。”</p>
<br><p>&emsp;&emsp;明月幾時有：“……”</p>
<br><p>&emsp;&emsp;傷心是什麼？</p>
<br><p>&emsp;&emsp;對我來說，傷心早就是不可能的事了。</p>
<br><p>&emsp;&emsp;因爲，我早就已經沒有心可傷了。</p>
<br><p>&emsp;&emsp;“那就交給居士了。”黃山前輩道。</p>
<br><p>&emsp;&emsp;黃山前輩當然也忘記了‘明月幾時有’的道號，既然如此，他就不叫道號，只稱呼‘居士’，這是相當聰明的作法。</p>
<br><p>&emsp;&emsp;“醉王居士你不也只有六品境界嗎？你有把握研究那隻六品天人嗎？”狂刀三浪又問道。</p>
<br><p>&emsp;&emsp;“七品了。”明月幾時有嘆了口氣道。</p>
<br><p>&emsp;&emsp;“醉王尊者！！”狂刀三浪震驚了。</p>
<br><p>&emsp;&emsp;爲什麼居士晉升尊者，他們一個人都不知道。</p>
<br><p>&emsp;&emsp;“晉升有段時間了……其實，晉升的那天，我還在羣裡發消息了。”明月幾時有道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;有嗎？有這回事嗎？爲什麼他完全沒印象？</p>
<br><p>&emsp;&emsp;他飛快的翻了翻自己的記事本。</p>
<br><p>&emsp;&emsp;連他的記事本上，都沒記錄這件事情。</p>
