<title>《修真聊天羣》▷ 第2818章 我霸宋，豪爽！</title><br><p>&emsp;&emsp;第2818章 我霸宋，豪爽！</p>
<br><p>&emsp;&emsp;而且，如果不出意外的話，就算等宋書航的親生女兒出世，他也依舊無法達到‘合法結婚’的年齡。</p>
<br><p>&emsp;&emsp;只要一想到自己女兒一出世，就要成爲單親孩子，沒有媽媽，宋書航就很難過……個屁啊！</p>
<br><p>&emsp;&emsp;而且，他可是修士。</p>
<br><p>&emsp;&emsp;修士這種存在，又怎麼能用常理去推斷？他有太多的騷操作可以執行！</p>
<br><p>&emsp;&emsp;比如……</p>
<br><p>&emsp;&emsp;“我可以堅持一下，像懷個哪吒一樣，懷她個幾年。等懷到合法結婚年齡，結了婚後再將她生出來不遲。”宋書航捏着下巴，認真思索。</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;＠＃％×仙子默默記錄下了這句臺詞，但感覺在記錄臺詞的時候，她的精神都受到了污染。</p>
<br><p>&emsp;&emsp;“不過新天道的事，的確是個麻煩。或許我得找機會解釋下我的‘九幽主宰化身’誤會，讓諸天萬界的人知道我其實只是個臨時工？”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;功德蛇美人翻了個金眼，念道：“我信你個鬼，你個糟老頭子，壞的很～”</p>
<br><p>&emsp;&emsp;你以爲諸天萬界的人民羣衆會相信你的話嗎？</p>
<br><p>&emsp;&emsp;“也對，臨時九幽主宰這種事情說出來，我自己都不信……而且，這會暴露白前輩ｔｗｏ的存在，不妥不妥。所以，不如提前和下任‘天道’種子選手打好關係？如果下任天道能從我認識的大佬前輩們中間出來，就更好了。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;比如……白前輩？</p>
<br><p>&emsp;&emsp;如果白前輩證道不朽，再次成爲天道的話，他宋某人就可以高枕無憂。</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;雖然很不想承認，但是，宋書航好友圈裡的大佬們分量太沉重了。這些大佬中，有人證道不朽，真的不奇怪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;全服公告活效果結束。</p>
<br><p>&emsp;&emsp;宋書航也從‘類玄聖講法狀態’中緩緩退出。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們，擡頭望天，看着氣勢強大霸宋大佬身影，漸漸開始淡化。</p>
<br><p>&emsp;&emsp;【咦？這次霸宋前輩沒有講法？只是單純的顯形？】</p>
<br><p>&emsp;&emsp;【霸宋前輩，您這次不講幾句嗎？分享點證道界主的經驗也好啊！】</p>
<br><p>&emsp;&emsp;【前輩不要走，我們現在就盼着您一個月一次的福利呀！】</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們頓時賣力的反饋信息。</p>
<br><p>&emsp;&emsp;講幾句啊，隨便講幾句都行啊，霸宋前輩！</p>
<br><p>&emsp;&emsp;宋書航全程面帶微笑，沒有發言。</p>
<br><p>&emsp;&emsp;公告只是公告，並不用講法……或許如果宋書航有興趣的話，倒是可以發佈幾句感言。</p>
<br><p>&emsp;&emsp;但現在的他，顯然沒這個心情，更主要的是他現在比較詞窮——前不久玄聖講法次數太多，將他掏空了。他現在真的擠不出任何話，可以和諸天萬界道友們分享。</p>
<br><p>&emsp;&emsp;上次的玄聖講法，他都是讓諸天萬界的道友們看着他的臉湊和着過。</p>
<br><p>&emsp;&emsp;他本來肚子裡就沒有乾貨，前幾次靠着東拼西湊，好不容易撐過講法環節，早就將他榨乾。如果現在非要他講點啥，他恐怕只能靠一句‘妥～’來回應觀衆。</p>
<br><p>&emsp;&emsp;所以，這個時候他哪敢開口？</p>
<br><p>&emsp;&emsp;不用說話，這個時候，保持微笑就好了。</p>
<br><p>&emsp;&emsp;天空中，霸宋在笑；地面上，觀衆們在咆哮。</p>
<br><p>&emsp;&emsp;反饋的信息，還在源源不斷傳遞過來。</p>
<br><p>&emsp;&emsp;關於普通修煉者們提到的‘霸宋繼承界主儀式只是個開始，後繼還會每個月來一次儀式’的猜測，宋書航根本沒去在意——你以爲諸天萬界的位面是大白菜，隨地可以撿的嗎？</p>
<br><p>&emsp;&emsp;界主有這麼好繼任的話，那諸天萬界的就不會只有那麼幾位界主了！</p>
<br><p>&emsp;&emsp;他霸宋號能撿到兩個殘缺的世界，又有幸將它們融合，繼任界主，都已經是白前輩庇佑了。</p>
<br><p>&emsp;&emsp;‘一個月撿一個界主噹噹’這種操作，宋書航甚至想都不想敢！</p>
<br><p>&emsp;&emsp;就算是做夢，也不會做到這麼荒唐的夢。</p>
<br><p>&emsp;&emsp;“恭喜書航，成爲一界之主。”白骨仙姬笑着招手道。</p>
<br><p>&emsp;&emsp;“恭喜霸宋道友。”白袍金卦從內心拒絕‘書航小友’這個稱呼。</p>
<br><p>&emsp;&emsp;“恭喜。”鳳爪仙子也應了一聲。</p>
<br><p>&emsp;&emsp;石碑道友提問道：“霸宋道友，成爲界主後，有什麼感想嗎？”</p>
<br><p>&emsp;&emsp;宋書航認真思索片刻後，答道：“我準備全力支持‘龍絡女士’開發‘修真’聊天的客戶端功能，爭取儘快將功能提升一下，開發VIP收費功能和各種福利，爭取將‘收費系統’建立起來。”</p>
