<title>《修真聊天羣》▷ 第1633章 對對對，我是公主，你看我的長髮！</title><br><p>&emsp;&emsp;第1633章 對對對，我是公主，你看我的長髮！</p>
<br><p>&emsp;&emsp;對面那個微弱的信號似乎卡了一下，半晌過後，那個信號和霸霸號重新連接：“霸霸號不是公主？”</p>
<br><p>&emsp;&emsp;“霸霸號就是霸霸號。”鋼鐵化身回覆道。</p>
<br><p>&emsp;&emsp;“確定爲‘非公主系’物品，鑑定結果爲可回收利用物品，建議轉移化解工房進行三步分解。軀殼轉化爲建築材料、核心轉入能源核心工房、意識部分插件轉移至主系統，增強主系統運算速度。”那個微弱的信號出聲道。</p>
<br><p>&emsp;&emsp;霸霸號僵住了。</p>
<br><p>&emsp;&emsp;【報告，霸霸號要被分解了！】它飛快的向本體發出求救信號。</p>
<br><p>&emsp;&emsp;霸霸號藥丸。</p>
<br><p>&emsp;&emsp;但這次，宋書航本體的意識沒有回覆它……本體剛因爲分身共享過來的劇烈痛苦，意識陷入昏迷階段。</p>
<br><p>&emsp;&emsp;上千條鋼鐵怪魚緩緩遊了過來，就象之前那樣，溫柔的將鋼鐵化身纏繞，卷着它開始運動起來。</p>
<br><p>&emsp;&emsp;霸霸號掙扎了一下，陷入到‘卡頓’狀態。</p>
<br><p>&emsp;&emsp;兩個呼吸後……</p>
<br><p>&emsp;&emsp;宋書航的意識轉移到了鋼鐵化身上。</p>
<br><p>&emsp;&emsp;在‘核心反應爐’成爲宋書航的小金丹後，鋼鐵化身和宋書航之間的聯繫更進一步。鋼鐵化身和宋書航之間的關係，如今僅次於‘分身’。只要沒有特殊的信息阻隔，宋書航的意識可以無視空間的距離，投落到鋼鐵化身上。</p>
<br><p>&emsp;&emsp;——這個功能，也是宋書航的本體痛暈過去後，才發現的。</p>
<br><p>&emsp;&emsp;意識轉移到鋼鐵化身上後，宋書航扭了扭脖子，發出‘咔嚓～咔嚓～’的異響。隨後鋼鐵化身從‘仙舟狀態’轉變爲‘人型化身模式’。</p>
<br><p>&emsp;&emsp;隨着鋼鐵化身的變化，那些卷着他身體的鋼鐵怪魚，停頓了下來。</p>
<br><p>&emsp;&emsp;它們能感應到‘鋼鐵化身’的變化。</p>
<br><p>&emsp;&emsp;緊接着，對面那個微弱的信號，再次和宋書航的鋼鐵化身連接。</p>
<br><p>&emsp;&emsp;在宋書航的意識中，出現了一個‘信號鏈接’。</p>
<br><p>&emsp;&emsp;接着，那個聲音再次在宋書航的意識中響起：“請問，你是公主嗎？”</p>
<br><p>&emsp;&emsp;“不是，我是男的。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“確定爲‘男的’，非公主系物品，繼續執行三步分解程序。”那個聲音繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;分解？</p>
<br><p>&emsp;&emsp;就因爲我不是‘公主’，鋼鐵化身就要被分解？</p>
<br><p>&emsp;&emsp;你這是重女輕男。</p>
<br><p>&emsp;&emsp;“不，等下。”宋書航飛快妥協道：“好吧，我是公主！”</p>
<br><p>&emsp;&emsp;先爭取點時間再說。</p>
<br><p>&emsp;&emsp;反正這裡沒有外人，誰也看不到他妥協的經過。</p>
<br><p>&emsp;&emsp;“叮～任務更改，開始確定目標‘公主系’身份。一、開始判定頭髮長度。叮，判定失敗，目標頭髮長度爲短髮，不符合‘公主系’身份。叮～轉入【三步分解】步驟。”那個聲音繼續響起。</p>
<br><p>&emsp;&emsp;尼妹！</p>
<br><p>&emsp;&emsp;哪個弱智規定公主必須是長髮的？就不允許人家公主有個性留個可愛的短髮？長長的頭髮雖然美觀，但短髮也有自己的萌點好嗎？</p>
<br><p>&emsp;&emsp;“等下！頭髮這東西能長出來。”宋書航心好累：“讓我先恢復點能量，我能讓頭髮重新長出來。”</p>
<br><p>&emsp;&emsp;“允許，請稍等。”那個聲音，竟然意外的通情達理。</p>
<br><p>&emsp;&emsp;那些圍着宋書航‘鋼鐵化身’的怪魚緩緩散開，最後有兩隻貼在鋼鐵化身的身上，爲它渡入一道純淨的能量。</p>
<br><p>&emsp;&emsp;怪魚們不僅能抽走能量，也能將能量反渡回來。</p>
<br><p>&emsp;&emsp;【有了這絲能量後……要不要激活‘祖巫的賜福’遁走？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不行，沒戲。</p>
<br><p>&emsp;&emsp;祖巫的賜福只有五百米距離，遁出去後的鋼鐵化身沒有能源依舊跑不掉，還是得被怪魚們抓回來。</p>
<br><p>&emsp;&emsp;所以，只有試試這個了。</p>
<br><p>&emsp;&emsp;來自造化前輩親授的‘增發術’。</p>
<br><p>&emsp;&emsp;就是不知道在自己的鋼鐵化身上使用‘增發術’時，能不能長出頭髮來？</p>
<br><p>&emsp;&emsp;理論上來說，增發術是‘刺激頭髮’，讓頭髮生長出來。</p>
<br><p>&emsp;&emsp;但鋼鐵化身不是肉身。</p>
<br><p>&emsp;&emsp;感覺好坑。</p>
<br><p>&emsp;&emsp;死馬當活馬醫，先試一試吧。</p>
<br><p>&emsp;&emsp;成功了最好，失敗了的話……那鋼鐵化身還是被分解掉算了，這貨註定和自己無緣。自己註定無法擁有一個水羣化身。</p>
<br><p>&emsp;&emsp;“增發術！”宋書航激活了這個法術。</p>
<br><p>&emsp;&emsp;下一刻，鋼鐵化身的腦袋上，‘嗖嗖嗖～’的長出了長長的黑髮。</p>
<br><p>&emsp;&emsp;鋼鐵化身本來是以宋書航的本體爲模板演化而成的，它的頭髮是鋼鐵所形成的短髮。</p>
<br><p>&emsp;&emsp;而現在，一頭烏黑亮麗的人類長髮，覆蓋在鋼鐵短髮上，一直長到了齊腰的程度。</p>
<br><p>&emsp;&emsp;黑髮又長又亮，用飄啥，就是這麼自信。</p>
<br><p>&emsp;&emsp;宋書航一甩頭。</p>
<br><p>&emsp;&emsp;‘增發術’就是這麼棒，在長頭髮這件事上，它從不會讓施術者失望。</p>
<br><p>&emsp;&emsp;“重新進行身份判定，叮，判定成功，頭髮長度達到標準。歡迎回來，公主，我們一直一直在這裡等着您歸來。”那個聲音溫柔道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就這樣？</p>
<br><p>&emsp;&emsp;沒有其它確定身份的程序了？不再驗個DNA啥的嗎？</p>
<br><p>&emsp;&emsp;只看頭髮的長度是什麼鬼？</p>
<br><p>&emsp;&emsp;你們真的是在‘認真’的尋找公主？</p>
<br><p>&emsp;&emsp;這些‘無人控制的法器羣’從出現到現在，難道就沒有遇上一個長髮的‘黑龍世界’妹子？</p>
<br><p>&emsp;&emsp;它們到現在還沒有被人拐走，真是奇蹟。</p>
<br><p>&emsp;&emsp;這時，那個溫柔的聲音繼續道：“確定尋回公主，使命二完成。”</p>
<br><p>&emsp;&emsp;下一刻，整個巢穴中的鋼鐵怪魚，全部遊了回來，以宋書航的鋼鐵化身爲中心，將他團團包裹起來。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“星國萬歲。”那個溫柔的聲音在宋書航鋼鐵化身的耳畔繼續響起。</p>
<br><p>&emsp;&emsp;下一刻，劇烈的爆炸將‘鋼鐵化身’淹沒。</p>
<br><p>&emsp;&emsp;那些鋼鐵怪魚爆炸了。</p>
<br><p>&emsp;&emsp;巢穴爆炸了。</p>
<br><p>&emsp;&emsp;巢穴中所累積的龐大無比的能量，爆炸了。</p>
