<title>《修真聊天羣》▷ 第1093章 倉鼠：不行了，身體被掏空了！</title><br><p>&emsp;&emsp;第1093章 倉鼠：不行了，身體被掏空了！</p>
<br><p>&emsp;&emsp;刀意盔甲浮現，覆蓋在黑鐵神甲上。原本顯的略挫的黑鐵神甲，變的稍稍帥氣了幾分。</p>
<br><p>&emsp;&emsp;宋書航雙手抱懷，正面迎接倉鼠邪魔的攻擊——雖然左手還在白前輩那，沒回來。不過，‘黑鐵神甲’有左臂護甲，所以他勉強可以擺出雙手抱懷的姿勢。</p>
<br><p>&emsp;&emsp;現在，就看倉鼠邪魔的攻擊，能不能將他的防禦打破。</p>
<br><p>&emsp;&emsp;【吱吱～～宋書航，你以爲我看不出你身上的‘黑鐵神甲’擁有五品級防禦嗎？我看法寶的眼力，遠超你的想象。看我這一劍，破你的防禦！】倉鼠心中暗道，無比興奮。</p>
<br><p>&emsp;&emsp;事實上，上一回月圓之夜，紫禁之巔之戰時，它的《天外飛魔》修正版，就已經擁有着打破‘五品防禦護符’的威力。而這一次，《天外飛魔》再再再修正版，威力提升的更多。就算宋書航在黑鐵神甲上又加了一層鎧意，它也有信心將宋書航打趴下。</p>
<br><p>&emsp;&emsp;敗在我這一劍下吧！</p>
<br><p>&emsp;&emsp;劍光罩下，《天外飛魔》所化的大魔，轟向宋書航。那大魔，是如雨點般密集的劍意、劍氣以及九幽邪能組合而成。可以說，這是倉鼠邪魔揮出的最強一劍。</p>
<br><p>&emsp;&emsp;倉鼠邪魔一邊攻擊，一邊還叫道：“有種不要躲，正面剛！”</p>
<br><p>&emsp;&emsp;“來啊，若是我躲避，就是你爸爸！”宋書航雙手抱懷，自信回道。同時，他刻意壓制了功德蛇美人，讓她這次不要再出來攪局。</p>
<br><p>&emsp;&emsp;否則，以功德蛇美人的性格，倉鼠邪魔的劍斬到宋書航之前，她肯定要強勢出場，然後慘叫一波，再倒地裝死。</p>
<br><p>&emsp;&emsp;論破壞氣氛的能力，宋書航只服功德蛇美人。</p>
<br><p>&emsp;&emsp;“艹你！”倉鼠邪魔怒吼着，劍光瘋狂斬在宋書航身上。</p>
<br><p>&emsp;&emsp;叮叮叮叮叮叮～～</p>
<br><p>&emsp;&emsp;宋書航整個人被大魔劍光籠罩。</p>
<br><p>&emsp;&emsp;防禦陣法和劍氣碰撞、刀意和劍意撞擊、九幽邪能和先天真元之間糾纏。爆炸、火光、金鐵相交聲……</p>
<br><p>&emsp;&emsp;場面極其壯觀。</p>
<br><p>&emsp;&emsp;三樓上的幾位觀戰者，在這一刻，纔看到了滿意的畫面。</p>
<br><p>&emsp;&emsp;“這才叫做決鬥啊，之前那兩波，我都替這隻小倉鼠打抱不平。”白鶴真君道。</p>
<br><p>&emsp;&emsp;之前兩波，倉鼠邪魔跪的一臉懵逼，跪的時候都不知道自己是怎麼跪的。跪完了，還被宋書航一陣忽悠。</p>
<br><p>&emsp;&emsp;這一波，倉鼠邪魔的劍術徹底爆發，看到宋書航捱打的畫面，悅人眼目。</p>
<br><p>&emsp;&emsp;詩蘿莉好奇道：“宋師兄的功德之光沒有現身護體？這隻倉鼠是九幽生物吧，攻擊中附帶着九幽的邪惡氣息，功德之力應該會自動護體纔對吧？”</p>
<br><p>&emsp;&emsp;“估計被他本人給壓制住了，宋書航的功德之光已經進化到了一個很高的層次，隨心所欲的顯現或是收斂，都沒問題。”滅鳳公子猜測道。</p>
<br><p>&emsp;&emsp;雀妖小彩：“師父能堅持的住嗎？”</p>
<br><p>&emsp;&emsp;“目前看來，倉鼠的劍術還沒能破去書航的防禦。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;刀意盔甲＋黑鐵神甲後，產生的防禦效果不是１＋１那麼簡單。</p>
<br><p>&emsp;&emsp;火光不斷，這是攻擊和防禦的較量。</p>
