<title>《修真聊天羣》▷ 第2347章 史上最痛苦霸宋</title><br><p>&emsp;&emsp;第2347章 史上最痛苦霸宋</p>
<br><p>&emsp;&emsp;散財王座入口消失，火焰大十六替身術同樣消散。</p>
<br><p>&emsp;&emsp;胖球大佬的小號分身一時間被各種攻擊纏住，怒吼連連。</p>
<br><p>&emsp;&emsp;九幽主宰一怒，本當伏屍千萬裡。無奈這裡是現世，不是九幽世界。</p>
<br><p>&emsp;&emsp;球落平陽被鼠欺。</p>
<br><p>&emsp;&emsp;胖球大佬只能眼睜睜地看着宋書航和倉鼠號逃竄而走，又急又氣。</p>
<br><p>&emsp;&emsp;它今天的憤怒僅次於被白那個殺千刀的傢伙，連地皮掏走它老巢時的怒意。</p>
<br><p>&emsp;&emsp;【我發誓，絕對不會放過你，霸宋。】胖球大佬渾身燃燒着不滅的‘焚天之火’，這火焰雖強，卻不及胖球大佬此時憤怒之火的萬一。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航和倉鼠號在‘諸天萬界穿刺飛梭’中不斷翻滾。</p>
<br><p>&emsp;&emsp;諸天萬界穿刺飛梭的速度實在太快，宋書航和倉鼠號又是在倉促間跳入到艙內。仙梭啓動後，他們的身體被甩飛，在飛梭艙內狼狽滾動、撞擊。</p>
<br><p>&emsp;&emsp;“太～快～了～”宋書航感覺說話都不利索。</p>
<br><p>&emsp;&emsp;“霸宋號你這個笨重的東西，滾邊上一些，你壓到了我尾巴，硌的我渾身難受！”倉鼠號抗議道。</p>
<br><p>&emsp;&emsp;“倉鼠有尾巴嗎？”宋書航在慘叫之餘，勉強回覆。</p>
<br><p>&emsp;&emsp;“抱歉，這是我的鍋，我的碑身有點硬，又有點重，硌到了倉鼠小道友。沒辦法，畢竟我是如此強大。”石碑道友出聲，主動背鍋。</p>
<br><p>&emsp;&emsp;心魔赤霄劍不甘示弱，挺身背鍋道：“可能也有我的原因，論硬度的話，我更在石碑道友之上。”</p>
<br><p>&emsp;&emsp;身爲一柄神兵……哪怕是神兵的心魔，它在‘硬度’方面，也絕對不能弱於其它法器之後。石碑道友說自己身體比較硬，那它一定要表示自己更硬更硌手。</p>
<br><p>&emsp;&emsp;蔥娘痛苦叫道：“要吐了，要吐了，書航你能別滾了嗎？”</p>
