<title>《修真聊天羣》▷ 第60章 後怕和愉悅</title><br><p>&emsp;&emsp;第60章 後怕和愉悅</p>
<br><p>&emsp;&emsp;“進來。”壇主低沉喝了一聲。</p>
<br><p>&emsp;&emsp;但是，門外只有‘咚’的一聲，便再無聲息。</p>
<br><p>&emsp;&emsp;壇主皺起眉頭，他伸手一勾，從外衣中掏出一柄短刃。然後，他小心翼翼的靠近房門，透過貓眼望向房外。</p>
<br><p>&emsp;&emsp;房門外，只見自己派出去的那位下屬正抵在房門上，一動不動。在他的身後並沒有他人影。</p>
<br><p>&emsp;&emsp;得手了？</p>
<br><p>&emsp;&emsp;但是，壇主心中感覺有些不妙，他迅速的打開房門，渾身肌肉緊繃，做好隨時戰鬥的準備。</p>
<br><p>&emsp;&emsp;房門一開，原本抵在門上的下屬突然向他倒了過來。</p>
<br><p>&emsp;&emsp;壇主伸手一拉，將其拖入房間。</p>
<br><p>&emsp;&emsp;他又再次仔細觀察門外，確定沒發現他人。</p>
<br><p>&emsp;&emsp;“怎麼回事？”他望向手中的下屬，嚴聲詢問。</p>
<br><p>&emsp;&emsp;話音剛落，壇主只感覺手中一沉，手中的屬下抽搐了一下，軟軟的倒在地上。</p>
<br><p>&emsp;&emsp;壇主馬上伸手在下屬手腕上一按，脈博已停止跳動，心竅氣血消散——徹底死了？連一句話都沒來的及說！</p>
<br><p>&emsp;&emsp;他皺着眉頭，檢察下屬的屍體。</p>
<br><p>&emsp;&emsp;下屬身上沒有一絲傷痕，沒有和人搏鬥的痕跡，唯獨臉上蒙面巾上有鮮血。</p>
<br><p>&emsp;&emsp;壇主小心翼翼地用短刃挑開蒙面巾，便看到下屬那發青的臉，雙眼瞪的巨大充斥着血絲，口中還有腥臭的血液流出。</p>
<br><p>&emsp;&emsp;血中又夾雜着腥臭味，壇主不小心嗅到了腥味時，突然感覺腦袋有些暈眩。</p>
<br><p>&emsp;&emsp;“是毒！”</p>
<br><p>&emsp;&emsp;下屬是中了劇毒而死，而且這劇毒霸道至極！竟然融於下屬的身體血液中，將他一身血液化爲毒血。現在，僅僅是下屬毒血散發出來的腥味中，都帶有劇毒。</p>
<br><p>&emsp;&emsp;壇主急忙服下解毒丹，運轉真氣驅除體內毒素。</p>
<br><p>&emsp;&emsp;僅是二次毒素，就如此霸道，這劇毒的本身會恐怖到什麼程度？</p>
<br><p>&emsp;&emsp;“那宋書航，果然不是凡人。”</p>
<br><p>&emsp;&emsp;該死的，什麼‘江南大學城大一新生’、‘剛滿十八歲的少年’、‘父母健在，待人溫和’都是假消息。</p>
<br><p>&emsp;&emsp;特別是那該死的‘待人溫和’，會使用如此劇毒的傢伙怎麼可能會是性格溫和的人？</p>
<br><p>&emsp;&emsp;這些情報都是那宋書航僞裝身份所用的，可以肯定，對方……是在紅塵歷煉！</p>
<br><p>&emsp;&emsp;艹他mama啊，紅塵歷練幹嘛要弄的這麼逼真？真是日了狗了。</p>
<br><p>&emsp;&emsp;“可惡，這毒驅除不出去！”壇主咬牙，體內的毒素竟然盤據於他體內紮根，很難驅除。想要徹底除去體內毒素，恐怕得要閉關才行。</p>
<br><p>&emsp;&emsp;但現在他沒時間。</p>
<br><p>&emsp;&emsp;這愚蠢的下屬，中了毒後竟然還一路來到這裡，豬一樣的隊友，這是在給對手帶路啊！</p>
<br><p>&emsp;&emsp;說不定那宋書航已經追着自己的下屬往這邊趕來。</p>
<br><p>&emsp;&emsp;此地不宜久留！</p>
<br><p>&emsp;&emsp;壇主以最快速度整理自己的物品。</p>
<br><p>&emsp;&emsp;離開之前，他又在自己下屬屍體上灑了一些化屍液，毀屍滅跡。</p>
<br><p>&emsp;&emsp;做完一切後，壇主掩住口鼻，從酒店的窗戶一躍而出，在夜色的掩蓋下，他幾個跳躍遠離酒店。</p>
<br><p>&emsp;&emsp;計劃有變等體內的劇毒驅離出去後，得想其他辦法接觸這位‘宋前輩’，從他手中換得靈鬼才行。</p>
<br><p>&emsp;&emsp;夜……還很漫長。</p>
<br><p>&emsp;&emsp;夜色中，有人歡樂，有人苦惱，有人憂愁……人生百態！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;６月６日清晨５點。</p>
<br><p>&emsp;&emsp;宋書航睜開雙眼，精神飽滿。</p>
<br><p>&emsp;&emsp;一睜眼後，他眉頭突然皺起。</p>
<br><p>&emsp;&emsp;經過淬體，他的嗅覺比普通人敏銳許多，一股淡淡的血腥味在空氣中凝而不散。</p>
<br><p>&emsp;&emsp;而且臥室的門竟然開啓着——六月份，宋書航和其他三位室友在睡覺時，絕對不會開啓着臥室的大門。因爲這個季節正是蚊蟲最囂張的時期，如果沒有捨身喂蚊子的覺悟，就不會開門睡覺。</p>
<br><p>&emsp;&emsp;“是土波他們回來了嗎？”宋書航心中猜測。</p>
<br><p>&emsp;&emsp;但舉目四望，並沒有發現室友的影子。</p>
<br><p>&emsp;&emsp;透過臥室，隱約可以看見天台的落地門竟然也開啓着。</p>
<br><p>&emsp;&emsp;“遇小偷了？”宋書航心中一緊，男生宿舍遇小偷也不是第一次了，特別是他們這些住二樓的，更是小偷們特喜歡光顧的樓層。</p>
<br><p>&emsp;&emsp;不好，宋書航翻身躍起，自己太缺乏警惕性了！他的儲物櫃中可是有着二十一副‘淬體液’的丹方藥材，這可是錢都難以買到的東西。</p>
<br><p>&emsp;&emsp;若是這些藥材被盜，他非得哭暈在廁所不可。</p>
<br><p>&emsp;&emsp;這一起身時，書航的目光死死盯住地面——在那裡，有一片無柄的刀片。鋒利異常，泛着寒光。</p>
