<title>《修真聊天羣》▷ 第1389章 I_am_天帝！</title><br><p>&emsp;&emsp;第1389章 I_am_天帝！</p>
<br><p>&emsp;&emsp;抱一個、背一個？</p>
<br><p>&emsp;&emsp;他又沒有三頭六臂，他自己創造的那三頭六臂帶【僞】字。而且羽柔子和蘇氏阿十六也不是小孩子……</p>
<br><p>&emsp;&emsp;所以，宋書航只能選擇另一種辦法。</p>
<br><p>&emsp;&emsp;“出來吧，蝦龍神行戰車！”宋書航沉喝一聲。</p>
<br><p>&emsp;&emsp;從他‘三十三獸組合法器——永不陷落的聖城’中，那輛神行戰車衝了出來，落在宋書航面前。</p>
<br><p>&emsp;&emsp;拉車的是兩隻栩栩如生的龍蝦……不對，是蝦龍。兩者還是有區別的，一個是蝦屬，一個是龍屬。</p>
<br><p>&emsp;&emsp;宋書航輕輕將阿十六和羽柔子放到戰車上。</p>
<br><p>&emsp;&emsp;然後，他自己步行拉着車，繼續踏入‘試煉之路’下一階路。</p>
<br><p>&emsp;&emsp;戰車上，功德白龍縮小化後，守護在蘇氏阿十六的身邊。途中，她一直在打量着宋書航，還有身邊的羽柔子。</p>
<br><p>&emsp;&emsp;試煉之路的第一階段爲‘荊棘之路’，之後有‘暴風之路、劇毒叢林、雷霆之路、火焰山……’等等一系列的試煉。</p>
<br><p>&emsp;&emsp;宋書航一步一腳印，拉着神行戰車，艱難前行。</p>
<br><p>&emsp;&emsp;試煉之路的效果很棒，可惜羽柔子和蘇氏阿十六要錯過這機會了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;兩天後。</p>
<br><p>&emsp;&emsp;１０月４日，週五，地球華夏天氣未知。</p>
<br><p>&emsp;&emsp;宋書航終於通關試煉之路，來到了出口。</p>
<br><p>&emsp;&emsp;當他一步踏出時，只感覺身上一輕，彷彿有萬斤重擔落下。</p>
<br><p>&emsp;&emsp;一趟‘試煉之路’下來，他的體質又增強了許多。</p>
<br><p>&emsp;&emsp;在他身後，又多了一隻遠古聖猿的虛影。</p>
<br><p>&emsp;&emsp;十一隻遠古聖猿虛影排成一排，中間是白前輩ｔｗｏ贈送的體型特別大的聖猿。然後左右各有五隻小號的聖猿，整齊排列。</p>
<br><p>&emsp;&emsp;這種排列法，簡直是強迫症患者的福音。</p>
<br><p>&emsp;&emsp;“終於結束了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他目光望向遠處，試煉之路的出口，一片廣闊無比的草原。這片草原彷彿處於‘天空’之中，在四處有云霧纏繞。</p>
<br><p>&emsp;&emsp;“這裡又是什麼地方？”宋書航皺着眉頭道。</p>
<br><p>&emsp;&emsp;感覺上，這裡彷彿有種熟悉的味道。</p>
<br><p>&emsp;&emsp;說話間，功德蛇美人悄然現身，展開雙臂將宋書航保護。</p>
<br><p>&emsp;&emsp;“有危險？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍代替功德蛇美人回答：“有不好的預感，感覺有東西在針對、窺視着我們。”</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，望向蘇氏阿十六和羽柔子。此時，功德白龍同樣將蘇氏阿十六團團保護。</p>
<br><p>&emsp;&emsp;宋書航不由揉了揉眉心：“阿十六在休眠期間，還沒醒過來也就算了。爲什麼羽柔子也還不醒來？都兩天了吧。”</p>
<br><p>&emsp;&emsp;阿十六之前身上放電的威力，並不算太大，但羽柔子卻一口氣昏迷了兩天，她有這麼嬌弱嗎？</p>
<br><p>&emsp;&emsp;白龍姐姐溫柔道：【我同樣感覺到有窺視之感。】</p>
<br><p>&emsp;&emsp;“核心世界。”宋書航伸手往虛空中一按。</p>
<br><p>&emsp;&emsp;既然已經離開了試煉之路，那核心世界能否打開？若是能打開，他可以用‘分身’爲空間座標，直接轉移回現世。</p>
<br><p>&emsp;&emsp;爲了維持座標，他一直沒有解散自己的分身。</p>
<br><p>&emsp;&emsp;但是，核心世界依舊沒有反應，依舊處於被屏蔽狀態。</p>
<br><p>&emsp;&emsp;保命底牌還是不能用。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，問道：“窺視之感來自於何處？”</p>
<br><p>&emsp;&emsp;說話間，功德蛇美人、白龍姐姐幾乎同時轉過頭來，目光鎖定昏迷中的羽柔子。</p>
<br><p>&emsp;&emsp;下一刻，白龍捲起蘇氏阿十六，沖天而起。</p>
<br><p>&emsp;&emsp;功德蛇美人同樣抱起宋書航，連連後退。</p>
<br><p>&emsp;&emsp;兩人，就彷彿感應到了極度危險之物。</p>
<br><p>&emsp;&emsp;那種窺視感，來源於羽柔子？</p>
<br><p>&emsp;&emsp;蝦龍神行戰車上，原本昏迷不醒的羽柔子，緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;漆黑一片的眼睛，沒有眼白……整個眼睛全是黑色。</p>
<br><p>&emsp;&emsp;這不是羽柔子的眼睛。</p>
<br><p>&emsp;&emsp;“你是誰！”烏賊暴君雙刀出現在宋書航手中。</p>
<br><p>&emsp;&emsp;永不陷落的聖城在他身後若隱若現，這是層層封印，現處於‘五品’狀態的‘永不陷落的聖城’。</p>
<br><p>&emsp;&emsp;宋書航蓄勢待發。</p>
<br><p>&emsp;&emsp;“唉呀呀，宋前輩～我是羽柔子呀。”羽柔子嘻嘻笑道，全是黑色的瞳孔中充滿着詭異之色。</p>
<br><p>&emsp;&emsp;【回試煉之地！】宋書航果斷在心中，對着‘蝦龍神行戰車’下達了命令。</p>
<br><p>&emsp;&emsp;這詭異狀態的羽柔子，既然在出了‘試煉之地’後才選擇現身，或許她的目標就是離開試煉之地？</p>
<br><p>&emsp;&emsp;那就送她回試煉之地去！</p>
<br><p>&emsp;&emsp;蝦龍神行戰車‘嗖～’的一下，不調頭，直接倒退着往‘試煉之路’狂退而去。</p>
<br><p>&emsp;&emsp;“很聰明的選擇，但是遲了。”【羽柔子】呵呵一笑，她伸手在神行戰車上一壓。</p>
<br><p>&emsp;&emsp;纖手一壓，就彷彿有千萬斤的重量。</p>
