<title>《修真聊天羣》▷ 第2702章 無敵的技能（求月票）</title><br><p>&emsp;&emsp;第2702章 無敵的技能（求月票）</p>
<br><p>&emsp;&emsp;［咦？天帝仙子你也知道我爲自己蓋了大墓的事？］宋書航驚訝道：［你一直在窺視我？］</p>
<br><p>&emsp;&emsp;天帝腦殼痛：“……”</p>
<br><p>&emsp;&emsp;她最近已經在努力適應羽柔子的死結型腦回路，但每當她和這批思維斷崖式跳躍的人交流時，依舊會感覺身心疲憊。</p>
<br><p>&emsp;&emsp;和這種人交流時，你永遠猜不到對方下一句會怎麼回答你，又會將你的話題扯到哪個星系去。</p>
<br><p>&emsp;&emsp;更尷尬的是……她之前的確窺視過宋書航。所以，才知道宋書航的本體、分身在什麼地方，會不會阻撓她‘傳位大計’的進行。</p>
<br><p>&emsp;&emsp;但這個時候，如果她回答‘我是窺視過你’之類的話，總感覺自己變被拉低到了宋書航這個檔次，幹着和他一樣的‘窺視’事情。</p>
<br><p>&emsp;&emsp;於是，天帝再次沉默，不想說話。</p>
<br><p>&emsp;&emsp;［棺材的話，其實白前輩已經爲我準備了一副‘飛劍式木棺’，老得勁了。］宋書航回道，飛劍型棺材，新潮酷炫，最重要的是它是‘劍型’。雖然他早就對自己的劍術天賦絕望，承認了自己是名刀客的事實，但這不妨礙他欣賞飛劍。</p>
<br><p>&emsp;&emsp;“我覺得我和你說是棺材款式這麼簡單嗎？”天帝咬牙道：“我是在問你，你想怎麼死？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;怎麼死這個問題，記得白前輩ｔｗｏ也曾經問過他。</p>
<br><p>&emsp;&emsp;當時宋書航的回答簡直是他一生的黑歷史，要不是當時他機智，及時戴罪立功，當初那個回答足夠讓他被白前輩ｔｗｏ切片。</p>
<br><p>&emsp;&emsp;所以，再次面對同樣的問題時，有前車之鑑，宋書航肯定要嚴肅對待，絕不輕易亂答。</p>
<br><p>&emsp;&emsp;這次在認真思考後，宋書航試探着回道：［如果真要選個死法的話，自然死？］</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;白袍金卦感覺有些古怪，天帝和這位‘宋前輩’之間的關係，似乎不是那種正常的‘前輩、後輩’關係。</p>
<br><p>&emsp;&emsp;至少從對話中可以看出，天帝對這位‘宋前輩’壓根沒有一點對前輩的尊重，動不動就威脅要弄死對方。</p>
<br><p>&emsp;&emsp;而這位‘宋前輩’也慫的不行，而且臉皮也厚，慫的水到渠成。</p>
<br><p>&emsp;&emsp;“好，那就自然死。”天帝冷笑道：“過幾天我就親自去找宋前輩，讓你壽終正寢，年邁而死。”</p>
<br><p>&emsp;&emsp;在時光之道下衰老致死吧，宋前輩！</p>
<br><p>&emsp;&emsp;［打擾了，告辭，不再聯繫！］宋書航抱拳回道——他感覺到這次的‘入夢’已經快要結束，是時候離開兔子大前輩的身體，迴歸劫仙虛空了。</p>
