<title>《修真聊天羣》▷ 第1421章 食仙宴開宴，鑑定之光！</title><br><p>&emsp;&emsp;第1421章 食仙宴開宴，鑑定之光！</p>
<br><p>&emsp;&emsp;這麼坑主人的法器，也僅他一家了。</p>
<br><p>&emsp;&emsp;宋書航嘴角含笑，一臉滿足的失去了意識。</p>
<br><p>&emsp;&emsp;同一時間，而他體內，那顆小金丹發生了變化。</p>
<br><p>&emsp;&emsp;小金丹的體積開始壓縮，越來越小，但也越來越圓潤。</p>
<br><p>&emsp;&emsp;金丹演圖的過程，本身就是強化金丹的過程。在金丹演圖的過程中，修士的金丹會越來越小，但會越來越圓潤。而隨着‘金丹演圖’圖案的完善，金丹的顏色會從最初的金色，化爲紫金之色。</p>
<br><p>&emsp;&emsp;這就是五品靈皇的第二境【紫金丹】境界。</p>
<br><p>&emsp;&emsp;而紫金丹境界的最後一步，就是在‘金丹演圖’上畫下最後一筆。當那‘畫龍點睛’的一筆劃下後，【紫金丹】就會再次蛻變，化爲【琉璃金丹】。</p>
<br><p>&emsp;&emsp;琉璃金丹是金丹境界的終點，是衝擊‘六品真君’的過渡期。一旦進入‘琉璃金丹’境界後，就要籌備渡劫之陣。只等時機一到，就要渡劫，衝擊六品真君之境。</p>
<br><p>&emsp;&emsp;宋書航的小金丹越發凝實，越發圓潤，很快就達到了一種極限。</p>
<br><p>&emsp;&emsp;金丹的顏色也從原本的金色轉化爲‘紫金’之色。</p>
<br><p>&emsp;&emsp;不過，在達到紫金色後，小金丹的變化卻停了下來。</p>
<br><p>&emsp;&emsp;它沒有轉化爲‘琉璃金丹’。</p>
<br><p>&emsp;&emsp;也就是說……宋書航在小金丹上構畫的‘依舊是永不陷落的聖城’圖，還差最後一筆。</p>
<br><p>&emsp;&emsp;那點睛的一筆，還沒有完成。</p>
<br><p>&emsp;&emsp;那一筆到底在哪？在什麼位置？</p>
<br><p>&emsp;&emsp;是在聖城上？是在漫天的爆炸中？是在那最後出現的‘瞳孔’之內？</p>
<br><p>&emsp;&emsp;這需要宋書航自己去領悟，去尋找，去思索。</p>
<br><p>&emsp;&emsp;點睛的一筆，需要機緣。</p>
<br><p>&emsp;&emsp;有時候，緣分一到，一點頓悟，就能讓修士找到點睛一筆的所在，一筆落下，金丹演圖就能活過來！</p>
<br><p>&emsp;&emsp;點上最後一筆的‘金丹演圖’和缺少最後一筆的‘金丹演圖’完全是兩個檔次的存在。</p>
<br><p>&emsp;&emsp;小金丹沒有一口氣演化爲‘琉璃金丹’，只能說宋書航的時機還沒有到。</p>
<br><p>&emsp;&emsp;況且，宋書航的本命金丹是肥鯨金丹，如今肥鯨金丹上的‘金丹構圖’還一筆沒動呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，食仙宴的秘境內。</p>
<br><p>&emsp;&emsp;宋書航的本體躺在‘寶刀霸碎之籠’中。</p>
<br><p>&emsp;&emsp;白前輩蹲在邊上，好奇打量着他身體的變化。</p>
<br><p>&emsp;&emsp;在宋書航開始‘金丹演圖’的時候，他的分身就被自動解除。因爲他沒有多餘的力量去維持分身的存在。</p>
<br><p>&emsp;&emsp;然後在白前輩的身邊，妖夢真君、青鸞聖君、冬瓜聖君同樣一臉好奇的蹲在宋書航的邊上。</p>
<br><p>&emsp;&emsp;“奇怪，這是霸宋玄聖？怎麼變的這麼黑？雖然我對霸宋玄聖沒多少印象了，但總感覺他不是黑人才對啊。”妖夢聖君道。</p>
<br><p>&emsp;&emsp;“奇怪了，這種能量波動，似乎是金丹構圖？爲什麼霸宋玄聖現在會在金丹構圖？”冬瓜聖君一臉疑惑道。他有點無法理解宋書航的現狀，他本想要用能量檢測一下霸宋玄聖的身體狀況。但是白聖一直死死護着霸宋玄聖，不讓他們的力量靠近霸宋。</p>
<br><p>&emsp;&emsp;所以，他們只能蹲一邊目測霸宋玄聖的變化。</p>
