<title>《修真聊天羣》▷ 第875章 你還是搖繭吧！</title><br><p>&emsp;&emsp;第875章 你還是搖繭吧！</p>
<br><p>&emsp;&emsp;旁觀的蔥娘也是一臉懵逼——連執掌天道的機會……都能用來交易？那這個世界，還有什麼是不能交易的啊！</p>
<br><p>&emsp;&emsp;“白道友，你莫要開玩笑了。”功德道人哭笑不得道。</p>
<br><p>&emsp;&emsp;“誰和你開玩笑了？時間不多了，你是同意還是不同意？”白前輩認真道：“別那麼多廢話，就一句話，你要不要當天道？”</p>
<br><p>&emsp;&emsp;說話間，白前輩已經有些抵擋不住昇天的力量，身體又被強行往上吸引。</p>
<br><p>&emsp;&emsp;“當然是要的啊。”功德道人回道。來這裡的長生者，每個都是衝着執掌天道，成爲不朽來的。</p>
<br><p>&emsp;&emsp;“但是，我成爲不朽後，你不會後悔嗎？”功德道人補充道。</p>
<br><p>&emsp;&emsp;成爲天道這種事情，可不是用來開玩笑。</p>
<br><p>&emsp;&emsp;成爲天道後，不朽不滅。</p>
<br><p>&emsp;&emsp;雖然天道有過數次的更替，但可以肯定的是，往任的‘天道’可沒有死掉！</p>
<br><p>&emsp;&emsp;所有修士猜測，執掌天道後，才能領悟到一些普通修士無法瞭解到的信息。比如，比【天道】更高層次的信息。</p>
<br><p>&emsp;&emsp;得到這些信息後，往任的天道纔會選擇放棄對天道的執掌。</p>
<br><p>&emsp;&emsp;但功德道人認爲，若是他自己成爲天道的話，就絕對不會放棄執掌天道的機會。他會永遠的當一個安靜的‘天道’，不朽不滅。</p>
<br><p>&emsp;&emsp;“那就交易吧！”白前輩道。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;白前輩心滿意足的得到了【諸天萬界穿刺飛梭】，而功德道人被白前輩替換到了昇天的位置中，身上纏繞着實質化的大道之光，越升越高，最終消失不見。</p>
<br><p>&emsp;&emsp;功德道人，成爲了新一任的天道。</p>
<br><p>&emsp;&emsp;天道有主，風雲際變。</p>
<br><p>&emsp;&emsp;天地間、宇宙中傳來一陣陣祥瑞的景象……整個宇宙中迎來了一波靈力潮汐。漲潮般的濃郁靈力，讓接下來數千年時間裡，修士們修煉起來事半功倍。</p>
<br><p>&emsp;&emsp;而同時，又有一層的靈光，籠罩住白前輩。這是來自新天道【功德道人】的祝福。</p>
<br><p>&emsp;&emsp;畫面中，白前輩捧着【諸天萬界穿刺飛梭】，心滿意足。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
