<title>《修真聊天羣》▷ 第629章 阿十六出關！</title><br><p>&emsp;&emsp;第629章 阿十六出關！</p>
<br><p>&emsp;&emsp;在別雪仙姬聞來，這個蔥香味，完全不弱於宋書航小友當初和她交易的那枚‘蔥妖結晶’，甚至這次的味道，還要更香醇一些。</p>
<br><p>&emsp;&emsp;當初那枚蔥妖結晶的香味，如同已經初步處理過的蔥香料，散發着淡淡的蔥香。</p>
<br><p>&emsp;&emsp;而這一次的香味，就彷彿是已經經過別雪仙姬自己親手加工的頂級蔥味香料，光聞着味道就會讓人心動，產生食慾。</p>
<br><p>&emsp;&emsp;【難道書航小友在晉級前，又找到了一株年份很足的蔥？而且聞這味道，這株蔥似乎受到了天劫波及，氣味變的如此香醇？】別雪仙姬心中暗暗猜測。</p>
<br><p>&emsp;&emsp;越接近書航的渡劫之地時，這味道就越香。同時，別雪仙姬心中也安定了下來——天劫的劫雲已經散去，而宋書航小友的生命氣息也沒問題。</p>
<br><p>&emsp;&emsp;看樣子他是通過了天劫。</p>
<br><p>&emsp;&emsp;【如果宋小友真的又得到了一株新蔥，就再好不過了。】別雪仙姬心中暗道——正好，她的那枚‘蔥妖結晶’被貪吃的笨蛇吞掉了，她現在要重新再弄一點過來當調料。這次的‘食仙宴’上，她需要這種年分足的好蔥。</p>
<br><p>&emsp;&emsp;不過這次，她要用什麼和宋書航小友交易纔好呢？</p>
<br><p>&emsp;&emsp;思索之際，仙舟降落。</p>
<br><p>&emsp;&emsp;別雪仙姬從仙舟中踏出，然後便看到了渡劫之地的情形。</p>
<br><p>&emsp;&emsp;天劫已經散去，籠罩着天劫之地的迷霧力量也散去了。</p>
<br><p>&emsp;&emsp;不過，魚嬌嬌及時的在這裡佈下了一個小型幻陣，將宋書航和她，以及蔥娘、天涯子道長籠罩在其中，免得被普通人窺視到她們。</p>
<br><p>&emsp;&emsp;這個幻陣只能阻止普通人，卻不會阻止修士。</p>
<br><p>&emsp;&emsp;別雪仙姬踏入幻陣後，便看到宋書航小友和那位魚嬌嬌姑娘站在一邊……而她聞到的濃郁蔥香味，卻有兩個源頭。</p>
<br><p>&emsp;&emsp;其中一個香味的源頭，是宋書航小友。</p>
<br><p>&emsp;&emsp;他身上那種‘大蔥爆肉’的香味更濃郁，應當是天劫在提升他體質時，讓他體內以前積存的‘丹藥、天材地寶’之類的殘餘藥力，全部激發了出來，導致他身上的蔥香味久久不散。</p>
<br><p>&emsp;&emsp;真是很可口的味道——好在這附近沒有什麼兇惡的大妖，否則一些兇惡又強大的妖獸，要是聞到書航身上的這種香味，說不定會食慾大開，前來美餐一頓。</p>
<br><p>&emsp;&emsp;接着，別雪仙姬的目光又望向了另一個方向——在那裡，有一個綠髮的雙馬尾小姑娘，正盤膝而坐，雙手撐向天空。</p>
<br><p>&emsp;&emsp;在她頭頂上，天涯子道長呈倒吊姿勢，正如同人形螺旋槳一樣飛快的轉動着。</p>
<br><p>&emsp;&emsp;……半天不見，天涯子這笨蛋又在禍害年輕小修士了。</p>
<br><p>&emsp;&emsp;下方那個被傳功的雙馬尾小姑娘，正哭的特別倒心，淚如雨下。</p>
<br><p>&emsp;&emsp;第二個蔥香味，就是從這雙馬尾的綠髮小姑娘身上散發出來的……準確來說，那種香醇至極的味道，是從雙馬尾小姑娘眼中流下的淚水中散發的。</p>
<br><p>&emsp;&emsp;【又是一個和宋書航小友那樣，食用了年份很足的大蔥的小道友？】別雪仙姬疑惑，但下一刻她眼睛一亮——不對！不是食用了年份很足的大蔥，這小姑娘身上有一種淡淡的妖氣。</p>
<br><p>&emsp;&emsp;這小姑娘本身就是一株年份很足的大蔥！</p>
<br><p>&emsp;&emsp;只是沒想到，這株大蔥已經能化爲人形了。</p>
<br><p>&emsp;&emsp;這時，宋書航對別雪仙姬喚道：“別雪仙姬前輩？你怎麼來了？”</p>
<br><p>&emsp;&emsp;別雪仙姬笑道：“我看到你在渡劫，便過來看看有沒有能幫上忙的。不過看樣子，你已經渡劫成功了。恭喜你，宋小友！”</p>
<br><p>&emsp;&emsp;“謝謝仙姬。”宋書航真誠道。</p>
<br><p>&emsp;&emsp;不管有沒有幫上忙，別雪仙姬懷着助他渡劫的心意，千里迢迢過來，這份心意他真心感激。</p>
<br><p>&emsp;&emsp;這時，別雪仙姬指向蔥娘，詢問道：“宋小友，這位能化形，但實力卻只有二品的蔥妖是誰？”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐了一下——差點就忘記別雪仙姬的職業了，她可是仙廚。對蔥娘來說，這絕對是‘天敵’一樣的存在。</p>
<br><p>&emsp;&emsp;他想了想後，回道：“仙姬，她就是株因爲某些原因，一直呆在我身邊的年分很足的蔥妖。當初交易給仙姬的那枚‘蔥妖結晶’，其實就是從她身上得到的。”</p>
<br><p>&emsp;&emsp;“哦？原來如此。”別雪仙姬點了點頭，然後果不其然，仙姬又出聲問道：“那麼書航小友，她的蔥芽你賣嗎？我看她已經長出了新的蔥芽了。”</p>
<br><p>&emsp;&emsp;反正蔥類妖物，只要蔥根還在，蔥芽就能重新長出來——而且，如果肯用天材地寶來當肥料的話，長出來的新蔥芽的年份，也不會比之前被掐掉的差多少。</p>
<br><p>&emsp;&emsp;當然，這樣做是很不划算的。用天材地寶當肥料來澆灌一株蔥，連別雪仙姬也不會這麼敗家——她現在也有培植一些蔥精，但重新生長出來蔥芽，年份都不夠足。</p>
<br><p>&emsp;&emsp;這也是上年分的蔥妖，值錢的原因。</p>
<br><p>&emsp;&emsp;宋書航小友的這株蔥妖，可能就是吸收了什麼天材地寶？新長出來的蔥芽年份也很足，值得交易。</p>
<br><p>&emsp;&emsp;別雪仙姬並不知道，蔥孃的蔥芽已經是短期內數次重生了。而且……蔥娘和別雪仙姬瞭解的蔥精不同。她的蔥芽，無論被掐掉多少次，但重新生長出來的年份，都是那麼足，和被掐之前的一模一樣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他就知道別雪仙姬會問這個問題啊——這也不怪仙姬。因爲宋書航已經賣過一次‘蔥妖結晶’，而且他自己也吃過蔥娘。</p>
<br><p>&emsp;&emsp;所以，別雪仙姬自然下意識就會認爲，這株蔥妖的蔥芽，是屬於可交易的東西。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚～～”不遠處的蔥娘嚇壞了，她現在可是二品境界，耳竅都開了，聽力倍棒。</p>
<br><p>&emsp;&emsp;之前，她看到別雪仙姬過來時，已經嚇壞了。</p>
<br><p>&emsp;&emsp;現在聽到別雪仙姬口中說出要買她蔥芽的事情，腿都軟了。心裡又懼又怕，又有種說不出的委屈——她新生長出來的蔥尖尖，又要被掐了嗎？</p>
<br><p>&emsp;&emsp;許多種負面情緒混合在一起，再加上《天泣寶典》的影響，化爲了蔥娘這一生來最強大的悲傷。</p>
<br><p>&emsp;&emsp;蔥娘感覺自己的眼淚都要逆流——因爲悲傷至極，眼淚會倒着流。</p>
<br><p>&emsp;&emsp;在這股悲傷的推動下，蔥孃的《天泣寶典》以一種誇張的方式瘋狂的推進。</p>
<br><p>&emsp;&emsp;終於……在幾個呼吸後，蔥孃的丹田中產生了輕輕的震響。</p>
<br><p>&emsp;&emsp;譁～她的本源丹田中，多了一滴淚珠般的真氣。那是她將《天泣寶典》修煉完成的象徵！</p>
<br><p>&emsp;&emsp;同時，連天涯子道長傳入到她體內的真氣，都開始被同化，不斷的被轉化爲‘天泣真氣’，又迅速的被《天泣寶典》溫養，徹底化爲屬於蔥孃的真氣。</p>
<br><p>&emsp;&emsp;“成了？”頭頂上不斷旋轉的天涯子道長驚訝的叫道。</p>
<br><p>&emsp;&emsp;真是不敢相信的事情！</p>
