<title>《修真聊天羣》▷ 第1041章 攝影師你明天不用來上班了！</title><br><p>&emsp;&emsp;第1041章 攝影師你明天不用來上班了！</p>
<br><p>&emsp;&emsp;從晉升尊者境界後，白前輩就能控制自己那一身詭異的魅力，並儘量消除它給周圍修士帶來的影響。</p>
<br><p>&emsp;&emsp;現在，除非是白尊者走神、或是進入閉關模式，那詭異魅力纔會偶爾不受控制的散發。</p>
<br><p>&emsp;&emsp;也幸虧如此，否則白尊者在‘玄聖講法’的直播畫面中一出現，諸天萬界的修煉者們今天都藥丸，可能會全部沉迷於白尊者的魅力中無法自拔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然而此時，白尊者將身上的各種寶物、法器都將給宋書航，甚至連身上的護身法袍也脫去時，諸天萬界的修煉者們不由一僵，目光凝重起來。</p>
<br><p>&emsp;&emsp;然而……受限於‘玄聖講法’的視覺角度，在白尊者脫去道袍時，諸天萬界修煉者從畫面中，只能看到白尊者的脖子以上位置。</p>
<br><p>&emsp;&emsp;這直播角度掐的，簡直無話可說。</p>
<br><p>&emsp;&emsp;明明馬上就要直播福利鏡頭，竟然突然將視角移開，將鏡頭給了白尊者的面部特寫。</p>
<br><p>&emsp;&emsp;混蛋啊，玄聖講法的攝影師是誰？攝影師你明天不用來上班了！！</p>
<br><p>&emsp;&emsp;【白前輩是我的！】虛弱的白鶴真君拍打着翅膀，虛弱吶喊。‘玄聖講法’的畫面無法直接錄製，否則白鶴真君定要將白前輩脫道袍的畫面錄製下來，每天回放一百次。</p>
<br><p>&emsp;&emsp;正在試驗新菜系的別雪仙姬再次停下了菜刀：“……”</p>
<br><p>&emsp;&emsp;她感覺自己的心跳都慢了好幾個節拍。道袍脫去後的白尊者，裡面穿的是什麼款式的衣服？</p>
<br><p>&emsp;&emsp;她認識白尊者那麼多年，一直以來，對方身上似乎永遠穿着那件一塵不染的道袍，雖然那道袍可以改變款式和形狀，但她從來沒見對方將道袍脫下。</p>
<br><p>&emsp;&emsp;而就在這時，玄聖講法的‘視覺角度’漸漸拉遠。</p>
<br><p>&emsp;&emsp;眼看着白尊者的全身形象又要一點點進入‘玄聖講法’的鏡頭。諸天萬界的修煉者嚥了口口水，不由瞪大眼睛，連眨下眼睛都捨不得，生怕自己錯過最重要的鏡頭。</p>
