<title>《修真聊天羣》▷ 第2372章 袖裡乾坤大</title><br><p>&emsp;&emsp;第2372章 袖裡幹坤大</p>
<br><p>&emsp;&emsp;不過這次宋書航早有準備，他的第三神眼猛地閃亮起來！</p>
<br><p>&emsp;&emsp;並不是要反灌白前輩three一波‘垃圾信息’——考慮到每位白前輩都很可能自帶‘幸運’buff，反灌垃圾信息的操作無疑是自尋死路，而且還是自己挖坑埋葬自己的那種尋死。</p>
<br><p>&emsp;&emsp;所以，宋書航的戰略是綁定，先將白前輩three和自己綁定！</p>
<br><p>&emsp;&emsp;不管是黑白、白白、彩白還其他白，綁定了準沒錯。</p>
<br><p>&emsp;&emsp;在白前輩three開始強灌信息的瞬間，宋書航的第三神眼亮起，投影出一枚‘金丹二維碼’圖案。</p>
<br><p>&emsp;&emsp;【交個朋友吧，白前輩three！】</p>
<br><p>&emsp;&emsp;白前輩three在強灌信息的時候，肯定要附帶上精神力操作的，精神力是強灌記憶的工具。而只要白前輩three的精神力往這枚‘金丹二維碼’上輕輕一刷，那宋書航就有機會綁定白前輩three一枚。</p>
<br><p>&emsp;&emsp;成敗在此一舉！</p>
<br><p>&emsp;&emsp;【叮～‘未知白23’添加你爲好友，創建好友列表：神秘好友。】在祭出金丹二維碼後不久，宋書航的腦海中閃現一個提示。</p>
<br><p>&emsp;&emsp;成了！</p>
<br><p>&emsp;&emsp;宋書航：“嘿嘿。”</p>
<br><p>&emsp;&emsp;白前輩three順利成爲了他好友列表中的一員，接下來他就能進行諸多的騷操作。</p>
<br><p>&emsp;&emsp;‘那麼接下來，先和白前輩three聊聊。’</p>
<br><p>&emsp;&emsp;正當宋書航準備開始表演各種騷操作時，下方白前輩three的雙眼更加明亮起來，數據傳遞沒有中止，反而加強了數據強灌的力度！</p>
<br><p>&emsp;&emsp;宋書航腦殼一陣漲痛，幾欲爆炸。</p>
<br><p>&emsp;&emsp;疼疼疼……</p>
<br><p>&emsp;&emsp;‘要中止對視嗎？’宋書航心中暗道，反正已經成功加到白前輩three爲好友，再對視下去也沒意義。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;宋書航一咬牙，選擇了承受這波信息強灌——他要再賭一把，賭白前輩three強灌過來的信息並不是簡單的垃圾數據，其中一定蘊含着什麼。</p>
<br><p>&emsp;&emsp;不過是強灌信息時承受點痛苦，對宋書航來說並不算什麼。凡是咬牙捱過去的痛苦，那就不是痛苦。</p>
<br><p>&emsp;&emsp;再退一步來講，就算白前輩three灌過來的真是垃圾信息，他事後也可以用‘記憶消除術’將這些信息刪除，並不礙事。</p>
<br><p>&emsp;&emsp;“造化仙子，黑皮羽柔子，關注我的狀態！”宋書航道。</p>
<br><p>&emsp;&emsp;兩位仙子可以成爲他的一道保險。</p>
<br><p>&emsp;&emsp;一旦他的情況不對，造化仙子和黑皮羽柔子就能強行阻斷他和白前輩three之間的對視，斷開連接。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航的主動配合下，一瞬間便有數十億信息從白前輩three那裡傳遞過來。</p>
<br><p>&emsp;&emsp;隨着傳遞過來的信息開始積累…</p>
<br><p>&emsp;&emsp;宋書航終於可以確定自己的猜測：【果然，這些信息不是簡單的垃圾信息！】</p>
<br><p>&emsp;&emsp;他集中精神開始處理這些信息。</p>
<br><p>&emsp;&emsp;無數雜亂的信息在他腦海中拼湊、組合，就跟搭積木一般。</p>
<br><p>&emsp;&emsp;這種情況持續了十五息左右後，信息傳遞突然中斷。</p>
<br><p>&emsp;&emsp;下面。</p>
<br><p>&emsp;&emsp;沒有了。</p>
<br><p>&emsp;&emsp;“咦？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;他感覺自己還能撐的住，腦海內存空間也還很足，完全沒問題，怎麼傳輸就斷開了？</p>
<br><p>&emsp;&emsp;並且他可以感覺出這些信息還沒有完整——就跟下載文件一樣，感覺才下載了百分之三，後面還有很多內容纔是。</p>
<br><p>&emsp;&emsp;宋書航用力睜大第三神眼，盯着白前輩three的雙眼，期盼着數據能夠繼續斷點傳輸。</p>
<br><p>&emsp;&emsp;但下方的白前輩three卻乾脆地閉上了眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種信息傳輸了一點，卻不傳輸完整的感覺，非常揪心。</p>
<br><p>&emsp;&emsp;刪除的話，感覺會對不起自己承受的巨大痛苦；不刪除的話，這些不完整的信息留着只是佔據腦子硬盤空間，沒有絲毫作用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;那個無頭的弒神機甲拖着白前輩three的鋼鐵獅子，開始往降落的通道移動——好不容易又獵殺了一尊古神，自然要好好利用。</p>
<br><p>&emsp;&emsp;如果幸運的話，這座城市就能再多出一架弒神機甲來。</p>
<br><p>&emsp;&emsp;鋼鐵獅子內部的白前輩three明明看上精力充沛，身上更是毫髮無損，但他就是不抵抗，任由弒神機甲將他拖走——這時候的白前輩three，看起來就像是一條鹹魚，在等着別人來救他。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;長髮拖地的白前輩three性格，果然和另兩位白前輩完全不同。</p>
<br><p>&emsp;&emsp;他試着調動‘修真聊天’功能向白前輩three發送消息，但白前輩three無動於衷，沒有回覆。</p>
<br><p>&emsp;&emsp;“走，下去將白前輩three帶回來。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩three是重要線索，不能讓他被帶入到城市地底去。</p>
<br><p>&emsp;&emsp;“早就等着你這句話。”石碑道友道：“人碑合一，霸宋號！”</p>
<br><p>&emsp;&emsp;宋書航右手按在石碑道友身上，一發《養刀術》落下，雙方開始共鳴，瞬間便進入‘碑人合一’模式。</p>
<br><p>&emsp;&emsp;下一刻，石碑道友身形掠起，榨乾自己所有的能量，爆發出九品劫仙級的速度，向下墜落。</p>
<br><p>&emsp;&emsp;宋書航趴在石碑道友身上，雙目緊閉。</p>
<br><p>&emsp;&emsp;“想好怎麼救白前輩three了嗎？”心魔赤霄劍詢問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“有一個方案，但要先接近白前輩three。”</p>
<br><p>&emsp;&emsp;地面上，正拖着鋼鐵獅子，準備迴歸的９０米弒神機甲再一次停住了腳步。</p>
<br><p>&emsp;&emsp;城市的防禦系統提醒他，那個之前逃遁而走的‘古神’又來了！</p>
