<title>《修真聊天羣》▷ 第1883章 閉關時請保持手機靜音或是開啓飛行</title><br><p>&emsp;&emsp;第1883章 閉關時請保持手機靜音或是開啓飛行模式</p>
<br><p>&emsp;&emsp;赤霄劍在黑龍世界可是和何止魔帝正面懟過，它對何止魔帝那一手‘魔神柱神通’相當瞭解。</p>
<br><p>&emsp;&emsp;魔門大帝何止魔帝，一手魔神柱神通出神入化——號稱只要魔神柱所插之處，就是他的魔域。</p>
<br><p>&emsp;&emsp;此時懸浮在宋書航身邊的這根小小的魔神柱，感覺上就和何止魔帝的‘魔神柱神功’非常相似。</p>
<br><p>&emsp;&emsp;就是體積小了點，人家何止魔帝的魔神柱，動不動高聳入雲。相比下，宋書航身邊這根魔神柱，只比寶劍大一點點。</p>
<br><p>&emsp;&emsp;羽柔子道：“宋前輩不是得到過何止魔帝的傳承嗎，雖然是仙廚的傳承，但說不定其中隱藏着‘魔神柱’的一些法門？”</p>
<br><p>&emsp;&emsp;“就算那個傳承中，蘊含着‘魔神柱’的法門，但這種魔門傳承也不是看一眼就能學會的東西吧？”心魔赤霄劍吐槽道。</p>
<br><p>&emsp;&emsp;而且宋書航修煉的也不是魔門功法，完全沒有魔門的基礎，怎麼修煉魔神柱？</p>
<br><p>&emsp;&emsp;“這根魔神柱，是虛幻之物，是無根基的幻想物品。”這時，七修聖君出聲道。</p>
<br><p>&emsp;&emsp;靈蝶聖君補充道：“應當是宋小友在噩夢中，一縷念頭化出‘魔神柱’的形態來。這縷念頭，又以‘真實的幻象’爲基礎，幻化出魔神柱來。”</p>
<br><p>&emsp;&emsp;而宋書航並不懂得魔神柱的理論和修煉之法。從‘幻象’中凝聚出來，終歸不是真實的東西。等宋書航‘真實的幻象’散去，這根魔神柱也會煙消雲散。</p>
<br><p>&emsp;&emsp;“所以說……反正這‘魔神柱’其實也只是‘真實幻象’的一部分就是了。”羽柔子總結道。</p>
<br><p>&emsp;&emsp;“沒錯。”白前輩分身回道：“不過，若是有辦法將這根‘魔神柱’給保留下來的話，說不定會很有趣。”</p>
<br><p>&emsp;&emsp;白前輩分身腦海中閃過很多點子，一切新奇的東西，都能吸引起他的興趣來。</p>
<br><p>&emsp;&emsp;“白前輩能用之前的辦法，將這根魔神柱拍扁，留下來嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;白前輩分身搖了搖頭：“虛幻之物和實物是有區別的。”</p>
<br><p>&emsp;&emsp;正說話間，宋書航身上有一陣悅耳的音樂聲響起。</p>
<br><p>&emsp;&emsp;“咦？宋前輩‘真實的幻象’連BGM都開發出來了？”羽柔子轉回頭來，望向宋書航。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“咳，不是BGM，只是宋書航小友的手機響了。”</p>
<br><p>&emsp;&emsp;“不妙，手機音樂會打斷宋前輩感悟‘真實的幻象’吧？”羽柔子道，這個時候應該要出手幫助宋書航將手機關掉才行……但問題是，宋書航現在周圍處於‘真實的幻象’區域。如果進入其中，可能會被幻象影響到。</p>
<br><p>&emsp;&emsp;“所以說，閉關的時候手機一定要開飛行模式。”靈蝶聖君道。</p>
<br><p>&emsp;&emsp;七修聖君搖了搖頭：“飛行模式的話，萬一有人發來消息就都收不到。我推薦將手機調到靜音模式，連振動也要取消掉。這樣手機即可以接收信息，又不會影響到閉關。當然，深層閉關時，我推薦將手機交給其它人管理。畢竟靜音時，還會有電磁波，一不小心也會影響閉關的效果。我深層閉關的時候，手機都是交給六修來管理的。”</p>
<br><p>&emsp;&emsp;羽柔子：“先別聊這個話題了，先想辦法將宋前輩身上的手機取出來關掉？”</p>
<br><p>&emsp;&emsp;“我來吧。”七修聖君道。</p>
<br><p>&emsp;&emsp;晉升八品境界後，普通的‘真實幻象’已經無法對他造成太大影響。反倒是他取手機的時候，得小心不要影響宋書航那脆弱的‘真實幻象’。</p>
<br><p>&emsp;&emsp;七修聖君小心翼翼的伸手，從宋書航的口袋中取出了手機。</p>
<br><p>&emsp;&emsp;他劃開一看，是魚嬌嬌打來的電話。聖君先伸手，將電話的鈴聲關掉。</p>
<br><p>&emsp;&emsp;“魚嬌嬌，哦……是蛟霸真君的那個女兒，上次我們羣裡的電影也是她組織拍的吧？誰和她比較熟？”七修聖君道。</p>
<br><p>&emsp;&emsp;白前輩分身伸手：“我來接電話吧，我和魚嬌嬌接觸過一段時間。”</p>
<br><p>&emsp;&emsp;七修聖君將手機遞給白前輩。</p>
<br><p>&emsp;&emsp;白前輩劃開接聽：“喂，魚嬌嬌，有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“白前輩？宋書航不在嗎？”魚嬌嬌可愛的聲音從手機中傳來，話說真羨慕宋書航，天天可以和白前輩生活在一起。白前輩雖然沒有符合龍族審美觀的小角，但他帥啊！</p>
<br><p>&emsp;&emsp;“書航正在‘頓悟’狀態，不適合接電話。”白前輩分身平靜道。</p>
<br><p>&emsp;&emsp;“咦？那真不是時機。他怎麼三天兩頭的頓悟？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;頓悟這東西真得看緣，有緣的話你可以一天頓悟好幾次，沒有緣的話，十年都頓悟不了一次。跟在白前輩身邊就是好，能蹭到很多幸運。</p>
<br><p>&emsp;&emsp;“有什麼事嗎？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“嗯，我將宋書航之前在羣裡發的《神兵奇鑑》密碼內容，都解讀出來，不過總感覺還缺少一部分，無法組合成完整的篇章。所以我想問問宋書航，這《神兵奇鑑》的密碼內容，是不是還有其它？”魚嬌嬌飛快道。</p>
<br><p>&emsp;&emsp;白前輩：“那等宋書航頓悟結束後，我和他說說這事。”</p>
<br><p>&emsp;&emsp;“好的，到時候讓宋書航給我回個電話。”魚嬌嬌道：“我現在的位置信號不是太好，如果電話打不通的話，就多打幾次。”</p>
<br><p>&emsp;&emsp;“好的。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;“那麼，就先這樣？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;白前輩分身：“嗯。”</p>
<br><p>&emsp;&emsp;隨後，魚嬌嬌那邊沉默了下來。</p>
<br><p>&emsp;&emsp;大約片刻後，魚嬌嬌：“白前輩，今天您心情不好嗎？”</p>
<br><p>&emsp;&emsp;總感覺今天白前輩的語氣好冷，平緩沒有弧度的樣子。</p>
<br><p>&emsp;&emsp;“別多想。”白前輩分身道：“我現在是分身狀態，分身說話的語氣就是這樣。”</p>
<br><p>&emsp;&emsp;“那就好～～”對面魚嬌嬌長長的鬆了口氣：“那我這邊掛電話了。”</p>
<br><p>&emsp;&emsp;【請先等一下。】這時，一個溫柔的聲音響起。</p>
<br><p>&emsp;&emsp;白前輩分身微微側身便看到附身在蘇氏阿十六身後的那條白龍，不知什麼時候飛到沙灘邊上。此時，她湊了過來，出聲道。</p>
<br><p>&emsp;&emsp;“你們在研究《神兵奇鑑》嗎？”白龍姐姐的聲音一如以往的溫柔。</p>
<br><p>&emsp;&emsp;“你好，你哪位？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;白前輩分身將手機遞上，白龍姐姐的爪子抓住手機柔聲道：“我剛纔遠遠聽到《神兵奇鑑》，所以過來看看。魚嬌嬌，你現在還在龍王殿嗎？”</p>
<br><p>&emsp;&emsp;“是的，前輩。”魚嬌嬌回道。</p>
<br><p>&emsp;&emsp;“你去龍王殿第六殿，左側正殿的牆壁，正中央的位置連敲三十下。”白龍姐姐微笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
