<title>《修真聊天羣》▷ 第464章 不幸啊！</title><br><p>&emsp;&emsp;第464章 不幸啊！</p>
<br><p>&emsp;&emsp;白鯨刀客、書山居士，宋書航第一時間在這兩個道號上打勾，它們是比較符合宋書航口味的道號。</p>
<br><p>&emsp;&emsp;然後屠刀大師什麼的，第一時間刪掉。</p>
<br><p>&emsp;&emsp;壓力道長是什麼，鴨梨道長嗎？刪刪刪！</p>
<br><p>&emsp;&emsp;剛拳公子？即剛拳，又公子……面目清秀、虎背熊腰嗎？刪刪刪！</p>
<br><p>&emsp;&emsp;這麼一來，除去確定保留的兩個道號，這樣還留下六個道號。</p>
<br><p>&emsp;&emsp;而他需要七個道號。</p>
<br><p>&emsp;&emsp;所以，還要再刪一個。</p>
<br><p>&emsp;&emsp;霸刀宋壹、木道人、金剛君子刀、儒拳僧、尋道書生、善心修士……</p>
<br><p>&emsp;&emsp;這六個道號，宋書航最想刪的是第一個——霸刀宋壹。</p>
<br><p>&emsp;&emsp;但是……這是白尊者提出的道號。</p>
<br><p>&emsp;&emsp;想了想後，宋書航還是將它留下來，要給白前輩一個面子啊！</p>
<br><p>&emsp;&emsp;不給白前輩面子的話，萬一白前輩不開心了……咳，那簡直是拿自己的小命開玩笑啊。</p>
<br><p>&emsp;&emsp;反正，七個道號只是過渡階段，慢慢的，他會從七個道號中選擇一個最適合他的……所以，大不了中途找理由，將‘霸刀宋壹’的道號給去掉。</p>
<br><p>&emsp;&emsp;如此一來，餘下四個道號中，要刪的是哪個就很好選擇了。金剛君子刀或儒拳僧。</p>
<br><p>&emsp;&emsp;這兩個道號都是畫風崩碎型的。</p>
<br><p>&emsp;&emsp;但是，相比之下，儒拳僧刪除度更高……拳僧什麼的，他可不是真的要去當和尚啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金剛君子刀、霸刀宋壹、木道人、白鯨刀客、書山居士、尋道書生、善心修士，正好七個道號。</p>
<br><p>&emsp;&emsp;擋順序排列，一個星期七天……他一天一個道號，正好可以輪換。</p>
<br><p>&emsp;&emsp;一天一道號，一週七天不帶重複的，問你怕不怕？</p>
<br><p>&emsp;&emsp;要不是感覺一年三百六十五個道號記得太麻煩，他真想打包３６５個道號，每天體驗不同道號的人生。</p>
<br><p>&emsp;&emsp;算算時間的話，現在是７月２１日深夜，週日。距離凌晨還有幾個小時。</p>
<br><p>&emsp;&emsp;今天的他叫做善心修士，過了凌晨後……他的道號就是‘金剛君子刀’。</p>
<br><p>&emsp;&emsp;然後到後天週二，他就是霸刀宋壹了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;勾上七個道號後，宋書航輕輕一笑道：“所以，七個道號，每天輪流使用。正好每星期能輪流上一遍。”</p>
<br><p>&emsp;&emsp;“七道號的宋前輩，酷！”羽柔子羨慕道</p>
<br><p>&emsp;&emsp;——經決定了，回家後就要找爹爹給她多起幾個道號。</p>
<br><p>&emsp;&emsp;取幾個道號好呢？</p>
<br><p>&emsp;&emsp;跟宋前輩一樣取七個道號？不妥不妥，那樣會感覺和情侶一樣。</p>
<br><p>&emsp;&emsp;乾脆取三十個道號吧，一個月每天換一個！哎，似乎也不妥，有時候一個月只有二十八天，有時候卻有三十一天呢。</p>
<br><p>&emsp;&emsp;所以……讓爹爹給她取三百六十五個道號吧！每天一個，可以用一整年呢，每天都不重複的！</p>
<br><p>&emsp;&emsp;好棒，決定了，就要３６５個道號。</p>
<br><p>&emsp;&emsp;每天不同，每天都是全新的羽柔子！</p>
<br><p>&emsp;&emsp;遠處，正在和旋風尊者安排‘手扶拖拉機’尾幕的靈蝶尊者突然打了個哆嗦……這是尊者超強的第六感，似乎有什麼麻煩的事情要落到他頭上？</p>
<br><p>&emsp;&emsp;麻煩的事情啊。</p>
<br><p>&emsp;&emsp;難道是那隻大眼珠的海王？呵呵呵呵，那傢伙莫非會派‘海膽戰士’襲擊靈蝶島不成？</p>
<br><p>&emsp;&emsp;看老夫不嫩死這些海膽戰士！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者同樣呵呵一笑：“七個道號輪流使用～哈，也只有書航小友這種幾乎沒被修真界規則限制的人，纔會想到這樣的主意。不過，很有趣。”</p>
<br><p>&emsp;&emsp;“七天七個道號？”北河散人卻是懵了下：“書航小友，你確定？”</p>
<br><p>&emsp;&emsp;“是的，確定。北河前輩放心，我沒有亂來……這只是個過渡階段。我會從七個道號中最終保留下一個，作爲我未來的真正道號。”宋書航回道。</p>
<br><p>&emsp;&emsp;又或者，在決定最終道號的過程中，遇上更合適的道號，就更換掉這七個道號。</p>
<br><p>&emsp;&emsp;反正，修士的道號並不是一直不變的。</p>
<br><p>&emsp;&emsp;隨着修士實力的強大，或者其他各種因素的影響，強大的修士有時候會變更自己的道號。</p>
<br><p>&emsp;&emsp;比如靈蝶尊者，他在很久之前的道號並非‘靈蝶’。待他開始建設屬於自己的靈蝶島時，纔將自己的道號更正爲‘靈蝶’。</p>
<br><p>&emsp;&emsp;又比如古湖觀真君，他在兩百年前也並不是這個道號。只是後來，他繼承了‘古湖觀’觀主的位置，便繼承了‘古湖觀’這個道號，這是他們一脈相承的習俗。</p>
<br><p>&emsp;&emsp;“的確是個有趣的方法。”狂刀三浪捏着下巴道，他似乎從‘要被蘇氏阿七幹掉’的恐慌中恢復過來了？</p>
<br><p>&emsp;&emsp;也對，身爲常年奮鬥在作死陣營第一陣線的存在，如果連這點心理素質都沒有的話，還怎麼愉快的作死？</p>
<br><p>&emsp;&emsp;“不過書航小友，道號雖然也只是一種稱號，但……冥冥中，修士的道號卻會和氣運緊密的聯結在一起。你可不要小看了道號！”狂刀三浪難得有認真勸人的時候。</p>
<br><p>&emsp;&emsp;“我明白的，三浪前輩。我從來沒有輕看‘道號’的意思。”宋書航合上了那個行記本，將它還給北河散人——七個道號他都記下了。</p>
<br><p>&emsp;&emsp;正因爲他沒有輕看‘道號’，所以纔想要將‘書山壓力大’給更換一下。</p>
<br><p>&emsp;&emsp;“三浪的這番話簡直是肺腑之言，他的道號就是前車之鑑。”北河散人收回筆記本，哈哈笑道，</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;宋書航的道號一事，便就這樣確定了下來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“好了，既然書航小友的道號決定了，那我們接下來去辦修士交易市集吧！”白尊者震臂一揮，開心道。但說完後，白尊者又想起了個問題：“書航今天叫什麼道號？”</p>
<br><p>&emsp;&emsp;“週六，請叫我善心修士。”宋書航又好奇問道：“那個修士交易市集，現在要辦？”</p>
<br><p>&emsp;&emsp;“是的，現在就辦，這也是修士界的一種慣例了。”北河散人解釋道：“修士們平日裡居住在世界各地，想聚一趟很不容易。所以，一般在‘飛劍大賽’之類的修士大賽結束後，會趁機再準備一場修士間的交易大會。靈蝶前輩、旋風前輩已經在那裡安排交易大會市集的相關項目了。”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭。隨後，他望了一眼興致勃勃的白尊者：“話說，白前輩。你纔是本次‘手扶拖拉機大賽’的舉辦人吧，交易大會不用你去安排嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，事情都交給靈蝶道友和旋風道友了。特別是旋風道友，這種出風頭的事情他最喜歡了。我只要等交易大會開始時，過去露個臉就好。”白尊者豎起大拇指，又補充道：“另外，我已經將我能做的事情都安排妥當了～～在召集手扶拖拉機大賽前，我就請了好幾個修真界有名的‘鑑寶大師’道友過來坐鎮。到時候，大家在交易大會上遇上自己不好估價的物品，可以去請這幾位道友幫忙鑑定。當然……鑑定費不能忘記。”</p>
<br><p>&emsp;&emsp;白尊者‘甩手掌櫃’的技能值點的滿滿的。</p>
<br><p>&emsp;&emsp;旋風尊者卻將‘任勞任怨’的技能值點了不少。</p>
<br><p>&emsp;&emsp;“對了，書航……哦不對，善心修士。等交易大會開始後，你過來找我，我帶你逛逛交易大會，給你補充點修士知識。”白尊者揮了揮手：“我先去靈蝶道友那裡去一趟，看看交易大會開始的準確時間。”</p>
<br><p>&emsp;&emsp;說罷，白尊者很開心的跑掉了。</p>
<br><p>&emsp;&emsp;“哈哈，交易大會的話，又到了白前輩豐收的時候了吧？”</p>
<br><p>&emsp;&emsp;“每次類似的大會，白前輩總是能莫名其妙的淘到很多好東西呢。”</p>
<br><p>&emsp;&emsp;“但最近大家都漲姿勢了吧，只要是白前輩想要交易的東西，就肯定是好寶貝。”</p>
<br><p>&emsp;&emsp;“不一定啊，老熟人們漲姿勢了，但是每年的交易大會總會有些新人出現的嘛。”</p>
<br><p>&emsp;&emsp;幾位前輩吐槽着，一個個的又往旋風尊者、靈蝶尊者的位置過去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“交易修士寶物的大會啊，感覺上很難得的機會……可惜，我手頭沒幾件能用來交易的東西，連靈石都沒幾顆。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;這交易大會他也就湊湊熱鬧，順便漲漲修真姿勢吧。</p>
<br><p>&emsp;&emsp;“話說，終點站是七生符前輩所在的‘土著島’附近？土波、陽德和高某某他們就在小島上吧？那麼，先去看看他們！”宋書航想着，站了起來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航發現，自己孤零零的躺在的扶拖拉機的車斗裡……邊上是汪洋大海。壓根本沒有看到‘土著島’在什麼地方。</p>
<br><p>&emsp;&emsp;比賽的終點，說是在‘土著島’的附近……但亡靈才知道，白尊者他們說的‘附近’指的是多遠？</p>
<br><p>&emsp;&emsp;還有……前輩們，你們走的時候，就不能順手將我捎上嗎？難道要我游泳過去找你們嗎？</p>
<br><p>&emsp;&emsp;不幸啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“悲劇啊。”</p>
<br><p>&emsp;&emsp;土著島上</p>
<br><p>&emsp;&emsp;時間已經接近凌晨。</p>
<br><p>&emsp;&emsp;辛苦學習了一整天后，島上的土著居民早早就睡下了。他們一直保持着日出而幹，日落而息的優良傳統。</p>
<br><p>&emsp;&emsp;高某某躺在一座小土房裡，瞪着大眼睛，卻是一點都睡不着。</p>
<br><p>&emsp;&emsp;“茶几人生啊。”</p>
