<title>《修真聊天羣》▷ 第878章 我們馬上就要逮捕一批非法集會的家</title><br><p>&emsp;&emsp;第878章 我們馬上就要逮捕一批非法集會的傢伙</p>
<br><p>&emsp;&emsp;小和尚感覺到那輛完全以殺人之姿的越野車撞在他身上，將他撞翻在地。</p>
<br><p>&emsp;&emsp;越野車巨大的輪子，殘忍的從他嬌小的身體上碾過。</p>
<br><p>&emsp;&emsp;“啊～～要死了。”面臨死亡的那一刻，果果不禁淚流滿面：“書航師兄，再見了……三日師兄，再見了……通玄方丈，再見了。永別了，大家！”</p>
<br><p>&emsp;&emsp;嗚～～嗚～～汽車的油門依舊在咆哮。</p>
<br><p>&emsp;&emsp;前輪無情從小和尚身上碾過後，後輪緊跟着無情碾了過來，實現了碾軋二連擊。</p>
<br><p>&emsp;&emsp;【我現在的身體，一定被碾扁了吧？】果果心中絕望，他用盡自己最後的力氣，轉頭望了眼不遠處的詩和燭——看到她們兩個平安無事，果果臉上露出了佛陀般的微笑。</p>
<br><p>&emsp;&emsp;還好，她們沒事。</p>
<br><p>&emsp;&emsp;永別了……</p>
<br><p>&emsp;&emsp;小和尚又用盡‘真*最後的力氣’擡起頭來，望向天空——啊，天好藍。</p>
<br><p>&emsp;&emsp;這是他人生最後一次，欣賞天空了吧？</p>
<br><p>&emsp;&emsp;最後，他默默的閉上了眼睛，等待着死亡的來臨。</p>
<br><p>&emsp;&emsp;唉，沒想到他果果出來降妖伏魔，連邪魔都沒有看到，卻死在了車輪之下。</p>
<br><p>&emsp;&emsp;命運，何等的殘酷啊？</p>
<br><p>&emsp;&emsp;正當這時，越野車上的那女司機又尖叫起來：“啊啊啊啊，不好了，撞到人了。怎麼辦，怎麼辦？對了，倒車，快倒回來！”</p>
<br><p>&emsp;&emsp;於是，四個輪子在碾過小和尚果果的身體後……又殘忍的倒了回來，重新倒退着，再次碾向小和尚。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”可憐的小和尚，又再次被巨大的車輪倒退着碾了一次。</p>
<br><p>&emsp;&emsp;先是後輪……</p>
<br><p>&emsp;&emsp;然後是前輪……</p>
<br><p>&emsp;&emsp;越野車的車輪特別大，一個輪子就足以將倒地的小和尚全身碾軋。太殘暴了！碾了我一次，還要來回碾壓我？連我的屍體也不放過？</p>
<br><p>&emsp;&emsp;就算佛祖，被你這樣來回的碾軋，也會怒的啊！</p>
<br><p>&emsp;&emsp;龐大的越野車倒退了回去……隨後，一道身影打開車門，準備從車上下來。</p>
<br><p>&emsp;&emsp;但是小巷子太小了，越野車的門開不了——誰來告訴他，這位女司機爲什麼要將這輛大傢伙，開到這條小巷中的？</p>
<br><p>&emsp;&emsp;“哎呀，這條小巷太小了。該死的導航，到底是怎麼帶路的啊！”女司機口中抱怨道。說罷，她重新關上車門：“沒辦法了，只有先開出小巷子再說了。”</p>
<br><p>&emsp;&emsp;開出小巷？</p>
<br><p>&emsp;&emsp;我的姐，難道你還要再從我的屍體上碾一遍？小和尚瞪大了眼睛。</p>
<br><p>&emsp;&emsp;做人要不要這麼殘忍啊？</p>
<br><p>&emsp;&emsp;轟轟轟～～油門響起。</p>
<br><p>&emsp;&emsp;然後，這輛龐大的越野車……飄浮了起來，從小和尚‘屍體’的頭頂飛了過去。</p>
<br><p>&emsp;&emsp;厲害了word姐，這車竟然會飛？！</p>
<br><p>&emsp;&emsp;媽媽個蛋啊，這車竟然會飛！</p>
<br><p>&emsp;&emsp;姐，您的車既然會飛，撞到我之前爲什麼不飛起來啊！你知不知道，你害死我了啊，小和尚感覺眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;他感覺自己死的特別冤。</p>
