<title>《修真聊天羣》▷ 第2423章 星路圖，蘇氏阿十六凝形</title><br><p>&emsp;&emsp;第2423章 星路圖，蘇氏阿十六凝形</p>
<br><p>&emsp;&emsp;三個打包好的小十六啊，真好～</p>
<br><p>&emsp;&emsp;等下，問題不是這個！爲什麼這個神秘聲音主人的手中會擁有三個打包好的小十六？</p>
<br><p>&emsp;&emsp;阿十六的試煉，不是一直要靠她自己去尋找、遇上各個不同的‘阿十六’，然後將她們打敗、回收嗎？</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航心中一動：【蘇氏繩結老祖？】</p>
<br><p>&emsp;&emsp;也只有蘇氏的神秘老祖繩結，才能做到干涉蘇氏阿十六的‘試煉’，將不同的小十六打包帶來？</p>
<br><p>&emsp;&emsp;【沒時間解釋了，小十六就要打開禮盒，霸宋道友你幫不幫忙？】那個神秘的聲音催促道。</p>
<br><p>&emsp;&emsp;【妥。】宋書航點頭道。</p>
<br><p>&emsp;&emsp;話音剛落，他便感覺到自己的手掌心傳來微弱的‘空間波動’——這種空間波動的頻率，不像是九品劫仙的空間力量，反倒更像白前輩的‘空間天賦異能’。</p>
<br><p>&emsp;&emsp;隨後，宋書航的手掌心多了三柄拇指大的晶石。</p>
<br><p>&emsp;&emsp;每一枚晶石裡都封印着一個‘小十六’等身手辦。</p>
<br><p>&emsp;&emsp;宋書航望了眼這三枚晶石——不好，這三枚晶石上散發着特殊的能量力場，凡是看到它們的人，心中便會突然產生要將它們收藏起來的慾望！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，蘇氏阿十六已經輕輕打開那個‘盒子’。</p>
<br><p>&emsp;&emsp;【暗箱操作！】宋書航急忙發動了自己的‘散財王座’管理員權限，神不知鬼不覺地將三枚‘小十六晶石’轉移到了蘇氏阿十六的盒子中。</p>
<br><p>&emsp;&emsp;在這剎那，蘇氏阿十六開箱的動作微微一頓。</p>
<br><p>&emsp;&emsp;她在選擇這個盒子時，其實已經判斷出這個盒子裡裝着的寶物——但當她在開啓盒子的剎那，其中突然多了三件和她性命相連的物體。</p>
<br><p>&emsp;&emsp;白龍姐姐同樣心有所感。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕打開盒蓋，便看到在那條披帛飄帶的邊上，依次排列着三枚拇指大的晶石，每一塊晶石裡都封印着一個‘蘇氏阿十六’的縮小版。</p>
<br><p>&emsp;&emsp;“這是試煉的分裂體？”白龍姐姐驚訝道。</p>
<br><p>&emsp;&emsp;但爲什麼蘇氏阿十六試煉的分裂體，會出現在這裡？</p>
<br><p>&emsp;&emsp;“是書航嗎？”蘇氏阿十六擡頭，對着宋書航揮了揮小手。</p>
<br><p>&emsp;&emsp;王座上的宋書航露出一個帥氣的笑容——可惜被面具擋住了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六小心翼翼的將三枚晶石收起，由於晶石的體積很小，白龍姐姐只需要打開一個小小的空間入口，就能將這三枚晶石和之前收集的所有‘阿十六分裂體’安置到一起。</p>
<br><p>&emsp;&emsp;隨着蘇氏阿十六開箱完畢，散財王座的活動也落下帷幕。</p>
<br><p>&emsp;&emsp;除了被蘇氏成員、九洲一號羣成員挑選走的寶物外，散財王座中還有一部分‘天材地寶’殘餘。</p>
<br><p>&emsp;&emsp;不過這部分寶物，宋書航無法調用，得留着加入下一回‘散財儀式’中去——然後，等他和三眼前輩之間的賭約完成，解除和‘散財王座’的綁定之時，他能夠一口氣將‘散財王座’中殘餘的寶物，轉化爲一發‘氪金一擊’！</p>
<br><p>&emsp;&emsp;就像當初上一任‘散財王座’管理員逍遙散人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;散財王座的漩渦重新開始旋轉起來。</p>
<br><p>&emsp;&emsp;從散財儀式中得到了滿意寶物的蘇氏族人，被一個個轉移出去，落回地面。</p>
<br><p>&emsp;&emsp;片刻之後，散財王座中僅留下‘九洲一號羣’的成員。</p>
<br><p>&emsp;&emsp;“各位前輩，我們也下去吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“我得先下去，天河蘇氏的年會還得由我和阿四來主持。”蘇氏阿七對着宋書航豎起大拇指：“書航小友這波乾的漂亮！”</p>
<br><p>&emsp;&emsp;就憑這一波‘散財儀式’，天河蘇氏全體成員對宋書航的好感值將不斷上漲。好感度越高，未來的書航小友才能在天河蘇氏如魚得水，爲所欲爲。</p>
<br><p>&emsp;&emsp;“也多虧了前輩們的大力支持。”宋書航笑道。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，開始從‘散財王座’空間中退出。</p>
<br><p>&emsp;&emsp;宋書航望着一個個離開的前輩，腦海中便想起了自己的‘本命金丹構圖’。</p>
<br><p>&emsp;&emsp;他的本命鯨丹上，有一張最爲特殊的‘金丹構圖’——星路圖。</p>
<br><p>&emsp;&emsp;本命鯨丹上的龍紋灑落大量星光，在鯨身上搭建出一條曲折的星路……而宋書航所認識的人物，都化爲虛幻的身影，出現在這條星路上。</p>
<br><p>&emsp;&emsp;從宋書航第一個接觸的‘羽柔子’爲始，最終又以另一個推門的‘羽柔子’爲終。</p>
<br><p>&emsp;&emsp;所有的‘九洲一號羣’前輩，以及宋書航‘金丹二維碼’中的大部分大佬好友身影，都能在星路上找到。</p>
<br><p>&emsp;&emsp;不過，這條‘星路’上，沒有白前輩ｔｗｏ、沒有白前輩，沒有蘇氏阿十六。</p>
<br><p>&emsp;&emsp;宋書航輕輕嘆了口氣：“阿十六的身影，依舊沒有……咦？”</p>
