<title>《修真聊天羣》▷ 第1752章 羽柔子，你丹成幾品？（新春大旺）</title><br><p>&emsp;&emsp;第1752章 羽柔子，你丹成幾品？（新春大旺）</p>
<br><p>&emsp;&emsp;溫暖的陽光灑落在赤瞳的身上。</p>
<br><p>&emsp;&emsp;此時的赤瞳肌膚如玉，身體似乎也長肉了一些，不像之前那麼幹瘦，黑色的長髮一直垂掛於腿彎。</p>
<br><p>&emsp;&emsp;【怎麼會夢到赤瞳了？難道……我不是在做夢，而是意識真的出現在了龍血城堡中？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;一想到這裡，宋書航總算清醒了一些。</p>
<br><p>&emsp;&emsp;我的意識化爲太陽升空，三浪前輩在顯聖講法，我的意識隨着陽光照顧在龍血城堡……龍絡小助手之前提到過的‘旭日王座計劃’。</p>
<br><p>&emsp;&emsp;【原來如此，應該是這個旭日王座計劃的原因吧。】</p>
<br><p>&emsp;&emsp;想到這裡，宋書航的意識掃向赤瞳。</p>
<br><p>&emsp;&emsp;如今他身爲‘龍絡管理員’，一個念頭掃過去，就感應出赤瞳如今的狀態——才幾天沒見，赤瞳竟然已經突破了‘百日築基’這一步，成功開闢了心竅！</p>
<br><p>&emsp;&emsp;“怎麼會這麼快？”宋書航都有些驚訝。</p>
<br><p>&emsp;&emsp;明明上回見面時，赤瞳還是乾瘦不堪，連煉一遍《鋼手》基礎拳法篇，都會吐血。</p>
<br><p>&emsp;&emsp;難道他真的‘賬號重新註冊’了？</p>
<br><p>&emsp;&emsp;宋書航想起上回，赤瞳被造仙化子一劍捅翻後，還沒等造化仙子用法術將他復活，他自己的特殊天賦就被激活，自己回血恢復過來。</p>
<br><p>&emsp;&emsp;但是，就算是重新註冊了賬號，就算是變成了天才……才幾天時間，一口氣從乾瘦的身軀跳到築基完成，開啓心竅，也太快了點吧？</p>
<br><p>&emsp;&emsp;在宋書航意識掃過赤瞳身體時，他似乎心有所感，出聲叫道：“先生？”</p>
<br><p>&emsp;&emsp;在他手上，那個粗糙的銅環閃閃發亮，其上蓋着‘霸宋玄聖’的印章。</p>
<br><p>&emsp;&emsp;“不錯。”宋書航的聲音，直接在赤瞳耳畔響起。</p>
<br><p>&emsp;&emsp;“先生，我現在感覺渾身充滿了力量，我是不是‘築基’成功了？”赤瞳出聲問道。</p>
<br><p>&emsp;&emsp;“沒錯……如今的你，總算是踏入到了‘修煉’的門檻。”宋書航回道。</p>
<br><p>&emsp;&emsp;赤瞳期盼問道：“那先生，我什麼時候能見黑瞳哥哥？”</p>
<br><p>&emsp;&emsp;“你纔剛學會爬，就想學會跑步嗎？”宋書航微微一笑：“我的時間不多了……在我離開之前，我會爲你傳下傳承。等你衝突一品‘躍龍門’境界，踏入二品，並將《鋼手》修煉完成後，就來尋找我的傳承吧。只要突破我留下來的試煉，你就能獲得我的傳承，得到我爲你留下的修煉資源和後續功法。然後，你就來尋找我吧，我會爲你留下一條通往現世的通道。”</p>
<br><p>&emsp;&emsp;“那先生，如果我無法通過試煉呢？”赤瞳擔心問道——他一直以來廢材慣了，將自己看的很低，自信心嚴重不足。</p>
<br><p>&emsp;&emsp;“如果你無法通過試煉的話，傳承之地會崩潰不見。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;赤瞳咬了咬牙：“那先生，我要如何去尋找你的傳承之地？”</p>
<br><p>&emsp;&emsp;“收好我留給你的銅環。等你的實力，達到足夠的境界，將《鋼手》修煉成功後，它會指引着你，前往我的傳承之地。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;說罷，宋書航的意識撤離。</p>
<br><p>&emsp;&emsp;赤瞳手中抓緊銅環，用力握拳。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;旭日王座中。</p>
<br><p>&emsp;&emsp;宋書航的意識迴歸，但沒有回到肉身中，而是繼續隨着‘旭日王座’圍繞着黑龍世界轉圈。</p>
<br><p>&emsp;&emsp;【那麼，在離開‘黑龍世界’之前，還得找個地方，掏一個洞府出來，擺設一下，設定傳承之地。】他心中暗道。</p>
<br><p>&emsp;&emsp;少年赤瞳，和儒家聖人、雲雀子之間，有着若有若無的聯繫。特別是他的那種‘復活天賦’，像極了雲雀子前輩。</p>
<br><p>&emsp;&emsp;所以，看在聖人和雲雀子前輩的關係上，宋書航準備爲他留下傳承。</p>
<br><p>&emsp;&emsp;至於能不能得到這個傳承，就看赤瞳自身的努力。</p>
<br><p>&emsp;&emsp;這小傢伙是個真正肯努力的人，這點倒不用太爲他擔心。</p>
<br><p>&emsp;&emsp;太陽繼續圍繞着‘黑龍世界’轉動。</p>
<br><p>&emsp;&emsp;九洲一號羣和‘旭日王座’簽訂了契約的道友，一個接一個的凝聚古聖龍印，在‘黑龍世界’顯聖。</p>
<br><p>&emsp;&emsp;由於抹去了‘玄聖講法’的環節，黑龍世界的顯聖速度要快上很多。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;宋書航的意識才從‘旭日王座’中歸回，回到肉身。</p>
<br><p>&emsp;&emsp;他睜開眼睛，發現自己正趴在牀上。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手按在他太陽穴上，手掌間有‘治癒術’的光芒在浮現，緩解他精神上的痛苦。</p>
<br><p>&emsp;&emsp;“謝謝仙子。”宋書航道。</p>
<br><p>&emsp;&emsp;同時，他感覺有人似乎在踩着他的背。</p>
<br><p>&emsp;&emsp;他一轉頭，便看到造化仙子赤着雙足，在替他踩背。</p>
<br><p>&emsp;&emsp;今天，兩位仙子是吃錯藥了？</p>
<br><p>&emsp;&emsp;見宋書航醒來後，造化仙子輕輕一蹦，一個漂亮的翻身落到宋書航邊上。</p>
<br><p>&emsp;&emsp;然後，她和＠＃％×仙子並排坐着，兩位仙子一眨一眨的盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;難道我還沒睡醒，還在做夢？</p>
<br><p>&emsp;&emsp;這時，羽柔子和豆豆推門而入。</p>
<br><p>&emsp;&emsp;“咦？宋前輩醒了呀。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“九洲一號羣前輩們的元神，都回去了嗎？”</p>
<br><p>&emsp;&emsp;“昨天顯聖結束後，就由龍絡小助手將前輩們的元神都送回了。”羽柔子回道。</p>
<br><p>&emsp;&emsp;“那就好。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;“另外，那位白前輩讓你醒來後，就快點將倉鼠號的人前顯聖直播看完，下回見面時他要考覈你的。”羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航乾笑了聲：“哈，一會兒馬上就看。小音竹醒了嗎？”</p>
<br><p>&emsp;&emsp;“昨晚醒了一會兒，但又睡着了。”羽柔子道。</p>
<br><p>&emsp;&emsp;李音竹的身體，不知道在發生什麼變化，她這次睡眠時間太詭異了。</p>
