<title>《修真聊天羣》▷ 第1339章 啊，又玩脫了～</title><br><p>&emsp;&emsp;第1339章 啊，又玩脫了～</p>
<br><p>&emsp;&emsp;雖然有煉器宗師六修仙子替他打造法器，而且仙子煉器的速度也很快……但是，他的升級速度現在在飆車。</p>
<br><p>&emsp;&emsp;再這樣下去，不等六修仙子煉製完三十三組合法器，他就已經要衝擊五品境界，渡劫去了。</p>
<br><p>&emsp;&emsp;那樣一來，三十三獸組合法器就變的毫無意義。</p>
<br><p>&emsp;&emsp;“這個時候，如果有一隊的六修仙子替我打造法器要有多好。”宋書航暗道。</p>
<br><p>&emsp;&emsp;除了法器的煉製方面外，還有法器的主材料也還沒有收集齊全——他還差九種材料。</p>
<br><p>&emsp;&emsp;要是能再來一堆的材料加一堆的六修仙子，就完美了。宋書航腦海內幻想道。</p>
<br><p>&emsp;&emsp;現在他必須要想一些美好的事情……</p>
<br><p>&emsp;&emsp;因爲在不斷的被電到發焦的狀態中，在腦海內幻想一些美好的事情，能減輕痛楚。</p>
<br><p>&emsp;&emsp;痛苦轉移法？</p>
<br><p>&emsp;&emsp;“啊啊啊，又來。這就是八品天劫餘波的真正威力。”宋書航又被炸的焦黑。</p>
<br><p>&emsp;&emsp;天劫中，不僅是雷劫之力，還有火劫金劫之力。更有低聲的呢喃，誘惑着修士的心靈，擴大修士的慾望，摧毀修士的道心。</p>
<br><p>&emsp;&emsp;【等下，我剛纔那些美好的幻想不會是受到這些低聲呢喃的影響吧？】宋書航一下子冷靜下來。</p>
<br><p>&emsp;&emsp;八品玄聖劫，哪怕只是餘波的一點小碎片，都不可輕視。</p>
<br><p>&emsp;&emsp;“啊啊啊～～妾身還能撐的住！但是，你卻要撐不住了。”前方，雲雀子大聲叫着，她的身體同樣被炸的一片焦黑，遍體鱗傷。</p>
<br><p>&emsp;&emsp;她是在和自己體內‘液體金屬球’的意志對話。</p>
<br><p>&emsp;&emsp;天劫的力量是九幽力量的剋星。</p>
<br><p>&emsp;&emsp;特別是感應到雲雀子體內隱藏的九幽意志後，天劫的威力變的更加有針對性。</p>
<br><p>&emsp;&emsp;每次的天劫大部分都衝着雲雀子體內的九幽意志而去，無形中減輕了雲雀子的傷害。</p>
