<title>《修真聊天羣》▷ 第2646章 對白前輩two終極方案</title><br><p>&emsp;&emsp;第2646章 對白前輩two終極方案</p>
<br><p>&emsp;&emsp;龍爸終於還是被逼瘋了？</p>
<br><p>&emsp;&emsp;【我狗蛋爹要臉。】這時，斑紋龍two大佬道。</p>
<br><p>&emsp;&emsp;這已經不是書航給不給他臺階下的事了……現在是他已經自己準備好了臺階，但宋書航卻又將臺階給抽掉了！</p>
<br><p>&emsp;&emsp;這種情況下，他怎麼可能厚着臉皮去給宋書航祝賀，再改掉‘程狗蛋’這個道號？他堂堂前九幽主宰，要臉。</p>
<br><p>&emsp;&emsp;另外還有一點……自從將程琳改名爲‘程狗蛋’後，她今天和自己聊天的字數，比以往幾千年加起來還要多！</p>
<br><p>&emsp;&emsp;凡事都有兩面性，在壞的一面背後，說不定就隱藏着好的一點。</p>
<br><p>&emsp;&emsp;想到這裡，斑紋龍two硬是掐掉了心中早就準備好的臺詞，他將目光落向宋書航背後的‘魔帝噩’身上。</p>
<br><p>&emsp;&emsp;“斑紋龍前輩……剛纔那臺詞純屬意外。當時我腦殼宕機，說的話沒經過大腦深度思考。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“沒關係的，狗蛋。”斑紋龍two前輩微微一笑道：“程狗蛋這個道號是我給你取的，所以你想怎麼自稱，都沒任何毛病。因爲，它就是你的道號啊！”</p>
<br><p>&emsp;&emsp;你們都是我的狗蛋！</p>
<br><p>&emsp;&emsp;程琳：(╯°Д°)╯︵┻━┻</p>
<br><p>&emsp;&emsp;宋書航馬上配合的回道：“狗蛋爹說的有道理。”</p>
<br><p>&emsp;&emsp;不遠處，什麼都能賣大佬：“……”同時，他注意到這位‘狗蛋爹’的獨腳斑紋龍造型，似乎在哪個傳說中見過？</p>
<br><p>&emsp;&emsp;“白道友安好。”這時，斑紋龍two大佬先衝着白聖揮了揮手。</p>
<br><p>&emsp;&emsp;“斑紋龍道友安好。”白前輩分身回道。</p>
<br><p>&emsp;&emsp;打完招呼後，斑紋龍two大佬又強行將話題轉移到魔帝噩身上，道：“這就是那個無極魔宗的宗主吧，你活捉他準備幹嘛用？”</p>
<br><p>&emsp;&emsp;宋書航解釋道：“我這不是晉升八品了嗎，接下來等我回現世後，就準備找三眼前輩賭上一局，看看能不能再從他手中贏點寶物過來。所以，我需要一個賭注。”</p>
<br><p>&emsp;&emsp;“用來和三隻眼的打賭用？嗯，有創意。”斑紋龍two大佬心情頓時愉悅起來：“你有把握贏那個三隻眼的？”</p>
<br><p>&emsp;&emsp;“其實我已經贏了好幾局了。”宋書航解釋道：“三眼前輩的賭運其實蠻差的，十賭九輸。”</p>
<br><p>&emsp;&emsp;身後，紳士邪魔、長眼睛的巨島邪魔、眼魔集合體，三大九品邪魔嘴角抽搐。自家主子在線丟臉，它們也很絕望啊。</p>
<br><p>&emsp;&emsp;“哈哈，有意思。來，將這傢伙給我，我給他身上補一套封印術，將它徹底壓制，方便你去履行和三隻眼的賭約。”斑紋龍two大佬不等宋書航開口求助，就主動包攬了封印魔帝噩的事。</p>
<br><p>&emsp;&emsp;程狗蛋仙子：“……”</p>
<br><p>&emsp;&emsp;她感覺自家龍爹恐怕已經沒救了；她還感覺自家的＠＃％×仙子也沒救了！自從和宋書航呆的久了後，＠＃％×仙子似乎也病了。</p>
<br><p>&emsp;&emsp;邊上，宋書航連忙示意九品邪魔們將魔帝噩送到狗蛋爹面前——狗蛋爹主動幫忙，宋書航就算大腦處於宕機狀態，也不可能拒絕前輩的好意。</p>
<br><p>&emsp;&emsp;魔帝噩在絕望中，擡頭望向狗蛋爹。他這一生，從來沒想過未來自己有可能會成爲別人手中的‘賭注’。他堂堂魔帝的自尊受到了強烈打擊，連儒家聖人都沒這麼打擊過他的自尊！</p>
<br><p>&emsp;&emsp;“小傢伙你很有天賦，也很有手段，說實話我很看中你。可惜，你在錯誤的時間遇上了錯誤的人。”狗蛋爹出聲道，他對魔帝噩研究出來的‘復辟魔海世界’手法，有點興趣。這小傢伙是個會搞事的天才，可惜遇上了更會搞事的霸宋。</p>
<br><p>&emsp;&emsp;麻帝噩聞言，眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;宋書航聞言，道：“咦？狗蛋爹對他有興趣？那到時候我和三眼前輩的賭局結束後，便將他送你那邊去？”</p>
<br><p>&emsp;&emsp;這次和三眼前輩的賭局，宋書航準備帶白前輩分身過去……所以，他帶出去的賭注有很大概率能帶回來。</p>
<br><p>&emsp;&emsp;而帶回來後，他也不知道要如何處置魔帝噩，總不能一直關在覈心世界吧？如果狗蛋爹到時候願意收下魔帝噩的話，倒是個不錯的處置方案——說不定狗蛋爹一開心，就送他一條靈石礦脈呢。</p>
<br><p>&emsp;&emsp;“這事等你贏了三隻眼後再說吧。”斑紋龍two大佬道，他伸出爪子在噩身上一按，一套完整的封印術烙在魔帝噩的背後。烙印封印時，狗蛋爹注意避開胸口的‘儒家聖人封印’，免得聖人力量和九幽主宰力量相沖。</p>
<br><p>&emsp;&emsp;同時，在封印術完成的瞬間，狗蛋爹還暗中在封印術內留了個‘監控’。到時候可以用來收看三眼和宋書航之間對賭的局面——狗蛋爹想要親眼欣賞三眼賭局慘敗的一幕！</p>
<br><p>&emsp;&emsp;封印完成後，魔帝噩徹底失去了抵抗能力。但至少，他活下來了。</p>
<br><p>&emsp;&emsp;宋書航伸手一劃，核心世界開啓，將魔帝噩送到了天庭碎片‘鎖仙獄’中暫時關押。</p>
<br><p>&emsp;&emsp;處置好魔帝噩後，宋書航又詢問道：“對了，狗蛋爹，你有沒有辦法穩定住我身後的‘講法空間地塊’，讓它不再消散？”</p>
