<title>《修真聊天羣》▷ 第511章 可否給老夫個面子？</title><br><p>&emsp;&emsp;第511章 可否給老夫個面子？</p>
<br><p>&emsp;&emsp;赤發靈皇抓着紅色砍刀，御刀飛行，朝着宋書航追去。</p>
<br><p>&emsp;&emsp;他御刀飛行的姿勢比較奇特，他並不像其他修士那樣，踩在刀光上。而是雙手抓緊紅色砍刀，身體拖吊在刀後，使用御刀術。</p>
<br><p>&emsp;&emsp;紅色砍刀‘嗖’的一下飛竄出去，而赤發靈皇抓着砍刀，如火箭一樣射出。</p>
<br><p>&emsp;&emsp;這個姿勢是他自己研究出來的，是速度最快的御刀飛行姿勢。完美的符合空氣動力學、流體計算等等一大堆各種學說啥的。</p>
<br><p>&emsp;&emsp;追着宋書航飛之時，赤發靈皇嘴角上揚，喃喃道：“果然，我的感應沒有錯誤，這小子身上，有和那‘劍光’一樣的氣息！”</p>
<br><p>&emsp;&emsp;這位赤發靈皇，是之前追着‘噬魂妖葫’修士隊伍中的一員。他親眼看到那老者修士用‘泰山封印’，將宋書航罩住的過程。</p>
<br><p>&emsp;&emsp;在封印法落下的瞬間，赤發靈皇敏銳的感覺出宋書航身上，有一絲和那‘劍光’相同的氣息。</p>
<br><p>&emsp;&emsp;這少年和那‘劍光’有聯繫？！</p>
<br><p>&emsp;&emsp;［或許，那劍光飛轉了一圈，遇上那小子並不是偶然。而是少年身上有什麼寶物，和那劍光之間有聯繫，所以那劍光會帶着噬魂妖葫，主動靠近那少年！］赤發靈皇心中猜測。</p>
<br><p>&emsp;&emsp;或許，要奪取那‘噬魂妖葫’可以從那少年身上下手！</p>
<br><p>&emsp;&emsp;於是，赤發靈皇悄悄的離開了追着飛劍的修士隊伍。</p>
<br><p>&emsp;&emsp;輾轉幾圈後，他來到了宋書航身邊，並解開了宋書航身上的泰山封印法。</p>
<br><p>&emsp;&emsp;他要從宋書航身上，將那和‘劍光’氣息相同的寶物給弄過來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那傢伙追上來了，銀龍傀儡的速度甩不開他，很快就會被他追上。”宋書航向後望了一眼。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“你還有什麼絕技不？”</p>
<br><p>&emsp;&emsp;“我有一些符器，但都只是四品級別的。”宋書航苦笑道，四品符器，對付五品靈皇沒多大用處。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“要不，我們投降？”</p>
<br><p>&emsp;&emsp;“哈哈。”身後，那赤發靈皇哈哈一笑，雙方間的距離又拉近了不少。隨後，只見赤發靈皇曲指一彈，兩道刀氣從他指間彈射出來。</p>
<br><p>&emsp;&emsp;魚嬌嬌迅速施法，啓動護盾。從跳到銀龍傀儡身上時，她就在積蓄護盾法術。</p>
<br><p>&emsp;&emsp;她的護盾，擋下了其中一道刀氣。</p>
<br><p>&emsp;&emsp;另一道刀氣依舊朝着宋書航斬來。</p>
<br><p>&emsp;&emsp;宋書航一咬牙，抓出寶刀霸碎。</p>
<br><p>&emsp;&emsp;《逆鱗刀法》——龍鱗式！</p>
<br><p>&emsp;&emsp;刀出，刀氣化爲真龍，盤旋着將宋書航一夥保護其中。</p>
<br><p>&emsp;&emsp;同時，宋書航口吐鮮血。《龍鱗刀法》施展時，需要牽引真氣。而現在他的狀態處於自爆邊緣，一刀斬出，便受到了反噬。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;龍鱗式和赤發靈皇的刀氣相撞。</p>
<br><p>&emsp;&emsp;一擊之下，龍鱗式就被刀氣擊潰。</p>
<br><p>&emsp;&emsp;雙方間的實力差距過大，已經不是‘刀法’能彌補的差距。</p>
<br><p>&emsp;&emsp;赤發靈皇的刀氣，在擊潰‘龍鱗式’的防禦後，餘勢不減，斬在宋書航身上。</p>
<br><p>&emsp;&emsp;這時，書航身上的宇航服亮起耀眼的防禦光芒。</p>
<br><p>&emsp;&emsp;一道斥力防禦展開。</p>
<br><p>&emsp;&emsp;刀氣撞在宇航服上後，被反彈開來。</p>
<br><p>&emsp;&emsp;這是流螢仙子佈下的防禦，主要是爲了防止宋書航在被彈射到宇宙的時候，撞上隕石啥的。</p>
<br><p>&emsp;&emsp;這個斥力防禦在關鍵時候幫宋書航擋了一刀。</p>
<br><p>&emsp;&emsp;“省下了一張甲符啊。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;“叮鈴鈴～叮鈴鈴～”這時，手機響了起來。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“書航，有電話。”</p>
<br><p>&emsp;&emsp;“這個時候哪有空接電話啊。”宋書航瘋狂催動銀龍傀儡，繼續逃命，眼角餘光注意着身後的赤發靈皇。</p>
<br><p>&emsp;&emsp;從對方手中逃生的機率，不足１０％啊。</p>
<br><p>&emsp;&emsp;前途渺茫。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
