<title>《修真聊天羣》▷ 第1948章 腹部的七彩槍尖</title><br><p>&emsp;&emsp;第1948章 腹部的七彩槍尖</p>
<br><p>&emsp;&emsp;一刀一劍，無情斬在雙臂長眼睛的長生者身上。</p>
<br><p>&emsp;&emsp;劃拉一下就在長生者身上留下兩道深可見骨、出血量超大的傷口。更有漆黑的火焰殘餘在‘雙臂長眼睛長生者’的傷口中，不斷燃燒着他的傷口，抑止他傷口自愈。</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者咬緊牙關，硬是沒發出慘叫聲。</p>
<br><p>&emsp;&emsp;他心中有種古怪的感覺——剛纔的霸宋和之前的霸宋，簡直判若兩人。無論是攻擊的威力，還是對法則的運用。</p>
<br><p>&emsp;&emsp;果然，一開始霸宋是在單純的耍小手段，激怒自己。</p>
<br><p>&emsp;&emsp;姓宋的果然沒一個是好東西。</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者一聲長嘯，在他胸口有一隻巨大眼睛的紋身浮現。</p>
<br><p>&emsp;&emsp;胸口的這隻紋身型眼睛出現時，再次破解了宋書航正在施展的‘死亡宣告’，雙臂長眼睛長生者終於能夠看到宋書航的身形。</p>
<br><p>&emsp;&emsp;他轉身擋下宋書航的刀劍攻擊，同時胸口的眼睛中有一道光柱噴射出來。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;宋書航的頭頂上，那個‘執念陰影黑洞’中的力量傾瀉下來，在他身邊凝聚出一個巨人的外殼，輕易的就將雙臂長生者的絕殺一擊擋下——不滅之主的強大防禦技能‘巨人王袍’。</p>
<br><p>&emsp;&emsp;可惜，無論是之前的‘死亡宣告’和現在的‘巨人王袍’，都是屬於不滅之主的‘執念陰影’自身附帶技能。宋書航無法從中得到任何的線索，等‘陰影附身’一消失，他什麼也學不到。</p>
<br><p>&emsp;&emsp;防禦中的宋書航，望了眼雙臂長生者胸口的紋身之眼：“眯眯眼，果然都很危險。”</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者平靜道：“這不是眯眯眼，它長在我的胸口中間。”</p>
<br><p>&emsp;&emsp;說話間，他雙手合併平推向宋書航，掌心中的雙眼凝結成一個恐怖的符文。這一掌中蘊含的破壞力，足以直接將整個儒家都抹去。</p>
<br><p>&emsp;&emsp;這一擊，霸宋不接也得接。否則，下方的儒家就等死吧！</p>
<br><p>&emsp;&emsp;“你來了。”這時，宋書航突然平靜喚道。</p>
<br><p>&emsp;&emsp;“我來了。”少女的聲音響起。</p>
<br><p>&emsp;&emsp;雙臂長眼睛的長生者動作一僵。</p>
<br><p>&emsp;&emsp;在他身後，不知何時出現了一位黑髮的少女，她赤足踩在虛空中，盈盈一握的腰肢上掛着一顆寶珠。</p>
<br><p>&emsp;&emsp;緊接着，天地置變。</p>
<br><p>&emsp;&emsp;一個帶着遠古建築風格的世界，憑空浮現，將他、霸宋全部捲入其中。</p>
<br><p>&emsp;&emsp;這是碧水閣世界。</p>
