<title>《修真聊天羣》▷ 第1371章 懷孕的……鯨丹！</title><br><p>&emsp;&emsp;第1371章 懷孕的……鯨丹！</p>
<br><p>&emsp;&emsp;“這是什麼操作？夢中講法？”諸天萬界和九幽世界再一次炸了。</p>
<br><p>&emsp;&emsp;霸儒玄魔本次講法，可以說是一波三折。</p>
<br><p>&emsp;&emsp;當大夥以爲他講法的內容有點普通時，霸儒玄魔開啓了一個高深莫測的‘法術效果’，連劫仙都沉迷於法術效果中，無法自拔。</p>
<br><p>&emsp;&emsp;當大夥以爲霸宋玄聖要用言傳身教，身體力行的方式講法時，霸儒玄魔又突然用威嚴、直問人心的方法，插問了‘何爲孝？何爲愛’的提問，吸引了所有人的注意，讓人迫不及待的想聽下文。</p>
<br><p>&emsp;&emsp;但緊接着，霸儒玄魔又突然改回到原來那一套講法。</p>
<br><p>&emsp;&emsp;諸天萬界的修士和九幽的邪魔們也就忍了，畢竟是難得的八品講法。</p>
<br><p>&emsp;&emsp;可霸儒玄魔沒講幾句，就一臉幸福的表情睡了過去。</p>
<br><p>&emsp;&emsp;在那一瞬間，諸天萬界和九幽界掀桌的人不知有多少。</p>
<br><p>&emsp;&emsp;心好累。</p>
<br><p>&emsp;&emsp;最後，當九幽界的玄魔準備給霸儒玄魔的講法打個紅色的巨大差評時，霸儒玄魔又開口，上演了高超的‘夢中講法’技能。</p>
<br><p>&emsp;&emsp;而且，當霸儒玄魔一開口的時候，他身上的氣質卻變的壓迫起來。</p>
<br><p>&emsp;&emsp;明明是低垂着頭在睡覺，但諸天萬界的修士和九幽的邪魔，再沒人敢發牢騷。所有人幾乎是下意識的坐直身體，保持乖巧的姿勢，並不由自主的將目光投向霸儒玄魔，豎起耳朵來傾聽講法。</p>
<br><p>&emsp;&emsp;這種感覺，就像是古時候，學子們看到了威嚴的老師來臨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【父母者，人之本也。今日所講課題爲治孝，母愛。】</p>
<br><p>&emsp;&emsp;【慈母愛子，非爲報。】</p>
<br><p>&emsp;&emsp;【一尺三寸嬰，十又八載功。】</p>
<br><p>&emsp;&emsp;垂着頭的宋書航，口中不緩不慢的開始講法的過程。</p>
<br><p>&emsp;&emsp;他的每一句話，都會帶動天地異象，又有正氣向他匯聚，增強他的威嚴。</p>
<br><p>&emsp;&emsp;宋書航此時所講的，只是很普通的‘孝’的內容。</p>
<br><p>&emsp;&emsp;但是，諸天萬界的修煉者、九幽的邪魔，沒一個敢不聽的。所有修士、邪魔都端端正正的坐好，認真聽講，不發一言。</p>
<br><p>&emsp;&emsp;【十月胎恩重，三生報答輕。】</p>
<br><p>&emsp;&emsp;【十月懷胎、分娩之苦……諸位學子，可以親身體驗一番。】</p>
<br><p>&emsp;&emsp;說話間，宋書航身後，鯨丹上的‘眼睛’丹紋再次明亮起來。</p>
<br><p>&emsp;&emsp;這條丹紋代表着的是‘儒家聖人之眼’。</p>
<br><p>&emsp;&emsp;它再次將‘投影’投入到宋書航的身後。</p>
<br><p>&emsp;&emsp;在投影出現的同時，一顆眼睛同樣從宋書航身上飛出，投入到‘投影’畫面之中。</p>
<br><p>&emsp;&emsp;正是那枚‘儒家聖人之眼’的本體。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者、九幽世界的邪魔們，一臉疑惑。</p>
<br><p>&emsp;&emsp;而在魔劫世界的不遠處。</p>
<br><p>&emsp;&emsp;小號的雲雀子：“喂喂喂，開玩笑吧，書航小友不會是想在玄魔講法時，用那一招吧？這太作死了！這麼作死的事……好刺激，我都沒想到過。”</p>
<br><p>&emsp;&emsp;雲雀子激動的握緊拳頭。</p>
<br><p>&emsp;&emsp;她的‘八品玄聖劫’又被打斷了，現在她的小號依舊是七品巔峰的境界。也就是說，她還可以繼續愉快的和‘天劫世界’玩耍。</p>
<br><p>&emsp;&emsp;等宋書航小友講法結束後，她就可以向他借‘儒家聖人之眼’。下次等她渡完劫後，諸天萬界玄聖講法，講到最後時，她可以猛的祭出‘儒家聖人之眼’，讓諸天萬界的修煉者們二次懷孕。</p>
<br><p>&emsp;&emsp;想想就感覺特別刺激。</p>
<br><p>&emsp;&emsp;雲雀子感覺自己體內的作死之力已經沸騰起來，抑制不住。</p>
<br><p>&emsp;&emsp;赤霄劍：“望天！藥丸。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;入夢狀態中</p>
<br><p>&emsp;&emsp;儒家聖人和外界的宋書航同步：“十月懷胎、分娩之苦……諸位學子，可以親身體驗一番。”</p>
<br><p>&emsp;&emsp;來了，這可怕的一幕最終還是要來了。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面。</p>
