<title>《修真聊天羣》▷ 第2763章 東方大帝的擔心</title><br><p>&emsp;&emsp;第2763章 東方大帝的擔心</p>
<br><p>&emsp;&emsp;宋書航一手維持着‘天火爐’的靈力輸出，另一隻手不時的按在自己的胸膛上，一枚枚如藝術品般精緻的琉璃心臟不斷被掏出，並在他的念力託送下，被傳遞到東方大帝的面前。</p>
<br><p>&emsp;&emsp;【這掏心窩子的速度，太快了吧？】東方大帝瞄了宋書航的胸膛一眼——之前沒注意到這一點，現在宋書航一口氣掏６４個心窩子時，這心臟重生速度之快，頓時引起了大帝的注意。</p>
<br><p>&emsp;&emsp;大帝略一計算，這心臟的重生，差不多隻需要一個呼吸左右。一呼一吸間，新的心窩子就已經生長出來……</p>
<br><p>&emsp;&emsp;而且看霸宋這掏心窩子的熟練程度，他到底掏過多少個心窩子？</p>
<br><p>&emsp;&emsp;這傢伙絕對是個大豬蹄子，別的人‘掏心窩子說話’非常可信，但霸宋‘掏心窩子說話’，就半個字也別信——他的掏心窩子和別人的掏心窩子，完全不是一個概念。</p>
<br><p>&emsp;&emsp;６４枚心臟不到三分鐘，就掏完。</p>
<br><p>&emsp;&emsp;一整排琉璃狀的心窩子看起來有點賞心悅目，像極了財富的形狀。</p>
<br><p>&emsp;&emsp;“搞定了，東方前輩。”宋書航臉色有點慘白道，這是心窩一口氣掏的太多帶來的不適感，其實在‘不朽氣息’的協助下，他的身體並沒有大礙。</p>
<br><p>&emsp;&emsp;只是短時間內，他可能不會再瘋狂掏心窩了。</p>
<br><p>&emsp;&emsp;“繼續生火，我們爭取在三小時內，將你的所有法器升級完畢。”東方大帝平穩道，爭取三分鐘左右升級一件法器，他已經不想再在霸宋身邊呆太久時間……他需要緩緩。</p>
<br><p>&emsp;&emsp;宋書航平心靜氣，繼續維持‘天火爐’。同時，他的髮辮化爲64隻手掌，按在剛升級完成的‘蝦龍神行戰車’上，用緩的速度爲它刷了三百多發《養刀術》，將雙方間的感情重新刷回。</p>
<br><p>&emsp;&emsp;【邪術，這絕對是邪術。】東方大帝心中暗道，然後他伸手抽出那柄‘老猿聖師利劍’，開始新一輪的升級。</p>
<br><p>&emsp;&emsp;三分鐘後……</p>
<br><p>&emsp;&emsp;“成了。”東方大帝滿意道，在這三分鐘時間內，他將自己的煉器技術發揮到了極致，又快又穩。在保證法器質量的同時提升速度，也只有他這‘天下第一錘’能做到如此完美的程度。</p>
<br><p>&emsp;&emsp;他將升級成功的‘老猿聖師利劍’拋給宋書航。</p>
<br><p>&emsp;&emsp;宋書航的64只發手熟練將劍接住。</p>
<br><p>&emsp;&emsp;“可惜了，如此神劍……卻在我手中明珠暗投。”宋書航遺憾道，畢竟他在劍術方面實在沒天賦。</p>
<br><p>&emsp;&emsp;話說，接下來他差不多要去‘三眼前輩’那裡，和他賭上一局。賭資他已經準備妥當——活着的長生者魔帝噩就是最完美的賭資。</p>
<br><p>&emsp;&emsp;這回和‘三眼前輩’對賭時，要不要問問他那裡有沒有‘劍意’這種東西？三眼前輩的賭局儀式非常BUG，連‘廚心’這種東西也能被抽出成爲賭資，說不定也會有‘劍意’這種東西存在？</p>
<br><p>&emsp;&emsp;宋書航越想越美，意識稍稍走神了剎那，64只發辮手掌對着‘老猿聖師利劍’狂刷《養刀術》，走神的剎那時間，便有6400多發的《養刀術》落在神劍上。</p>
<br><p>&emsp;&emsp;“不好……刷過頭了。”宋書航回過神來時，猿劍已經失去了意識一樣，化爲小劍，浮在他的身側一動不動。</p>
<br><p>&emsp;&emsp;“還好，及時止住了《養刀術》，一會兒不能再走神了。”宋書航心有餘悸。</p>
