<title>《修真聊天羣》▷ 第2335章 這隻硌手小老鼠跑的真快</title><br><p>&emsp;&emsp;第2335章 這隻硌手小老鼠跑的真快</p>
<br><p>&emsp;&emsp;圓圓的身體，沒有手、腳、肚臍眼等任何器官。</p>
<br><p>&emsp;&emsp;但無眼卻能看，無耳卻能聽，無口卻能說。</p>
<br><p>&emsp;&emsp;只要注意力稍稍集中一點，還能達到360度無死角視覺。甚至念頭一動，還能將自己的‘視覺’拉高，從高處俯視自己和遠方，非常便利。</p>
<br><p>&emsp;&emsp;變成球后的宋書航，沒有一絲驚慌。畢竟他擁有多次‘入夢’的經驗，所以在變了個模樣後，他表現的非常淡定……淡定到讓他自己都心痛自己。</p>
<br><p>&emsp;&emsp;另外，在實驗第二種視覺的時候，宋書航‘看’清了自己現在的模樣。</p>
<br><p>&emsp;&emsp;很別緻的造型，一個液態的金屬球，圓滾滾的，胖胖的。</p>
<br><p>&emsp;&emsp;“果然，這就是胖球大佬的造型。”宋書航的身體在空中翻滾，並不是在賣萌，而是藉助翻滾的時候，飛快的熟練這個新的身體——這是他多次‘入夢’積攢的寶貴經驗。</p>
<br><p>&emsp;&emsp;【不過，爲什麼我會變成幽幽球大佬的模樣？難道……是因爲我進入這個世界時心中浮現的那個願望？】</p>
<br><p>&emsp;&emsp;宋書航記得自己進入世界時許下的願望：想要將胖球大佬打爆，讓它也體驗一下我被它追殺的肝痛。</p>
<br><p>&emsp;&emsp;然後它就變成了胖球大佬。</p>
<br><p>&emsp;&emsp;那麼，之前的願望會以何種方式展現？</p>
<br><p>&emsp;&emsp;自己變成胖球大佬後……是要被別人打爆，被追殺？讓現在的【宋胖球】體驗一下被打爆，或是被追殺的肝痛？</p>
<br><p>&emsp;&emsp;又或者……現在自己變成胖球大佬，而胖球大佬現在變成了‘宋書航’？然後，自己就可以體驗一波追殺宋書航，將【胖球航】打爆，讓它體驗一下這種肝痛？</p>
<br><p>&emsp;&emsp;【按我的願望來看，應該是第二個可能比較貼切。】宋書航思索、判斷。</p>
<br><p>&emsp;&emsp;但是，三眼前輩在開啓這個‘遊戲世界’的時候就提醒過，願望只是會被‘具現化’爲某個天賦或能力，所以會有很多的變數。</p>
<br><p>&emsp;&emsp;說不定胖球大佬並沒有變成‘宋書航’，依舊保持着‘胖球’的模樣。</p>
<br><p>&emsp;&emsp;說不定胖球大佬變成了‘球書航’卻依舊能爆打他這個‘宋胖球’。</p>
<br><p>&emsp;&emsp;“所以，不管是哪個答案，關鍵就在於能不能找到另一個‘宋書航’，如果真的存在着另一個‘宋書航’，那麼就可以嘗試着將他打爆，或者被他打爆。”宋書航意念一動，視覺從俯視模式換回360度視覺。</p>
<br><p>&emsp;&emsp;總之，首先要將這個世界中可能存在的‘宋書航’給找出來。</p>
<br><p>&emsp;&emsp;如果對方是胖球大佬的話，那現在一定同樣處於懵逼狀態，趁着對方懵逼的時候，懟它一波準沒錯。</p>
<br><p>&emsp;&emsp;一想到自己或許能以‘胖球’之身追殺‘球書航’，宋書航突然感覺有點刺激。</p>
<br><p>&emsp;&emsp;自己欺侮自己，看到自己被追殺、發出慘叫，或許很有趣？</p>
<br><p>&emsp;&emsp;宋書航又在虛空中翻滾了數圈之後，穩住身形。</p>
<br><p>&emsp;&emsp;他已經基本熟悉了‘胖球大佬’身體的操控方式。</p>
<br><p>&emsp;&emsp;“變形！”宋書航輕喝一聲，液態身體隨着他的意志，變成了一艘宇宙飛船的模樣。</p>
<br><p>&emsp;&emsp;隨後，他急速在混沌世界的星空中穿梭起來。</p>
<br><p>&emsp;&emsp;飛行之時，神識四處掃蕩。</p>
<br><p>&emsp;&emsp;這個混沌世界是賭約用的世界，那地圖肯定不會無限大，總會讓四個參賽的選手有相遇的機會。</p>
<br><p>&emsp;&emsp;這個世界的另一個我，你在哪裡？</p>
