<title>《修真聊天羣》▷ 第2838章 肚臍眼是黑的，是惡！</title><br><p>&emsp;&emsp;第2838章 肚臍眼是黑的，是惡！</p>
<br><p>&emsp;&emsp;霸桶當然是個貨真價實的人，雖然他是‘元神投影’狀態，但斬三尸的手段，是聯通元神投影、元神、真身，所有一切的。</p>
<br><p>&emsp;&emsp;“三眼仔，是不是你傳的‘斬三尸秘法’有毛病？斬的第一屍不是惡屍，而是善屍？”狗蛋爹忍不住出聲問道。</p>
<br><p>&emsp;&emsp;他和宋蛋又不是第一天認識，自然知道宋書航的爲人。</p>
<br><p>&emsp;&emsp;雖然霸杯性格善良，樂於助人，充滿了正能量……但要說他心底沒有一絲惡念，沒有一縷執念，那絕對不可能。</p>
<br><p>&emsp;&emsp;宋書航的性格除去外界因素的影響，就是個很普通的善良小夥。</p>
<br><p>&emsp;&emsp;雖然善良正直，但他也會有貪婪某種東西的時候——比如靈石；他也會對某些東西抱有執念——比如死亡和復活法器；他也會心懷惡意——比如薅黑名單大佬羊毛的時候。</p>
<br><p>&emsp;&emsp;“我傳給他的秘法沒錯，是很基本的斬三尸秘法。第一屍斬的絕對是惡屍。”三眼少年前輩緩緩道。</p>
<br><p>&emsp;&emsp;狗蛋爹龍鬚拉的筆直，指了指宋書航面目籠罩着的純白霧氣道：“那這霧氣到底怎麼肥事啊！你給我個解釋？”</p>
<br><p>&emsp;&emsp;此時從霸布口鼻中噴出的純白霧氣，簡直要耀瞎他的眼睛！</p>
<br><p>&emsp;&emsp;斬惡屍時，要噴出的應該是邪惡漆黑霧氣纔對，這小白花一樣純白的霧氣，濃濃的挑釁味道，這是要挑場子不成？</p>
<br><p>&emsp;&emsp;“答案不是很明顯嗎？相信你自己看到的一切！霸噠小友，就是一朵真正的小白花。他看似心有執念，貪愛靈石。但事實上，這些都只是表象！他真正的內心，如這白霧一樣純潔無暇。”三眼少年前輩說着說着，閉上了自己的第三神眼——他真的無法做到睜着三隻眼睛說瞎話。</p>
<br><p>&emsp;&emsp;所以，至少讓他閉上第三神眼，睜着兩隻眼睛說瞎話就好！</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
<br><p>&emsp;&emsp;你說的話，自己相信嗎？你自己相信的話，倒是把第三隻眼睜開啊！</p>
