<title>《修真聊天羣》▷ 第2898章 問題是天道不是想上就能上啊</title><br><p>&emsp;&emsp;第2898章 問題是天道不是想上就能上啊</p>
<br><p>&emsp;&emsp;赤霄子道長略一思索後，道：“對我來說，只要是協助一位天道上任，就算是完成了自己的心願。所以，我這邊沒問題了。接下來，我們談談如何完善‘遠古天庭之道’？我對遠古天庭的研究不多。”</p>
<br><p>&emsp;&emsp;對赤霄子道長而言，不管程琳仙子和宋道友是不是有其他方案，都不重要。他的興趣就是現在將8.5任天道給推上去。然後，再瞅瞅哪位比較適合第9任天道。</p>
<br><p>&emsp;&emsp;“我也是。”道子抓緊《儒典》道。</p>
<br><p>&emsp;&emsp;“我也一樣。”八臂太古魔尊點頭道。</p>
<br><p>&emsp;&emsp;“爲了救出遠古天庭的摯友，在這方面的目標，我和程琳仙子是一樣的。”北方大帝緩緩道。</p>
<br><p>&emsp;&emsp;“我這邊雖然執念已經了斷，但我們是朋友。我可以提供幫助。而且，我也想見證第8.5任天道的誕生。”金剛寺的大師雙手合掌道。</p>
<br><p>&emsp;&emsp;“首先，我們需要儘可能的將‘遠古天庭碎片’帶回。”程琳仙子道。</p>
<br><p>&emsp;&emsp;八臂太古魔尊眉頭微皺道：“需要全部帶回嗎？這恐怕不容易……當年的遠古天庭碎的太厲害，碎片遍佈諸天萬界。”</p>
<br><p>&emsp;&emsp;“無需全部帶回，執行‘完美遠古天庭計劃’只需要有一半以上的‘遠古天庭碎片’就夠了。而我們也一直在收集和重鑄‘遠古天庭’。現在，大約只要再帶回五分之一的‘遠古天庭碎片’就夠了。嗯，儘量將‘遠古天庭’比較重要的碎片拉回來，重要部位的天庭碎片，一片就抵普通的數十片。”程狗蛋仙子解釋道。</p>
<br><p>&emsp;&emsp;“那麼……我回儒家一趟。”道子站了起來，道：“儒家在‘遠古天庭’破滅後，收集了很多遠古天庭碎片。上回被天帝用我四位師弟的金身換走了一些，但還有一部分已經轉移到了儒家的金蓮世界。我這就去，將這些天庭碎片帶來。”</p>
<br><p>&emsp;&emsp;“回去的話，要不帶點禮物回儒家？”葉思仙子突然道：“明天就是現世華夏的小年夜了，是個很特殊的日子呢。”</p>
<br><p>&emsp;&emsp;“過年？”道子彷彿陷入了遙遠的回憶。</p>
<br><p>&emsp;&emsp;他臉上露出溫柔的笑容。</p>
<br><p>&emsp;&emsp;又過了一會兒後，他輕輕嘆了口氣：“我去去就回。”</p>
<br><p>&emsp;&emsp;說罷，道子直接打開空間，真身離開，遁往儒家金蓮世界的入口。</p>
<br><p>&emsp;&emsp;“我曾經也收集過一部分天庭碎片，我這就去取來。”八臂太古魔尊道——他們域外天魔一族，其實都有收集寶物的習慣。</p>
<br><p>&emsp;&emsp;哪怕是被詛咒了，失了智，這種習慣依舊被保留着……這也是很多域外天魔被當野外BOSS刷了後，會掉出很多寶物的真相。</p>
<br><p>&emsp;&emsp;八臂太古魔尊同樣撕裂空間，跨空而去。</p>
<br><p>&emsp;&emsp;“如果是天庭碎片的話……需要我去見一見‘金卦’嗎？”北方大帝望向程琳仙子，出聲道。</p>
<br><p>&emsp;&emsp;金卦證道長生，並且繼承了‘天帝之位’的事，程琳和北方大帝都已經知曉。</p>
<br><p>&emsp;&emsp;新天帝金卦手中，掌握着大量的天庭碎片。</p>
<br><p>&emsp;&emsp;只是現在，想要從身爲‘新天帝’的他手中討這部分‘天庭碎片’，可沒那麼容易。</p>
<br><p>&emsp;&emsp;“金卦那邊，我會親自和他談一談。我們的計劃，可能會需要金卦的協助。”程狗蛋仙子緩緩道。</p>
<br><p>&emsp;&emsp;金卦是正統的‘天帝繼承人’，他們的8.5天道計劃，怎麼也避不開他。</p>
<br><p>&emsp;&emsp;“行，金卦那邊由你來。那我就去見一見霸宋小友吧……霸宋的手中，也有一部分天庭碎片。而且，也是時候將我家的龜接回來了。”北方大帝冷酷的臉上，浮現出一抹溫柔的笑容。</p>
<br><p>&emsp;&emsp;萬年冰川突然浮現笑容，又冷又暖。</p>
<br><p>&emsp;&emsp;“等下，北方大帝。書航那邊交給我可好？”赤霄劍突然提議道：“我和書航的關係可鐵了，我和他商量的話，應該更好說話。而且，我之前感應到自己的‘心魔’突然不見了，正好我也得去問問宋書航到底發生了什麼事。”</p>
<br><p>&emsp;&emsp;赤霄劍現在，有種迫不及待想去見見霸宋的衝動。</p>
<br><p>&emsp;&emsp;赤霄子道長：“……”</p>
<br><p>&emsp;&emsp;“那，不如同去？”北方大帝道。</p>
<br><p>&emsp;&emsp;“赤霄子，那我和北方大帝去一趟，妥不？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;赤霄子道長：“……”</p>
<br><p>&emsp;&emsp;“我也同去一趟。”葉思站了起來，她輕輕拍了拍裙子道：“馬上要過年了，我要和書航一起過完這個年。”</p>
<br><p>&emsp;&emsp;這個年，說不定是她和宋書航過的最後一個年了。</p>
<br><p>&emsp;&emsp;隨着程琳和宋道友的8.5任天道計劃展開，她身爲程琳仙子的代言人，無可避免會被捲入其中。</p>
<br><p>&emsp;&emsp;所以，她格外珍惜這次過年的機會。</p>
<br><p>&emsp;&emsp;“一路小心。”程狗蛋仙子輕輕摸了摸葉思的腦袋。</p>
<br><p>&emsp;&emsp;“去罷。”赤霄子道長嘆了口中氣，對赤霄劍道。</p>
<br><p>&emsp;&emsp;虛空中再次有空間門開啓。</p>
<br><p>&emsp;&emsp;赤霄劍、北方大帝、葉思三者一起離開，直接遁往宋書航所在的位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;整個【天道必須下臺聯盟】總部突然變的冷清起來。</p>
<br><p>&emsp;&emsp;“除了收集‘遠古天庭碎片’外，還有什麼事情是我們能幫上忙的嗎？”赤霄子道長嘆了口氣，望向程琳仙子，問道。</p>
<br><p>&emsp;&emsp;“我也想這麼問。”金剛寺的大師點頭附和道。</p>
<br><p>&emsp;&emsp;“嗯，逆轉‘遠古天庭＋天帝’，讓道子成爲8.5任天道，這個過程需要天劫之力配合。所以，我們需要尋找一位可靠後輩或是信得過的成員，即將渡劫的那種……到時候，我們借他們的天劫一用。”程琳仙子道。</p>
<br><p>&emsp;&emsp;她們就蹭蹭天劫，不會太影響天劫的威力。</p>
<br><p>&emsp;&emsp;“渡天劫的成員？”赤霄子道長若有所思。</p>
<br><p>&emsp;&emsp;他想起了蔥娘。</p>
<br><p>&emsp;&emsp;當年他腦一熱，感覺擁有‘天道之姿’的蔥娘，現在應該還在霸宋道友身上。</p>
<br><p>&emsp;&emsp;說起來，和他有短暫緣分的李天塑女兒李音竹，應該也在霸宋那。</p>
<br><p>&emsp;&emsp;“要不，我也去見見霸宋。”赤霄子道長心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航位置。</p>
<br><p>&emsp;&emsp;“約９８％的進度，卡了。”宋書航皺着眉頭，望着手中的九修鳳凰刀‘九轉道紋’。</p>
<br><p>&emsp;&emsp;此時，宋書航體內的仙元強度鼓動，已經一舉衝開‘普通九品劫仙’的極限，達到了太古時期‘斬三尸劫仙’那種弱生長者水準。</p>
<br><p>&emsp;&emsp;但九修鳳凰刀的‘九轉道紋’卻沒有跟着突破。</p>
<br><p>&emsp;&emsp;這和他預想的有出入。</p>
<br><p>&emsp;&emsp;“難道，要等我真正踏出自己的道，在劫仙境界更進半步，成爲‘長生者’後，才能完成九轉？又或者……難道要等我證道不朽？”宋書航皺起眉頭。</p>
