<title>《修真聊天羣》▷ 第1528章 什麼都能蹭</title><br><p>&emsp;&emsp;第1528章 什麼都能蹭</p>
<br><p>&emsp;&emsp;宋書航最近想要一招強力絕招！</p>
<br><p>&emsp;&emsp;身爲堂堂五核五品五星級大酒店……不對，是大靈皇，他的最強拳法是二品，最強身法是二品，就連驕傲最強刀法也僅爲三品。</p>
<br><p>&emsp;&emsp;至於強大的‘焚天火焰刀’他只領悟了點皮毛，而且這招刀法是‘長生者級’的刀法，宋書航想要在不借助‘赤霄劍前輩’的前提下發揮出它的威力，還不知道要猴年馬月。</p>
<br><p>&emsp;&emsp;所以目前的他，需要一招強力型、一招定勝負的絕招。</p>
<br><p>&emsp;&emsp;提起強力型的絕招，宋書航就馬上想起蘇氏阿七前輩的‘天刀葬星河’。</p>
<br><p>&emsp;&emsp;“等下，我好像記錯了。天刀葬星河是阿十六根據阿七前輩的絕招改版的，威力縮小型版本。阿七前輩的原版應該是天刀葬星海。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;反正霸氣的一匹。</p>
<br><p>&emsp;&emsp;這一招要是配上現在他的五核動力，簡直就是強力推土機。</p>
<br><p>&emsp;&emsp;當初公子海在月刀宗設計的血神邪刀陣陣法，若遇上現在的他，五核動力＋天刀葬星海，直接就能將他推成渣渣。</p>
<br><p>&emsp;&emsp;想要！</p>
<br><p>&emsp;&emsp;現在難得入夢了蘇氏阿七前輩的人生，那是不是代表着我有機會接觸到‘天刀葬星海’？</p>
<br><p>&emsp;&emsp;說不定，我真有機會將這一刀學會。</p>
<br><p>&emsp;&emsp;宋書航心中有些蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;入夢的夢境中。</p>
<br><p>&emsp;&emsp;少年蘇顯還在進行刀禪，他將寶刀放在膝蓋上，閉目冥想。</p>
<br><p>&emsp;&emsp;ωwш ＿TтkΛ n ＿￠ Ο</p>
<br><p>&emsp;&emsp;“她是最完美的女子，她應該有一頭長髮……不對，還是短髮比較好。”冥想之際，蘇顯還在輕聲喃喃着。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是在設定自己的刀娘？</p>
<br><p>&emsp;&emsp;將自己的刀化爲刀娘這種事情，真的憑着‘愛’就能辦到？</p>
<br><p>&emsp;&emsp;愛這種東西，到底要進行怎麼樣的化學變化，才能讓一柄刀變成仙子？</p>
<br><p>&emsp;&emsp;用愛發電，再用電來改造寶刀？</p>
<br><p>&emsp;&emsp;剛纔看到巨號祖師將自己的大刀變成了妹子，讓人的三觀都震碎一地。</p>
<br><p>&emsp;&emsp;但回頭想想的話……祖師的刀娘，真的是刀變成了仙子，而不是仙子化成了刀？</p>
<br><p>&emsp;&emsp;諸天萬界，千奇百怪的生物都有。連無形刀蠱這種即是刀、又是靈獸的古怪生靈都有。那麼會不會有一個種族，能夠天生幻化爲武器？</p>
<br><p>&emsp;&emsp;【但是，如果刀真的能變成刀孃的話，想想就感覺很刺激。】宋書航心底，產生這麼個想法。</p>
<br><p>&emsp;&emsp;“她的模樣當是二十五歲左右，她身材高挑，要像溫柔的大姐姐。她說話的時候，要軟軟的，聲音要很酥。”少年蘇顯還在設定自己的刀娘。</p>
<br><p>&emsp;&emsp;這少年是姐姐控？甚至可能是姨控？</p>
<br><p>&emsp;&emsp;要是入夢每次都能隨心所欲的進行‘快進’要有多好。</p>
<br><p>&emsp;&emsp;少年在腦補設定刀娘模樣這種劇情，完全可以快進過去。宋書航對別人腦補‘完美仙子’的劇情並不感興趣。</p>
<br><p>&emsp;&emsp;每個男人心中都有屬於自己的完美仙子。別人心中的完美仙子對其他人來說，並不一定是完美型的。</p>
<br><p>&emsp;&emsp;完美仙子的類型太多了。</p>
<br><p>&emsp;&emsp;宋書航現在最感興趣的還是能不能學會‘天刀葬星海’這種事。</p>
<br><p>&emsp;&emsp;若是他真的學會了這一招，下次有機會遇上公子海，定要讓他嚐嚐他大寶刀的厲害。</p>
<br><p>&emsp;&emsp;天刀葬星海，一刀葬送公子海。</p>
<br><p>&emsp;&emsp;“唉！不對，有個問題。”宋書航突然想到了一件事。</p>
<br><p>&emsp;&emsp;‘天刀葬星海’是天河蘇氏的絕學，不外傳的那種。</p>
<br><p>&emsp;&emsp;他宋某人要是學會了，也不能光明正大的用啊。萬一被天河蘇氏知道後，誤以爲他偷學天河蘇氏的絕學，要追殺他怎麼辦？</p>
<br><p>&emsp;&emsp;也就是說，就算他運氣好，通過入夢掌握了‘天刀葬星海’，也只能偷偷的用。</p>
<br><p>&emsp;&emsp;又或者，成爲蘇家的人？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心一下子就塞起來了。</p>
<br><p>&emsp;&emsp;現在問題來了——要是一會兒少年蘇顯真的開始修煉‘天刀葬星海’，他是學呢？還是不學呢？</p>
<br><p>&emsp;&emsp;好糾結。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過很快，宋書航就發現自己想太多了。</p>
<br><p>&emsp;&emsp;糾結着要不要學‘天刀葬星海’實在是太天真了。</p>
<br><p>&emsp;&emsp;因爲，少年蘇顯壓根兒就沒有練這刀法。</p>
<br><p>&emsp;&emsp;除了每天的冥想、刀禪外，蘇顯每天要學的東西有很多。</p>
<br><p>&emsp;&emsp;巨號師祖對刀道的研究極深。</p>
<br><p>&emsp;&emsp;他開始傳授給少年蘇顯的不是刀法，而是一部叫《三千刀經》的知識。</p>
<br><p>&emsp;&emsp;這是他將自己一生刀道的理解融會貫通，總結出來的刀道經驗。</p>
<br><p>&emsp;&emsp;夢境中，日起，日落，時間飛逝。</p>
<br><p>&emsp;&emsp;每日清晨，蘇顯跟着巨號師祖一起，攀登到山巔之上，吸取天地靈力精化。然後是必不可缺的‘刀禪冥想’，完善自己刀孃的設定。</p>
<br><p>&emsp;&emsp;接着，巨號師祖開始傳授刀道。</p>
<br><p>&emsp;&emsp;宋書航就成了旁聽生，每天跟着蘇顯，和他一起學習，一起進步。</p>
<br><p>&emsp;&emsp;人生在世，有些東西一定要蹭一蹭。</p>
<br><p>&emsp;&emsp;修煉前宋書航喜歡在書店蹭書……修煉後，他蹭滅鳳公子的ＣＰＵ、跟着白前輩後則開始蹭機緣、蹭副本、偶爾還會跳出去蹭下大家的天劫，有時候倒黴起來，連災難他也要蹦出去蹭一下——現在，連授學講法他也要蹭一波。</p>
<br><p>&emsp;&emsp;宋.什麼都能蹭.書航。</p>
<br><p>&emsp;&emsp;隨着巨號師祖講解《三千刀經》，宋書航腦海中對於刀法的理解越來越深。</p>
<br><p>&emsp;&emsp;腦海中有很多以前莫名其妙的東西，都變的清晰起來。</p>
<br><p>&emsp;&emsp;宋書航的刀法天賦很強，這點‘九洲一號羣’有好幾位前輩都確認過。哪怕是旁聽，但巨號祖師講的內容，他都能很快掌握，甚至舉一反三。</p>
<br><p>&emsp;&emsp;可能是因爲他將全部的武器天賦都點在了‘刀’上，而且，他的加點方式可能和普通刀道天才不同。</p>
<br><p>&emsp;&emsp;普通刀道天才的加點數據化的話，大約是這樣的：劍術天賦１，刀法天賦９；或者有些更極端一點，劍術天賦０，刀法天賦１０。</p>
<br><p>&emsp;&emsp;而宋書航的加點大約是這樣的：劍術天賦－１０，刀法天賦２０。</p>
<br><p>&emsp;&emsp;想練劍是不可能了，劍是練不了的，這輩子都不可能練成劍法。除非是去學‘聖光劍術’這種骨子裡是刀法，冠上劍法名字的劍法，才能勉強學會耍上一兩招。</p>
<br><p>&emsp;&emsp;學海無涯，學習讓人快樂。</p>
<br><p>&emsp;&emsp;夢境中，不知渡過了多少個日出、日落，巨號師祖終於將《三千刀經》講解完畢。</p>
<br><p>&emsp;&emsp;在巨號師祖講完刀經的那一天，少年蘇顯身上，有一道氣勢迸發出來。</p>
<br><p>&emsp;&emsp;這是刀勢。</p>
<br><p>&emsp;&emsp;是刀意凝聚之前的雛形。</p>
<br><p>&emsp;&emsp;刀勢一成，再經過磨練，在刀勢中融入自己的意志、信念以及自己的刀道，就能凝聚出獨屬於自己的刀意來。</p>
<br><p>&emsp;&emsp;刀意一成，對修煉者來說才能稱的上是一位合格的‘刀修’。</p>
<br><p>&emsp;&emsp;“厲害！”宋書航對巨號師祖的印象提升了一大戴，師祖在刀道上的造化，讓人佩服。</p>
<br><p>&emsp;&emsp;整個過程中，少年蘇顯都沒有服用‘刀意通玄草’之類的輔助凝聚刀意的天材地寶。僅是聽師祖講完《三千刀經》，讓硬是讓他凝聚出了刀勢來。</p>
<br><p>&emsp;&emsp;宋書航雖然已經凝聚出了刀意。</p>
<br><p>&emsp;&emsp;但他的刀意，一是因爲提前體驗了‘焚天火焰刀’中那種刀意。</p>
<br><p>&emsp;&emsp;二來，他服用了大量的‘刀意通玄草’進化版‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;最後，在遭遇無形劍蠱羣時，被無形劍蠱融合體一劍斬在他額頭留下的‘劍意’刺激下，一舉凝聚出屬於自己的防禦刀意。</p>
<br><p>&emsp;&emsp;他的刀意，完全是被逼出來的。</p>
<br><p>&emsp;&emsp;他雖然擁有刀意，但對刀道的理解，實際上是他的弱項。</p>
<br><p>&emsp;&emsp;而現在，巨號傳授的《三千刀經》彌補了宋書航的不足之處。</p>
<br><p>&emsp;&emsp;“沒想以，在‘入夢’中，還能學到這麼多。下回要是有機會再入夢‘天帝’的話，我一定要趁機將‘遠古語言’給學會。這學習效率賊好。”宋書航心中感嘆道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夢境中的蘇顯，迸發出未成熟的刀勢。</p>
<br><p>&emsp;&emsp;感同身受的宋書航，同樣感覺自己的‘刀意’發生了一些變化。</p>
