<title>《修真聊天羣》▷ 第1542章 聖光啊，籠罩我身！</title><br><p>&emsp;&emsp;第1542章 聖光啊，籠罩我身！</p>
<br><p>&emsp;&emsp;吃我一發Q技‘懷孕凝視’！</p>
<br><p>&emsp;&emsp;再吃我一發W技‘胚胎凝視’！</p>
<br><p>&emsp;&emsp;這兩個技能乃是組合技，連在一起施展後，會發生各種可怕的變化。第一回是讓敵人樹化，第二回是石化。至於它們組合後，還有沒有更多的變化，宋書航自己也不清楚。</p>
<br><p>&emsp;&emsp;還沒完，我還有E技焚天火焰刀！</p>
<br><p>&emsp;&emsp;緊接着就是R技能‘三十三獸組合法器－永不陷落的聖城’豬突輾壓。</p>
<br><p>&emsp;&emsp;一套技能用完，緊接着就是B技能滾回‘核心世界’打死也不出來。</p>
<br><p>&emsp;&emsp;以上……</p>
<br><p>&emsp;&emsp;都是宋書航瞬間腦補的戰鬥畫面。</p>
<br><p>&emsp;&emsp;而實際中，他連‘懷孕凝視’都沒有射中胖球版的雲雀子。</p>
<br><p>&emsp;&emsp;懷孕凝視的光芒纔剛射出來，胖球版的雲雀子就已經提前避開了。</p>
<br><p>&emsp;&emsp;就算受本體被爆炸影響，這具分身還是足以正面力壓九品劫仙的存在。宋書航眼中的施展光芒纔剛施展，胖球版雲雀子就已經預測到‘懷孕凝視’的路線，輕易的避開。</p>
<br><p>&emsp;&emsp;這一次，她體內可沒有‘雲雀子’的意識搗亂，她的身體也不可能扭成S型，主動去撞上懷孕凝視的光芒。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;懷孕凝視的光芒，落在了操場上。</p>
<br><p>&emsp;&emsp;【操場不會懷孕吧？】</p>
<br><p>&emsp;&emsp;有那麼瞬間，宋書航腦海中還浮現過這麼一個想法。</p>
<br><p>&emsp;&emsp;當然，這個想法也就是在潛意識中一閃而過。</p>
<br><p>&emsp;&emsp;‘懷孕凝視’沒有擊中雲雀子，宋書航第一時間聯繫核心世界。</p>
<br><p>&emsp;&emsp;雖然他現在處於學校中，很多人都在看着他。要是他突然憑空消失，或許會引起混亂。但是這個時候，宋書航管不了那麼多了——這種事情，事後再找藉口去解釋。</p>
<br><p>&emsp;&emsp;現場再怎麼混亂，也總比自己被胖球抓去做實驗要好。</p>
<br><p>&emsp;&emsp;被胖球抓走的話，會死的。</p>
<br><p>&emsp;&emsp;之前功德蛇美替他換眼睛的事，他不擔心被人看見……因爲普通人是看不到功德蛇美人的。</p>
<br><p>&emsp;&emsp;惹不起，我就馬上……慫。</p>
<br><p>&emsp;&emsp;不好，慫不起。</p>
<br><p>&emsp;&emsp;WWW⊙ⓣⓣⓚⓐⓝ⊙￠ O</p>
<br><p>&emsp;&emsp;核心世界又被屏蔽了。</p>
<br><p>&emsp;&emsp;明明幾秒前，核心世界還好好的，他還能通過核心世界和白前輩ｔｗｏ通話交流。</p>
<br><p>&emsp;&emsp;身爲宋書航的保命底牌，每次它慫的總是比書航快……</p>
<br><p>&emsp;&emsp;超絕望。</p>
<br><p>&emsp;&emsp;“【冷笑】，你的那個躲避用的空間，我已經見識過幾次，你覺得我會不防備着這點嗎？”胖球版雲雀子渾身都在顫抖着，一臉痛苦狀。</p>
<br><p>&emsp;&emsp;本體這次被炸狠了，分身同步這種劇痛，痛的她直不起腰來。</p>
<br><p>&emsp;&emsp;先搞定這個小修士，再回九幽世界弄死‘白’。胖球版雲雀子心中咬牙道。</p>
<br><p>&emsp;&emsp;她先切斷了分身和本體間的感官同步。</p>
<br><p>&emsp;&emsp;同時，她的發頭、瞳孔瞬間又恢復爲藍色狀態——這個僞裝模式，除了用來欺騙宋書航感情外，最主要還是用來屏蔽天道感應，免得不小心引下天劫。</p>
<br><p>&emsp;&emsp;【這次不再廢話，直接動手。】胖球版雲雀子心中暗道。</p>
<br><p>&emsp;&emsp;有了前幾次的經驗後，她要直接強行搜索宋書航的記憶，從他腦海中將關於‘儒家聖人’的事情全部挖掘出來。她對應的‘天道’，被儒家聖人啃掉的那一塊，到底被藏到什麼地方了？</p>
<br><p>&emsp;&emsp;胖球版雲雀子邁着優雅的步子，一步步向宋書航靠近。</p>
<br><p>&emsp;&emsp;在別人眼中看來，這是一位漂亮的、染着藍髮的大姐姐，正微笑的靠近宋書航——至於中途有一瞬間，藍髮大姐姐突然大叫了一聲，頭髮好像還變黑了一下？是陽光折射的錯覺嗎？</p>
<br><p>&emsp;&emsp;胖球版雲雀子的眸子盯住宋書航，瞬間便有數種複雜的定身、重力、僵化法術，刷在宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航頓時動彈不行。</p>
<br><p>&emsp;&emsp;甚至……連他身後的功德蛇美人，也被定住，僵硬在原地。</p>
<br><p>&emsp;&emsp;【怎麼辦，核心世界又慫了。白前輩ｔｗｏ在爆胖球的本尊，而且核心世界被屏了，白前輩ｔｗｏ也無法以邪蓮世界爲跳板，過來救我。】</p>
<br><p>&emsp;&emsp;【要使用煙霧模式嗎。】他心中一動。</p>
<br><p>&emsp;&emsp;上回，他就是靠着這個煙霧模式，從胖球手中撐到了‘白前輩’過來救場。</p>
<br><p>&emsp;&emsp;“在抽取記憶時，還得防止你進入那個麻煩的不朽模式。”說話間，胖球版雲雀子雙手中浮現兩團煙霧狀指虎。</p>
<br><p>&emsp;&emsp;這對指虎上，擁有着宋書航的氣息——錯不了，那是他曾經失落的腰子。</p>
<br><p>&emsp;&emsp;這煙霧模式的腰子竟然被胖球帶走研究。</p>
<br><p>&emsp;&emsp;以對方九幽主宰的實力和見識，就算沒研究出煙霧模式的原理，但肯定已經想出了對付的方法——這對指虎，一看就是專門剋制宋書航的煙霧模式的法器。</p>
<br><p>&emsp;&emsp;“將你的記憶交給我吧。”胖球版雲雀子伸出手指，點向宋書航的額頭。</p>
<br><p>&emsp;&emsp;【不好，這回真的要完蛋……怎麼辦？】</p>
<br><p>&emsp;&emsp;宋書航的大腦最大功率運轉起來。</p>
<br><p>&emsp;&emsp;眼看着胖球版雲雀子的手指，就要戳到他額頭時。</p>
<br><p>&emsp;&emsp;宋書航腦海中靈光一閃。</p>
<br><p>&emsp;&emsp;他一個念頭激活了‘逆鮮武士拳套’上的聖光屬性。</p>
<br><p>&emsp;&emsp;【聖光啊，籠罩我身！】</p>
<br><p>&emsp;&emsp;那陰冷的聖光，剎那間就蔓延到宋書航渾身，將他團團包裹。</p>
<br><p>&emsp;&emsp;對於九幽主宰來說，聖光就像屎一樣噁心。</p>
<br><p>&emsp;&emsp;有句話怎麼說來着？</p>
<br><p>&emsp;&emsp;自從我變成一坨屎之後，就再也沒有人敢踩在我頭上了。</p>
<br><p>&emsp;&emsp;就是這個道理。</p>
<br><p>&emsp;&emsp;當我全身被聖光一層又一層的籠罩後，九幽主宰想碰我，也要考慮一下心情。她要不要將手指戳入厚厚的屎堆中？</p>
<br><p>&emsp;&emsp;“天真。”胖球版雲雀子的手指，刺透陰冷聖光，點在宋書航額頭上：“聖光對我來說雖然噁心，但你的記憶對我來說更加重要。”</p>
<br><p>&emsp;&emsp;大不了事後洗個手。</p>
<br><p>&emsp;&emsp;最重要的是，胖球用的身體是‘雲雀子’的肉身，又不是自己的身體。</p>
<br><p>&emsp;&emsp;“強行讀取。”胖球版雲雀子的力量強行闖入宋書航眉心。</p>
<br><p>&emsp;&emsp;【叮～～】</p>
<br><p>&emsp;&emsp;一個悅耳的聲音浮現於胖球版雲雀子的意識中。</p>
<br><p>&emsp;&emsp;然後，有一段彷彿是‘開機’的聲音響起。</p>
<br><p>&emsp;&emsp;又過了片刻後，一個很不修真，卻很科學的界面出現在胖球眼中。</p>
<br><p>&emsp;&emsp;C盤、D盤、E盤、F盤，以及一個DVD光驅G盤。甚至還有個‘網上鄰居’和‘IE’的圖標。</p>
<br><p>&emsp;&emsp;胖球版雲雀子：“……”</p>
<br><p>&emsp;&emsp;這些亂七八糟的東西，是什麼鬼玩意啊！</p>
<br><p>&emsp;&emsp;她身爲九幽主宰，讀取過成千上萬人的記憶，但從來沒有誰的記憶是這種奇怪的打開模式。</p>
