<title>《修真聊天羣》▷ 第986章 槍林彈雨的現代化天劫？還好是夢！</title><br><p>&emsp;&emsp;第986章 槍林彈雨的現代化天劫？還好是夢！</p>
<br><p>&emsp;&emsp;蘇氏阿七咬牙道：“我去將它打散！”</p>
<br><p>&emsp;&emsp;小十六渡劫已經結束了，甚至已經開始在晉升四品，這個時候就算將天劫打散，應該也不會影響她晉級，沒必要再冒險去渡這變異雷劫。</p>
<br><p>&emsp;&emsp;“阿七你不要衝動，你現在上前，會引起變個‘變異天劫’增強，引起更大的變數。”白尊者伸手拉住阿七，道：“而且有我在呢，我的流星劍一開始就交給了小十六，若真的有意外，我的流星劍可以護她周全，相信我！”</p>
<br><p>&emsp;&emsp;阿七聞言，深吸了口氣，冷靜下來。</p>
<br><p>&emsp;&emsp;白尊者身邊，葉思盯着虛空中的那個由雷光組成的炮口，若有所思。</p>
<br><p>&emsp;&emsp;最近，天劫似乎在飛快的更新換代？今天連炮筒都出來了，那導彈型天劫還會遙遠嗎？</p>
<br><p>&emsp;&emsp;未來某一天，修士的天劫會不會變的更富有現代化氣息？</p>
<br><p>&emsp;&emsp;想一想，各種天劫、雷劫、金劫之類的，變成了導彈的形態，從空中嗖嗖嗖的落下，不斷的爆炸……可怕！</p>
<br><p>&emsp;&emsp;嗯，這點不得不防，有必要讓宋書航注意一下，最好提前準備應對之法。</p>
<br><p>&emsp;&emsp;於是，葉思將自己看到的‘雷電炮筒天劫’畫面和自己的想法，一起打包發送給了宋書航。</p>
<br><p>&emsp;&emsp;宋書航很快回應：【葉思別慌，其實炮筒型的天劫可以理解的。在遠古時代，修士的一些法寶就已經具備了炮筒形態。之前我們闖禁地的時候，白前輩two不就拿出過很多類似炮筒的法器嘛？天劫現在變異爲炮筒形態也不意外。但是，我感覺現代化的天劫應該不太可能出現，至少不會這麼快出現。畢竟是和修真文明不太相同的科技文明。】</p>
<br><p>&emsp;&emsp;葉思：【但我覺的你還是防備一下。女人的第六感和修士的直覺告訴我，到時候你的天劫一定不會普通。】</p>
<br><p>&emsp;&emsp;宋書航：【葉思，別立flag呀！我只是想正正常常的修真，儘量順利的晉級。flag很可怕的，如果到時候我的天劫真異變了，我會哭的。】</p>
<br><p>&emsp;&emsp;葉思：【咳，這邊天劫要開始了！一會兒我將畫面打包給你。你現在在幹嘛？】</p>
<br><p>&emsp;&emsp;葉思師姐強行扭轉話題。</p>
<br><p>&emsp;&emsp;宋書航：【剛纔白前輩走的太急，而我沒有駕駛加長轎車的資格。好在出現了一位魚嬌嬌的老下屬，現在他正幫我開車去附近的水庫。到時候我將車收起來，再坐傀儡銀龍前往楚家族地。】</p>
<br><p>&emsp;&emsp;葉思：【你自己注意安全，先不聊，我先將天劫畫面記下來。到時候共享給你。】</p>
<br><p>&emsp;&emsp;宋書航：【OK，那我先休息會兒。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航結束和葉思的通訊，閉目靠在副駕駛座上打盹。可能是因爲很困的原因，隱約間，他進入到了夢境中。</p>
<br><p>&emsp;&emsp;夢中，天空中突然出現了一支軍團，現代化武裝的那種。然後這隻軍團趴在黑色的劫雲中，手中提着宋書航都看不懂的先進槍械，對着他瘋狂的開火掃射。</p>
<br><p>&emsp;&emsp;這些槍械中掃射出來的，特瑪的都是天劫之力。</p>
<br><p>&emsp;&emsp;轟轟轟～～槍林彈雨，炮火連天。</p>
<br><p>&emsp;&emsp;隱約間，似乎還看到了類似‘導彈車’之類的大傢伙，從雲層深處緩緩駛出。</p>
<br><p>&emsp;&emsp;wWW¤ttКan¤c○</p>
<br><p>&emsp;&emsp;——這見鬼的現代化天劫！</p>
<br><p>&emsp;&emsp;宋書航猛的驚醒過來，一頭冷汗。</p>
<br><p>&emsp;&emsp;臥艹，原來是夢。</p>
<br><p>&emsp;&emsp;好可怕的夢，那現代化的天劫好可怕！</p>
<br><p>&emsp;&emsp;還好是個夢！</p>
<br><p>&emsp;&emsp;“但是，假如有一天，天劫真的變成【現代化天劫】怎麼破？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;以前的劫雷、劫火、金劫、木劫、心魔劫之類的，大家都習慣了這一套，同時研究出了無數的破解天劫之法。這些破解天劫之法，都是修士前輩們用血與汗積攢下來的寶貴經驗。</p>
<br><p>&emsp;&emsp;但是，若未來天劫真的變成了【現代化天劫】的話，修士們在面對天劫時絕對要懵逼。特別是那些閉關了千年以上的老前輩，出關渡劫的話，絕對要發狂。</p>
<br><p>&emsp;&emsp;宋書航一手托腮，難道要以炮對炮，以覈對核，雙方拼炮？</p>
<br><p>&emsp;&emsp;要不，將這個話題扔到‘九洲一號羣’，看看前輩們會選擇怎麼應對？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六睜開了眼睛。她正式踏入到了四品境界，體內真氣完全轉化成先天真元，本命丹田中的‘真氣核心’凝聚完成。</p>
<br><p>&emsp;&emsp;就在她睜開眼睛的時間，天空中的那天劫之雷化爲的炮口，開火了。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;一道雷柱轟向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;阿十六並不慌張，她嬌小的身體輕盈躍起，抓起自己的本命寶刀，一身真氣灌入其中。隨後，她微微彎腰，身形如同緊繃的勁弓，擺出了一個奇怪的出刀姿勢。</p>
<br><p>&emsp;&emsp;“咦？這個出刀的姿勢……我沒看錯吧？”白尊者望向蘇氏阿七。</p>
<br><p>&emsp;&emsp;這是阿七的獨門絕技，也是奠定阿七‘最強靈皇’稱號的刀法——天刀葬星海。這一刀爆發出來的力量，和北河散人的【星河十二劍——夜空】相比，亦有過之而無不及！</p>
<br><p>&emsp;&emsp;“是天刀葬星海的改版‘葬星河’，小十六根據我的‘天刀葬星海’改出來的刀技。威力雖然有所降低，但小十六現在就可以發揮這一刀的威力。”蘇氏阿七驕傲道：“所以我一直說，阿十六的天賦，還在我之上！”</p>
<br><p>&emsp;&emsp;說話間，阿十六嬌喝一聲，全力一刀斬出。</p>
<br><p>&emsp;&emsp;刀芒逆斬而上，霸道無雙。刀光一路平推，透體而出時百米外，刀光威力絲毫不減！</p>
<br><p>&emsp;&emsp;在她腳下，那些爲渡劫所刻畫的輔助陣法，全力開啓，加持她的狀態。這些陣法在之前雷劫中幾乎沒什麼消耗，此時都還處於能量飽滿狀態。</p>
