<title>《修真聊天羣》▷ 第1644章 重新振作起來（第２更）</title><br><p>&emsp;&emsp;第1644章 重新振作起來（第２更）</p>
<br><p>&emsp;&emsp;６月１日兒童節，沒能遇上蘇氏阿十六。</p>
<br><p>&emsp;&emsp;不過宋書航沒有放棄，因爲緊隨着６月２日的時候，是記憶中羽柔子趕到江南地區，然後跑到了江南大學城附近那個‘羅信街區’的日子。</p>
<br><p>&emsp;&emsp;羽柔子是宋書航人生中非常重要的一個轉折人物。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡藥師的那張‘丹方’，吸引了宋書航的注意。而羽柔子送上的藥材，才徹底將宋書航推上修士之路。</p>
<br><p>&emsp;&emsp;沒有羽柔子路過江南地區，沒有她的送的藥材，沒有和她一起去捕捉‘靈鬼’的經歷，天知道宋書航猴年馬月才能發現‘九洲一號羣’裡所有的成員，都是真正修真者的事實。</p>
<br><p>&emsp;&emsp;說不定等他垂垂老矣之時，才突然發現‘九洲一號羣’裡所有成員都是飛天遁地的大佬，但那時候他卻已經快老死了，走都走不動了，根本沒機會修煉。</p>
<br><p>&emsp;&emsp;到時候，他只能含淚將自己的‘聊天賬號’繼承給自己年幼的孫子，讓他代替自己完成修士之夢。</p>
<br><p>&emsp;&emsp;然後在死之前看到繼承了他聊天賬號的孫子，踏入修士世界，成爲修士中的天才……嗯，前提是他得有個孫子。</p>
<br><p>&emsp;&emsp;６月２日，週日。</p>
<br><p>&emsp;&emsp;宋書航又是一大早起牀，他沒有忙着出門，而是先打開電腦，訂了一張前往隔壁‘南華湖市林遙村’的動車票。</p>
<br><p>&emsp;&emsp;如果這個虛擬世界，通過各種的巧合，讓他避開了蘇氏阿十六，甚至讓他今天也無法遇見羽柔子，那宋書航就只有前往‘林遙村’去了。</p>
<br><p>&emsp;&emsp;那裡，是白前輩即將出關的地方。</p>
<br><p>&emsp;&emsp;對，就是林遙村裡的仙君廟中，供着白前輩的雕像。</p>
<br><p>&emsp;&emsp;在訂票的時候，宋書航又順手在網上查了一下。</p>
<br><p>&emsp;&emsp;他查到，在那個‘林遙村’中，正好有一個很有名的仙君廟，聽說香火很旺。</p>
<br><p>&emsp;&emsp;“沒錯了，肯定是白前輩。”宋書航眯起眼睛。</p>
<br><p>&emsp;&emsp;他訂好了今天晚上出發的車票，然後洗涮一番，小跑着往羅信街區跑去。</p>
<br><p>&emsp;&emsp;跑到羅信街區的時候，他發現自己竟然有點氣喘吁吁。</p>
