<title>《修真聊天羣》▷ 第2369章 太空車禍</title><br><p>&emsp;&emsp;第2369章 太空車禍</p>
<br><p>&emsp;&emsp;宋書航敢保證自己絕對不會看錯！</p>
<br><p>&emsp;&emsp;關於【絕對力場護盾】的設計圖，他曾從頭到尾細細的看過一遍。雖然他造不出這樣的護盾法器，目前也沒有手段爲這個等級的力場護盾提供能量。</p>
<br><p>&emsp;&emsp;但這並不影響他研究這個《絕對力場護盾》的設計圖，從中吸收關於‘防禦’的知識和靈感。</p>
<br><p>&emsp;&emsp;眼前這個百米機甲身上的力場護盾，絕對就是【絕對力場護盾】……只是防禦的範圍縮小了很多。</p>
<br><p>&emsp;&emsp;原本足以爲一整顆行星提供防禦的護盾，現在只是包裹在百米機甲巨人的身側，形成一個防禦力場。</p>
<br><p>&emsp;&emsp;滋～的一聲，毀滅巨人斬出的‘焚天火焰刀’刀芒斬在力場護盾上後，便如火把掉入到了水池中，直接熄滅。</p>
<br><p>&emsp;&emsp;就連毀滅巨人手中的終焉聖劍，都被抵擋了下來。</p>
<br><p>&emsp;&emsp;終焉巨劍和百米機甲的中交叉長槍間，有一層無形力場，牢牢擋住終焉聖劍的鋒芒。</p>
<br><p>&emsp;&emsp;這層無形力場，被終焉聖劍壓迫到扭曲……但終究還是將聖劍擋了下來！</p>
<br><p>&emsp;&emsp;“絕對力場護盾……果然，這個地方和‘三眼前輩’，或者說和三眼前輩對應的天道有關。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;眼前這縮小型的【絕對力場護盾】，還有之前百米機甲感應到‘長眼睛星球大佬心臟’時的情緒失控。</p>
<br><p>&emsp;&emsp;另外這個人造世界小碎片，歷史悠久，從太古時代就已經存在。時間方面和三眼前輩也能夠對應起來。</p>
<br><p>&emsp;&emsp;毀滅的巨人雙臂發力，握着終焉聖劍，死死往下壓迫。</p>
<br><p>&emsp;&emsp;少了個頭僅剩下９０米的機甲，四隻手死死抓着雙槍，維持着那個‘絕對力場護盾’。</p>
<br><p>&emsp;&emsp;雙方陷入僵持階段。</p>
<br><p>&emsp;&emsp;地面因爲雙方的蠻力和爆發的能量，開始下陷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;毀滅巨人右拳中。</p>
<br><p>&emsp;&emsp;宋書航微微點頭——試探差不多了，他也得到了一些有用的情報。</p>
<br><p>&emsp;&emsp;溜了溜了。</p>
<br><p>&emsp;&emsp;“楚閣主～叫一聲！”宋書航對頭楚呆毛道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“？？？”</p>
<br><p>&emsp;&emsp;突然讓我叫一聲幹嘛？</p>
<br><p>&emsp;&emsp;難道是要配合毀滅巨人，來破壞無形‘力場護盾’嗎？</p>
<br><p>&emsp;&emsp;楚閣主呆毛略一思索，然後準備秀氣地叫上一聲配合下書航。</p>
<br><p>&emsp;&emsp;“慫啦慫啦。”宋書航又道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;黑皮羽柔子在一邊貼心地解釋道：“楚前輩你之前不是讓宋前輩在慫的時候‘叫一聲’嘛，宋前輩剛纔‘叫一聲’了。”</p>
<br><p>&emsp;&emsp;“我勒不死你個姓宋的！”楚閣主呆毛熟練地纏繞在宋書航脖子上捲了一圈，猛地勒緊——宋書航舌頭都被勒出來。</p>
<br><p>&emsp;&emsp;同一時間，造化仙子接收到信號，停止琵琶聲，飛快遁回到毀滅巨人內部。</p>
<br><p>&emsp;&emsp;楚閣主呆毛激活早就準備好的秘遁之法。</p>
<br><p>&emsp;&emsp;秘遁的光芒將宋書航、掛件以及整個毀滅巨人團團包裹。</p>
<br><p>&emsp;&emsp;下一刻，毀滅巨人化爲了光。</p>
