<title>《修真聊天羣》▷ 第834章 宋爸爸：最近鄰居看我的眼神有點怪</title><br><p>&emsp;&emsp;第834章 宋爸爸：最近鄰居看我的眼神有點怪</p>
<br><p>&emsp;&emsp;２５日晚上七點。</p>
<br><p>&emsp;&emsp;宋書航坐上了回聞洲市的動車，大約９個小時後，纔會到家。所以，到家後應該是凌晨了。</p>
<br><p>&emsp;&emsp;這趟回聞洲，只有宋書航獨自一人。</p>
<br><p>&emsp;&emsp;蘇氏阿十六渡劫在即，自然不會再陪宋書航回聞洲去玩。</p>
<br><p>&emsp;&emsp;白尊者去‘遲鈍秘境’撈狂刀三浪和劉劍壹去了，並讓宋書航直接在聞洲市等他。</p>
<br><p>&emsp;&emsp;北河散人則前往紫禁城去了……和銅卦仙師的約戰的日子將近，他要先去踩個點。順便閉關穩定下境界，紫禁之巔的一戰，他已經準備好‘虎軀一震’，讓那算黑卦的跪倒在他面前，痛哭求饒。</p>
<br><p>&emsp;&emsp;其他九洲一號羣的前輩，也都有自己的事情。別看他們總是很閒，經常在水羣聊天，事實上每位道友都很忙的——他們聊天的時間都是‘忙中抽空’抽出來的！</p>
<br><p>&emsp;&emsp;——其實，本來藥師是打算抽空教導宋書航煉製幾味有趣的丹液。</p>
<br><p>&emsp;&emsp;這是他最初和宋書航見面時，答應他的事情。</p>
<br><p>&emsp;&emsp;藥師很多年前，建立了一個賺錢的渠道。不過，他並不是爲了世俗的財物，而是爲了每年能從對方手中得到二十多種特殊的深海藥材，用來研究煉丹之用。</p>
<br><p>&emsp;&emsp;不過如今，這個渠道，藥師已經漸漸用不上了。</p>
<br><p>&emsp;&emsp;那二十味深海藥材，藥師已經堆積了極多的數量。而世俗間的錢，藥師也不知道自己存了多少。</p>
<br><p>&emsp;&emsp;於是，當初藥師有意將這個‘渠道’交給宋書航。他想在宋書航完成‘百日築基’後，學會那些有趣的藥液煉製方法，然後從對方手中獲取那二十種藥材和世俗間的錢財。</p>
<br><p>&emsp;&emsp;藥師當時和宋書航約定，從對方手中得到的錢財，他得四成。其餘六成可以歸宋書航。</p>
<br><p>&emsp;&emsp;宋書航纔剛踏入修真世界，對世俗間的錢財應該也有所需要。</p>
<br><p>&emsp;&emsp;不過當初的藥師打死都不會想到，宋書航的修真境界那叫一個‘突飛猛進’啊。這才幾個月，都三品第２脈【月陰脈】修爲了！</p>
<br><p>&emsp;&emsp;不過……藥師和江紫煙姑娘新婚，於是開心的過蜜月去了。</p>
<br><p>&emsp;&emsp;明明藥師和江紫煙在結婚前，都幾乎寸步不離的膩在一起，這蜜月真的有必要嗎？</p>
