<title>《修真聊天羣》▷ 第1033章 挽尊，不要突然沉默啊！</title><br><p>&emsp;&emsp;第1033章 挽尊，不要突然沉默啊！</p>
<br><p>&emsp;&emsp;除了靈蝶、蛟霸、荔枝外，落塵真君、通玄大師、雪狼洞主齊齊發了一串省略號。</p>
<br><p>&emsp;&emsp;“荔枝仙子，靈蝶前輩，你們怎麼了？”田天島主好奇問道。</p>
<br><p>&emsp;&emsp;“話說，霸刀道友講解的《道藏》很妙啊，字字玄機，讓我受益匪淺。”田甜副島主道。</p>
<br><p>&emsp;&emsp;“我總感覺這篇關於《道藏》講法，比玄聖講法的境界要更高。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;書航小友竟能講出如此深奧的內容。</p>
<br><p>&emsp;&emsp;“咳……如果我沒有記錯的話，這篇關於《道藏》的講解，是當時我們在長生者洞府裡聽到過的那一篇吧？”落塵真君道。</p>
<br><p>&emsp;&emsp;“錯不了，不過當時那位長生者講解《道藏》時，用的是遠古時期的的語言。而宋書航小友將它翻譯成了普通話。”荔枝仙子同道道。</p>
<br><p>&emsp;&emsp;這幾位都是和白尊者一起，進入過‘長生者程琳洞府’冒險過的道友。</p>
<br><p>&emsp;&emsp;雪狼洞主點頭道：“改成普通話後，這篇關於《道藏》的講解，境界上降低了少許。原本是‘長生者講法’的境界，現在估計應該是‘劫仙講法’的層次。推薦大家有空的話和白前輩去一趟‘長生者程琳講法’的現場，聽一次正版的‘長生者講法’，效果更佳。”</p>
<br><p>&emsp;&emsp;聞言，‘九洲一號羣’裡還沒有進入‘長生者程琳洞府’的道友，頓時明悟過來。</p>
<br><p>&emsp;&emsp;“望天，書航小友機智。”造化法王道。</p>
<br><p>&emsp;&emsp;靈蝶尊者用‘語音功能’道：“不過，宋書航小友竟能將‘長生者講法’原原本本的複述出來，並引起了天地大道的共鳴，這說明他本身對於《道藏》也有了很深的理解，很不錯。”</p>
