<title>《修真聊天羣》▷ 第2582章 奉霸宋主宰之命（第3更求月票）</title><br><p>&emsp;&emsp;第2582章 奉霸宋主宰之命（第3更求月票）</p>
<br><p>&emsp;&emsp;好不容易造化仙子和功德蛇美人都不在九幽世界‘宋four’邊上，沒想到他竟然還是搶不到自己的臺詞！</p>
<br><p>&emsp;&emsp;說句臺詞怎麼就跟搶紅包一樣，這麼困難？</p>
<br><p>&emsp;&emsp;如果我再不念幾句臺詞的話，未來我求婚怎麼辦？也要由身上的掛件替我開口嗎？</p>
<br><p>&emsp;&emsp;宋書航的祖傳大肝開始陣陣幻痛起來。</p>
<br><p>&emsp;&emsp;“宋前輩，視頻拍到這裡可以結束了嗎？”黑皮羽柔子羞澀問道，她也是第一次試着搶一搶宋前輩的臺詞——因爲造化仙子和功德蛇美人都在搶，如果她不搶個幾次，會脫離宋前輩的掛件女團三人組，顯得很不合羣。</p>
<br><p>&emsp;&emsp;“嗯，結束視頻錄製吧，一會兒將視頻發我。”宋書航擡頭望向‘長生柱何止柱’。</p>
<br><p>&emsp;&emsp;何止魔帝柱高度在５０米，比鯤王柱要高一些……不過在威力方面並不比鯤王柱強出多少。</p>
<br><p>&emsp;&emsp;畢竟何止柱只是融合了一根魔神柱＋一縷何止魔帝的精神力；而鯤王柱則是融入了鯤王前輩的本源力量。材料投入方面，鯤王柱更勝一籌。</p>
<br><p>&emsp;&emsp;“對了，羽柔子……你會剪輯視頻嗎？”宋書航突然想到一件事，出聲問道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子點了點頭：“會一點，因爲本體學習做表情包時，學過這方面的知識。”</p>
<br><p>&emsp;&emsp;“那一會兒幫忙將視頻剪輯一下，掐掉一些不必要的內容。比如我之前施法失誤方面就切掉，視頻精簡最重要，重點要突出何止前輩被扎心的場面。”宋書航叮囑道。</p>
<br><p>&emsp;&emsp;“沒問題，宋前輩，包在我身上吧。”黑皮羽柔子保證道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，黑皮羽柔子的保證還是很可靠的。</p>
<br><p>&emsp;&emsp;隨後，他的目光落在遠處的‘長生柱何止柱’之上。</p>
<br><p>&emsp;&emsp;在‘何止柱’上，有邪惡的魔道氣息散發開來。何止柱的柱身比鯤王柱要更加華麗，其上浮現複雜的浮繪圖，是何止魔帝當年的‘魔國圖’，魔神柱所插之處，皆是何止魔國。而在柱尖端處，有一個猙獰的大魔雕像，這是何止魔帝的真身形象！</p>
<br><p>&emsp;&emsp;“成了。”宋書航輕聲道，在他將這根魔神柱轉化爲‘霸神柱’的瞬間，他和沙晶世界地底的陣法紋路終於完成了同步，匹配度到了１００％。</p>
<br><p>&emsp;&emsp;到時候，只等無極魔宗將這片區域開闢爲魔海世界，宋書航就能第一時間激活地底的所有陣法紋路以及數百種後手，瞬間就能將‘魔海世界’握入掌中，成爲自己的私有物。</p>
<br><p>&emsp;&emsp;而現在，他需要做的就是將這根‘長生柱何止柱’降服，然後讓它繼續插在這片沙晶世界上，充當無極魔宗的座標！</p>
<br><p>&emsp;&emsp;“來吧，何止柱。”宋書航豪邁道，有了鯤王柱的前車之鑑，他對降服《霸神柱２號》已經有經驗。</p>
<br><p>&emsp;&emsp;《養刀術》就是降服‘霸神柱２號’的最佳手段。</p>
<br><p>&emsp;&emsp;只要一秒１００發的《養刀術》刷下去，再鐵骨錚錚的霸神柱也要化爲霸神刀！</p>
<br><p>&emsp;&emsp;但出乎宋書航意料的是……何止柱竟然沒有反抗。</p>
<br><p>&emsp;&emsp;它在誕生的那一刻，就選擇了順服！</p>
<br><p>&emsp;&emsp;或許，是在它被煉化爲‘何止柱’前，宋書航給它刷了很多發《養刀術》，已經提前建立了好感。</p>
<br><p>&emsp;&emsp;也可能是何止魔帝精神力降臨後，宋書航＋斑紋龍two大佬的組合，給他帶來了太大的壓力？</p>
<br><p>&emsp;&emsp;又或者……它是先暫時假裝臣服，伺機而動？</p>
<br><p>&emsp;&emsp;“起！”宋書航手指輕輕一挑，這根何止柱‘嗖～’的一下朝他飛來，輕巧地落在他面前。</p>
<br><p>&emsp;&emsp;宋書航不管三七二十一，伸出雙手按在‘何止柱’上，《養刀術》瘋狂施展。</p>
<br><p>&emsp;&emsp;一秒百餘發的養刀術，宋書航一口氣就持續了近兩分鐘，前後爲‘何止柱’提供了一萬多發的《養刀術》按摩。</p>
<br><p>&emsp;&emsp;他腰間掛着的心魔赤霄劍前輩見狀，都羨慕哭了。</p>
<br><p>&emsp;&emsp;一萬多發《養刀術》結束後，這根‘何止柱’上開始浮現淡淡的七彩神器寶光。不過很快，這七彩寶光又慢慢散去。</p>
<br><p>&emsp;&emsp;見到這層七彩神器寶光後，斑紋龍two前輩感覺自己的三觀都在崩潰。</p>
<br><p>&emsp;&emsp;古往今來，劍修、刀修們在對自己的寶劍、名刀施展各種各樣的《養劍術》或《養刀術》時，哪個不是灌注自身所有的感情，用愛的方式輕輕撫摸寶劍或名刀。</p>
<br><p>&emsp;&emsp;各門各派的《養刀術》手法不同，但骨子的意義都不差。</p>
<br><p>&emsp;&emsp;每一次的《養刀術》或《養劍術》都像是一種修煉，一種人劍合一、刀人合一的過程。正常情況下，一次《養劍術》儀式全套下來，都需要半個時辰以上的時間。</p>
<br><p>&emsp;&emsp;而修士除了‘養刀’外，還需要正常的修煉、冥想、打造法器、煉製丹藥，所以一天能用在‘養刀’或‘養劍’上的時間是有限的。</p>
<br><p>&emsp;&emsp;想要將自己的寶刀或者名劍養出‘七彩寶光’，無不需要漫長的時間。</p>
<br><p>&emsp;&emsp;而像宋書航這算啥？</p>
<br><p>&emsp;&emsp;一秒近百次的《養刀術》光芒，殘暴無比，都快要亮瞎它的龍眼！</p>
<br><p>&emsp;&emsp;這樣的《養刀術》是沒有靈魂的！</p>
<br><p>&emsp;&emsp;而且，一秒一百發的《養刀術》要怎麼投入感情？你一秒鐘就投入一百多次的感情？渣男！</p>
<br><p>&emsp;&emsp;但偏偏宋書航這種殘暴的‘養刀術’手段，竟然還生效了，它就這樣親眼看着‘何止柱’被養出了七彩神器寶光！</p>
<br><p>&emsp;&emsp;雖然這七彩寶光很快又散去了，但出現了就是出現了。如果宋書航持續下去，刷它個一天一夜，這七彩寶光說不定就會穩定下來。</p>
<br><p>&emsp;&emsp;“暫時先這樣，等有空，我就多來刷刷。”宋書航滿意道，他伸手一彈，控制着‘何止柱’立回到沙晶世界中央，代替魔神柱，充當無極魔宗的‘魔海世界計劃’座標。</p>
<br><p>&emsp;&emsp;——話說，他的核心世界還有根‘封印柱’，裡面封印着儒家聖人的《儒典》，得儘快將這寶物給刷出來才行。</p>
<br><p>&emsp;&emsp;“你這樣的《養刀術》是沒有靈魂的。”斑紋龍two大佬還是忍不住吐槽。</p>
<br><p>&emsp;&emsp;宋書航回道：“質量不夠，數量來湊！而且，只要有效果就行。比如赤霄劍前輩，他也不在意我的《養刀術》有沒有靈魂，只是一種按摩而已。享受按摩的過程，又不一定要愛上按摩師，不是嗎？”</p>
<br><p>&emsp;&emsp;“是這個道理。”心魔赤霄劍回道。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬：“……”</p>
<br><p>&emsp;&emsp;“沙晶世界的座標搞定，那接下來，我們去處理一下正在進攻現世和九幽通道的那批九幽邪魔。”宋書航擡頭望向斑紋龍two前輩，露出請教的目光。</p>
<br><p>&emsp;&emsp;“這種事簡單，你用九幽主宰的權柄先召喚幾隻強大的九幽邪魔過來，給它們安排一個‘九幽主宰信使’的身份。然後給他們寫一道命令，讓他們前往九幽和現世的通道，替你向那些九幽邪魔宣告你的旨意即可。”斑紋龍two大佬提議道。</p>
<br><p>&emsp;&emsp;宣傳我的旨意？</p>
<br><p>&emsp;&emsp;這麼帥氣？</p>
<br><p>&emsp;&emsp;(本章完)</p>
