<title>《修真聊天羣》▷ 第2988章 全面包裝計劃</title><br><p>&emsp;&emsp;第2988章 全面包裝計劃</p>
<br><p>&emsp;&emsp;“只能封印二十二天？”道子苦惱的揉了揉眉心。</p>
<br><p>&emsp;&emsp;然後，他望向邊上一臉糾結的霸宋。</p>
<br><p>&emsp;&emsp;太難了！</p>
<br><p>&emsp;&emsp;即使有他在幕後暗中推波助瀾，即使霸宋如今的威名已經傳遍諸天萬界……但想在二十二天時間裡，讓霸宋證道成爲第９屆天道，也難如登天。</p>
<br><p>&emsp;&emsp;按往年的天道證道歷史來看，每屆天道的爭奪戰，少則數十年，多則長達數百年。</p>
<br><p>&emsp;&emsp;有時候，一些旗鼓相當的長生者之間戰鬥，一戰就能打上好幾年！</p>
<br><p>&emsp;&emsp;所以，這麼短的時間，不夠用，太難了！</p>
<br><p>&emsp;&emsp;“我必須趁着自己還在任的時間，做點什麼。”道子心中暗道。</p>
<br><p>&emsp;&emsp;他這個臨時８.５任天道，隨時都可能下臺。</p>
<br><p>&emsp;&emsp;有權不用，過期作廢。</p>
<br><p>&emsp;&emsp;所以，趁着他還是天道，再給霸宋推一推？</p>
<br><p>&emsp;&emsp;讓他的聲望、實力都更上一個境界？</p>
<br><p>&emsp;&emsp;【首先是霸宋道友的第二條長生之道……我必須想辦法，再讓他體驗一把‘天道眼界’，讓他接觸更多的‘天道不朽知識’，儘量幫他加速補全第二長生法。他的第二長生法，若是完善，實力絕對能一舉踏入真正的最頂尖水平。】</p>
<br><p>&emsp;&emsp;道子琢磨過宋書航的第二長生法，知道那條長生法的複雜和強大程度。沒有超脫凡俗的眼界和知識，幾乎不可能將那條長生法完善。但一完善，絕對強的可怕。</p>
<br><p>&emsp;&emsp;【然後……恆星毀滅者和虛日守護者，我得暗中去抓一批過來，煉製成‘長生物質丹藥’，好給霸宋補補。】</p>
<br><p>&emsp;&emsp;霸宋證道長生後，和老牌長生者之間，差的就是修煉時間。而‘長生物質丹藥’則可以儘可能的拉近霸宋和老牌長生者之間的差距。</p>
<br><p>&emsp;&emsp;【再接着是威望……霸宋的威望在諸天萬界中已經很高，但這威望還能再更上一層。所以，要弄幾個比‘砍掉一世無敵的天帝’更驚爆眼球的新聞。比如，霸宋在凡人境界時，力壓擁有‘不朽屬性’的大敵。而那大敵，又想要毀滅諸天萬界。】</p>
