<title>《修真聊天羣》▷ 第983章 十六渡劫</title><br><p>&emsp;&emsp;第983章 十六渡劫</p>
<br><p>&emsp;&emsp;有白尊者鎮場，無形劍蠱們縮在一旁，不敢動彈。</p>
<br><p>&emsp;&emsp;事實上，白尊者自己也很好奇，爲什麼這些無形劍蠱在見到他時，就開始發抖，不敢上來攻擊他？</p>
<br><p>&emsp;&emsp;按理說，無形劍蠱是一種很兇悍的蠱類靈獸，而且一身是膽，渾不怕死。它們的殺傷力在四品、五品左右。再加上無影無形，連修士的精神感應都無法發現它們。對普通修士來說，無形劍蠱和無形裝逼一樣，都很致命。</p>
<br><p>&emsp;&emsp;而且，劍蠱的領地觀很強。一般情況下，別說是七品尊者，就算是八品玄聖侵入到了它們的地盤，無形劍蠱們也敢發起衝鋒！它們根本不怕死，就算打不過敵人，它們也要用自己的鮮血和‘嗯嗯’糊入侵者一臉。</p>
<br><p>&emsp;&emsp;除非是像‘如火尊者’那樣，一身馴獸術出神出化，才能安撫無形劍蠱，並讓它們乖乖退到一邊。</p>
<br><p>&emsp;&emsp;白尊者可沒學過馴獸術，但他在接近這些無形劍蠱時，劍蠱們突然瑟瑟發抖起來，它們退避十米外，心肝都要被嚇碎一般。</p>
<br><p>&emsp;&emsp;白前輩自己都一頭霧水。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無形劍蠱們和白尊者保持着十米的距離。</p>
<br><p>&emsp;&emsp;它們警惕的望着對方——雖然它們有些疑惑，眼前這個俊美的人類修士，實力似乎一下子降低了好多？從劫仙級別一口氣降低到了七品尊者。但是對方身上的那種個人氣息，無形劍蠱們絕對不會認錯的。</p>
<br><p>&emsp;&emsp;只要接觸到這種氣息，劍蠱們的靈魂深處便產生一種懼意。別說是攻擊了，連抵抗的念頭都沒有。</p>
<br><p>&emsp;&emsp;最後……只有一隻塊頭比較大，跑的較慢的劍蠱，被白尊者抓住——就是那隻被白尊者不斷揮手拍打，逼問宋書航下落的無形劍蠱。</p>
<br><p>&emsp;&emsp;這充分說明了兩點。</p>
<br><p>&emsp;&emsp;１.遇上猛獸時，你不需要跑的有多快，但你一定要比身邊的同類跑的更快才行！</p>
<br><p>&emsp;&emsp;２.胖子在逃命時處於弱勢，而且目標較大，容易被猛獸盯住。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;有白尊者在，劍蠱們根本不敢上前攻擊，宋書航想要用無形劍蠱試試自己一身‘盔意’……啊呸！是刀意盔甲強度的計劃，也就泡湯了。</p>
<br><p>&emsp;&emsp;不過這事不急，試驗刀意盔甲強度的方法多的是。比如讓葉思掐好力量攻擊他幾次，也可以完成刀意盔甲的強度測試，不一定要用無形劍蠱來測試。</p>
<br><p>&emsp;&emsp;“白前輩，那我們離開這裡吧？”宋書航出聲道，一趟禁地之行下來，他感覺渾身疲憊，現在只想好好的找個地方睡一覺。</p>
<br><p>&emsp;&emsp;“離開？”白前輩道：“我們不闖一闖這個禁地嗎？”</p>
<br><p>&emsp;&emsp;“那啥，禁地已經闖完了。”宋書航回道——而且，禁地的主人‘北方大帝’已經復活。</p>
<br><p>&emsp;&emsp;他也順利得到救治‘李音竹’的辦法。</p>
<br><p>&emsp;&emsp;北方大帝給了他一塊玄冰，裡面有一門輔助功法，可緩解李音竹的寒症。另外，【冰魄丹】等集齊材料後就可以開爐煉製，估計十天內，北方大帝就會開爐煉丹。</p>
<br><p>&emsp;&emsp;宋書航準備明兒抽空去一趟‘碧水閣’，將這塊玄冰給李音竹送去。</p>
<br><p>&emsp;&emsp;“我沒有闖過啊！”白尊者捏着下巴道：“現在都到了禁地門口了，豈能入寶山而空手歸？”</p>
<br><p>&emsp;&emsp;“但是白前輩，這禁地的主人醒過來了。”宋書航解釋道：“也就是說，這個禁地現在是有主之物了。”</p>
<br><p>&emsp;&emsp;“唉？這禁地有主人？”白尊者嘆了口氣：“那就太可惜了。”</p>
<br><p>&emsp;&emsp;闖入一些上古禁地、寶藏之類的無主之地，是尋寶探索。</p>
<br><p>&emsp;&emsp;但若是闖入有主的禁地，那就是強盜行爲了，性質不一樣。</p>
<br><p>&emsp;&emsp;白尊者只能放棄了闖禁地的想法。</p>
<br><p>&emsp;&emsp;然後，望着眼前滿屏的‘無形劍蠱’，他眼睛一亮。</p>
<br><p>&emsp;&emsp;“書航，我覺的這些無形劍蠱很適合成爲我的‘一次性飛劍’的載體。”白尊者道：“我本來想煉製一萬柄‘流星劍’的劍胎，煉出一個萬劍歸宗的大陣來。但煉一萬柄‘流星劍’感覺有些吃力。如果我將這些無形劍蠱改造一下的話，就能馬上組成一個劍陣，一定很棒！”</p>
<br><p>&emsp;&emsp;“嗯，但白前輩，無形劍蠱別人看不到吧？”宋書航道——萬劍歸宗肯定帥，但如果萬劍歸宗的‘劍’別人看不到的話，就帥不起來了。</p>
<br><p>&emsp;&emsp;“沒事，我自己能看到就好。”白尊者望着手中這隻塊頭比較大的‘無形劍蠱’，一臉蠢蠢欲動。這無形劍蠱本身就是劍狀，如果能在它們的身體上刻畫合適的‘一次性飛劍’陣法，肯定很有意思。</p>
<br><p>&emsp;&emsp;“但是，這些成年的無形劍蠱好控制嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;之前‘如火尊者’在看到成年的無形劍蠱後，就曾嘆息過。說這些成年的無形劍蠱沒太大的培養價值，所以他只抓了一些劍蠱過去，準備繁殖下一代的劍蠱。</p>
<br><p>&emsp;&emsp;“也對，控制是個大問題。”白尊者皺起眉頭道，劍蠱畢竟是生靈，和木頭不同。它們有自己的意志，指揮它們和使用‘一次性飛劍’不同。</p>
<br><p>&emsp;&emsp;“對了，白前輩。我們可以從劍蠱的幼蟲開始培養！我這裡有很多的無形劍蠱蠱卵，足有上千枚之多。我們可以從無形劍蠱幼蟲子開始做實驗，將它們培養成合自己心意的劍蠱。到時候，無形劍蠱再生一批小蠱卵，很快就能湊夠萬劍歸宗了。”宋書航提議道。</p>
<br><p>&emsp;&emsp;“善！”白尊者點了點頭，不過，他又望向宋書航身邊的‘無形刀蠱’，道：“你手中那些劍蠱卵可以肯定都是‘劍蠱’，不是‘刀蠱’吧？”</p>
<br><p>&emsp;&emsp;宋書航笑道：“無形刀蠱是變異品種，一千隻中有一隻已經很不錯了。”</p>
<br><p>&emsp;&emsp;“好，那你手中的無形劍蠱‘蠱卵’先給我。嗯……作爲交易，你有想要的東西嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“我不還欠着白前輩你很多靈石嘛。”宋書航道。</p>
<br><p>&emsp;&emsp;“欠歸欠，那是我借你的靈石。這是兩碼事。”白尊者道。</p>
<br><p>&emsp;&emsp;“那讓我想想……對了，白前輩等您將‘學霸系統、聚寶盆系統、武林高手養成系統’製作出來後，能給我幾套嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;他想爲自己的弟子‘約瑟夫’預訂一套‘武林高手系統’。如果效果真的很好的話，他想給父母也弄一套。</p>
<br><p>&emsp;&emsp;另外，三個好室友各送一套‘學霸系統’吧。高某某和陽德本身學習成績就很不錯，有‘學霸系統’的話，他們就能更上一層樓。土波那傢伙，更是迫切需要一套‘學霸系統’。</p>
<br><p>&emsp;&emsp;躺着都能學習的系統，想想都美的很。</p>
<br><p>&emsp;&emsp;“好。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;禁地之行，終於告一段落。</p>
<br><p>&emsp;&emsp;此時，宋書航、葉思、雀妖小彩還有楚家老祖，正坐在白尊者新買的十米加長轎車上，前往楚家族地。</p>
<br><p>&emsp;&emsp;白前輩一邊開車，一邊在心裡思索着這輛加長轎車可以改造之處。</p>
<br><p>&emsp;&emsp;宋書航坐在副駕駛座，一手抵着腦袋，在冥想休息。</p>
<br><p>&emsp;&emsp;楚家老祖被平放在後排位置上，他還在昏迷中。白前輩看過他的傷勢，併爲他治療了一趟，過些天就能醒來了。</p>
<br><p>&emsp;&emsp;“書航，你說是當學生有意思？還是當老師有意思？又或者當校長會比較有意思？”這時，白尊者突然問道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航眨了眨眼睛，白前輩爲什麼突然問這個問題。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;之前白鶴真君調過來當學生時，說過白尊者已經調到江南大學城來了。只是開學那一天，白尊者被隔壁學校的‘挖掘機跳舞’吸引了注意力。</p>
<br><p>&emsp;&emsp;白前輩是在考慮到底要當學生？老師？或是校長嗎？</p>
<br><p>&emsp;&emsp;“我感覺當學生還蠻爽的，不用考慮太多，只要學習方面能跟上就好。”宋書航想了想後回答道：“另外，當大學教授似乎也蠻不錯。特別是真正的知名教授一直很受人尊敬。至於校長的話，我就不清楚了。說實話，我都不知道‘江南大學城’的校長是幹啥的，一年也難得有機會見到他。”</p>
<br><p>&emsp;&emsp;“哦。”白尊者點了點頭。</p>
<br><p>&emsp;&emsp;“白前輩您有什麼打算嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，我之前報名了‘電影學院導演系’，我不是說過想當導演嘛。在當導演前，先學點基礎知識。”白尊者道。</p>
<br><p>&emsp;&emsp;“有道理。”宋書航道。</p>
<br><p>&emsp;&emsp;“但是，我最近可能會先閉個小關，可能會有兩個月的那種。本來想一口氣閉個三百年的大關的，但感覺最近好玩的事情比較多，閉大關先緩緩。”白尊者道：“所以，時間上會有點衝突。所以，我想看看有沒有電影導演速成的那種班級。”</p>
<br><p>&emsp;&emsp;“速成班很不靠譜的，還不如直接讓學校的電影系教授私人指點，一對一的學習。”宋書航道。</p>
<br><p>&emsp;&emsp;“有道理！”白尊者眼睛一亮：“一會兒回去我們抓幾個電影系教授來。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不要用抓啊，教授們都不再年輕了，抓的話太折騰了。</p>
<br><p>&emsp;&emsp;正說話間，突然白尊者一腳剎車。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航問道。</p>
