<title>《修真聊天羣》▷ 第707章 肌肉航和結繭的白前輩</title><br><p>&emsp;&emsp;第707章 肌肉航和結繭的白前輩</p>
<br><p>&emsp;&emsp;從魚嬌嬌將‘宋書航結繭’的視頻，發佈到‘九洲一號羣’後，很多前輩都趕了過來，圍觀‘人類結繭’的畫面——反正閒着也是閒着，過來看書航小友結繭，正好可以打發無聊的時間嘛。</p>
<br><p>&emsp;&emsp;不過他們已經錯過了宋書航最初結繭時的畫面，那纔是結繭過程中最有趣的鏡頭。</p>
<br><p>&emsp;&emsp;這時，白尊者問道：“書航，繭已經完成了嗎？聽的到嗎？”</p>
<br><p>&emsp;&emsp;宋書航傳音入密，回道：“快完成了，我感覺嘴裡的絲已經快要噴完，已經越噴越慢啦。”</p>
<br><p>&emsp;&emsp;“加油啊，大家都看着你呢。”白尊者道，然後他又望向彩蝶：“酒姑，現在我可以戳戳這大繭了嗎？”</p>
<br><p>&emsp;&emsp;酒姑想了想：“應該……沒問題了吧，只要別戳的太用力，就不會對繭造成傷害。”</p>
<br><p>&emsp;&emsp;“那我去戳戳看。”白尊者好奇的來到巨繭邊上，伸出手指在繭上戳呀戳。</p>
<br><p>&emsp;&emsp;“真的是繭啊，不過硬邦邦的……太硬了，到時候想將繭製成絲綢就不好製作了吧？”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;彩蝶酒姑：“……”</p>
<br><p>&emsp;&emsp;獻公居士：“……”</p>
<br><p>&emsp;&emsp;白前輩還想將宋書航小友的這隻巨繭，拉成絲製成絲綢？</p>
<br><p>&emsp;&emsp;據說啊……蠶繭在制絲時，是要將活繭放入沸水中煮，不等蠶蛾從中鑽出。煮完繭後，再繅絲，經過一系列程序，製成絲綢。</p>
<br><p>&emsp;&emsp;所以，要將活生生的宋書航小友扔入沸水中狂煮？</p>
<br><p>&emsp;&emsp;衆道友馬上想到了一口沸水大鍋中，宋書航小友的大繭被扔入其中，然後宋書航小友不斷慘叫的畫面。</p>
<br><p>&emsp;&emsp;這畫面，簡直不要太美麗。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約又過了五分鐘左右。</p>
<br><p>&emsp;&emsp;白尊者又問道：“書航，現在吐絲吐好了嗎？”</p>
<br><p>&emsp;&emsp;宋書航的聲音終於響起，只是他的聲音顯的很沙啞：“終於完成了，我感覺我的嘴巴已經沒有知覺了。口渴，嘴裡發麻，好難受。”</p>
<br><p>&emsp;&emsp;白前輩特別好奇：“那你現在身體有什麼特殊感覺不？是不是要開始進化了？”</p>
<br><p>&emsp;&emsp;宋書航仔細的感應自己的身體狀況，搖了搖頭答道：“沒有……身體並沒有變化，體質也沒有變強。或許，還需要一點時間？”</p>
<br><p>&emsp;&emsp;“那你在繭裡面是什麼感覺？”白尊者又問道。</p>
<br><p>&emsp;&emsp;白前輩，您這是要化身十萬個爲什麼嗎？</p>
<br><p>&emsp;&emsp;“繭裡面的感覺……有些偏熱，還很悶，不怎麼透氣。黑乎乎的，就跟關小黑屋了一樣。奇怪，裡面的氧氣越來越少了，感覺呼吸有些困難起來了，氧氣的消耗怎麼會這麼快？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;一邊的獻公居士聽到這裡，眼皮子不斷抽搐，這次的‘龍魔藥劑’有些麻煩啊。</p>
<br><p>&emsp;&emsp;白尊者：“用‘龜息術’試試？”</p>
<br><p>&emsp;&emsp;宋書航：“已經用了，好多了。幸虧白前輩以前教導過我‘龜息術’，否則我在這繭子裡還不得憋死？”</p>
<br><p>&emsp;&emsp;大約又過了五分鐘後。</p>
<br><p>&emsp;&emsp;白尊者感覺有些無聊了，於是他又問道：“書航，現在有什麼特別的感覺嗎？”</p>
<br><p>&emsp;&emsp;“咕～～有變化。繭裡面突然多出了很多的液體，越來越多了，快要將我淹沒了。”宋書航回答道。</p>
<br><p>&emsp;&emsp;魚嬌嬌奇怪問道：“繭裡多出液體？我們從外面看不出有變化啊。”</p>
<br><p>&emsp;&emsp;“需要將繭打破嗎？”白尊者道。</p>
<br><p>&emsp;&emsp;“不，不用。我感覺體質有變化了……體質在飛快的上漲，身體變的越來越強了。”宋書航欣喜的聲音從中傳來。</p>
<br><p>&emsp;&emsp;這繭裡的液體，似乎纔是【龍魔藥劑】的本體？龍魔藥劑終於生效了。</p>
<br><p>&emsp;&emsp;獻公居士在聽到這裡後，終於鬆了口氣——有效，這龍魔藥劑雖然‘變異’了，但是它是有效的。</p>
<br><p>&emsp;&emsp;有效就好——不就吐點絲，結個繭嘛！這些他都不在乎。只要吐絲結繭能讓自己的體質加強，和精神力達到平衡，都值了。</p>
<br><p>&emsp;&emsp;就這樣，又過了十分鐘。</p>
<br><p>&emsp;&emsp;白尊者一手托腮，另一手無聊的敲打着流星劍，問道：“書航，你什麼時候纔會從這個繭中出來？”</p>
<br><p>&emsp;&emsp;“咕，我也不知道～不過，繭裡的液體正在飛快減少，我的體質增強速度也在減慢。等體質不再增強後，我就可以出來了吧……應該是這樣的。”宋書航答道。</p>
<br><p>&emsp;&emsp;然後……又過了十分鐘。</p>
<br><p>&emsp;&emsp;白尊者換了個姿勢，另一隻手托腮，正無聊的和魚嬌嬌下棋。</p>
<br><p>&emsp;&emsp;邊上一些‘九洲一號羣’的道友，同樣無聊的觀棋。</p>
<br><p>&emsp;&emsp;只有獻公居士，還在一動不動的拍攝宋書航結的那隻大繭，生怕有所遺漏。</p>
<br><p>&emsp;&emsp;這時，繭裡傳來了宋書航的叫聲：“白前輩，嬌嬌，獻公前輩，還有其他前輩，你們讓開點，我要出來啦。”</p>
<br><p>&emsp;&emsp;“終於要出來了？”白尊者眸子一亮，和衆人一起退後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一刻，兩米高的巨繭上，傳來了一陣碎裂的聲音。</p>
<br><p>&emsp;&emsp;書航結的繭原本就是硬邦邦的，就如同陶瓷一樣。他幾拳轟在繭上，繭上就被轟出了一個大洞。</p>
<br><p>&emsp;&emsp;接着，宋書航身着【金鐘罩道袍】從繭中鑽出——洋和尚的道袍，宋書航還沒來的及給它改個名。</p>
<br><p>&emsp;&emsp;他現在，穿着這件道袍，張開雙臂，深深的吸了口氣，一臉滿足：“啊，清新的空氣，這種感覺真是何等的美妙。”</p>
<br><p>&emsp;&emsp;白尊者、魚嬌嬌、獻公居士，還有數位趕過來看熱鬧的‘九洲一號羣’前輩，目不轉睛的盯着宋書航。</p>
<br><p>&emsp;&emsp;“噗～”東方六仙子突然忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;此時的宋書航，身體膨脹了五圈左右，渾身的肌肉就跟爆炸了一樣，肌肉虯張。</p>
<br><p>&emsp;&emsp;因爲這一身的肌肉實在太誇張了，導致原本已經長到１８２高的宋書航，現在看上去，都有點偏矮短的感覺。</p>
<br><p>&emsp;&emsp;更重要的是，宋書航的腦袋並沒有變化，他就頂着個眉清目秀的年輕臉蛋，卻配了個橫向粗壯的可怕身體。</p>
<br><p>&emsp;&emsp;魚嬌嬌朝着宋書航豎起大拇指：“肌肉航！你這一身的肌肉，實在很帥。”</p>
<br><p>&emsp;&emsp;肌肉航是什麼鬼啊？</p>
<br><p>&emsp;&emsp;宋書航低頭望了眼自己現在可怕的身體，他稍稍揮動手臂，就感覺一道勁風拍出。手臂上，每一塊肌肉上都青筋暴起，看上去超級可怕。</p>
<br><p>&emsp;&emsp;“怎麼變成這樣了！”宋書航哭笑不得——這‘龍魔藥劑’的效果的確很棒，十分之一支的份量喝下去後，他就感覺自己的體質一口氣提升三倍不止。</p>
<br><p>&emsp;&emsp;估計，他現在的肉身強度至少有三品第二脈‘月陰脈’修士的強度；甚至已經接近第三脈‘陽炎脈’修士的強度。</p>
<br><p>&emsp;&emsp;但這一身誇張的肌肉是鬧哪般啊？這個模樣，他還怎麼出去見人啊？</p>
<br><p>&emsp;&emsp;這時，白尊者上前一步，他伸手按在宋書航的身上：“不要動，我給你檢查一下。”</p>
<br><p>&emsp;&emsp;宋書航連忙保持安靜，讓白尊者檢測他此時的身體狀況。</p>
<br><p>&emsp;&emsp;片刻後，白尊者輕輕一笑：“沒關係，不礙事的。只是你的身體一下子吸入了大量的藥力，龍魔藥劑在短時間內劇烈提升你的體質，才導致你體形膨脹。這就跟人吃多了會長胖是一個道理。這些天你努力修煉‘淬體功法’，兩三天左右就能恢復原狀了。除此之外，你的身體沒有任何問題，狀態也是好的不得了。”</p>
<br><p>&emsp;&emsp;聽到白前輩的話後，宋書航鬆了口氣——要是永遠變成肌肉虯張的模樣，他都不知道回家後，要怎麼跟爸爸、媽媽解釋。</p>
<br><p>&emsp;&emsp;難道要說我加入了一個可怕的健身俱樂部，隨便練練就長出了這麼一身的肌肉？宋爸爸和宋媽媽肯定會瘋的。</p>
<br><p>&emsp;&emsp;一邊的獻公居士也鬆了口氣。</p>
