<title>《修真聊天羣》▷ 第1839章 大大大大大大大大大俠別殺我</title><br><p>&emsp;&emsp;第1839章 大大大大大大大大大俠別殺我</p>
<br><p>&emsp;&emsp;鐵娘子法器天劫朝着宋書航三人所在的位置轟開。</p>
<br><p>&emsp;&emsp;白前輩分身站在最前方，他一揮手，像拍蟲子般將天劫拍開。</p>
<br><p>&emsp;&emsp;然而被拍飛的天劫法器又向着宋書航、蘇氏阿十六的位置砸落。法器打開，露出猙獰的內部。</p>
<br><p>&emsp;&emsp;“好球！”宋書航伸手將蘇氏阿十六護在身後，身體躍起：“倒掛金鉤！”</p>
<br><p>&emsp;&emsp;他翻身一腿，將‘鐵娘子法器天劫’踢飛出去，將它踢往茫茫大海。</p>
<br><p>&emsp;&emsp;也不知道這法器天劫落入海洋後，能不能炸魚？</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，笑道：“這法器天劫，不會又要炸出一個寶物吧？”</p>
<br><p>&emsp;&emsp;“最後一腳是我踢出去的，應該沒這麼玄乎。”宋書航回道。</p>
<br><p>&emsp;&emsp;正說話間，突然從海底裡有一塊小型島嶼浮起，島嶼上覆蓋着一層護島陣法。陣法開啓，直接將‘鐵娘子法器天劫’吞噬進去。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“臥艹！”</p>
<br><p>&emsp;&emsp;“真……真炸出東西來了？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;“別慌，這個小島就是之前我炸出來的‘天庭碎片’。因爲我暫時沒辦法將這麼大的東西收起來，只好任由它先沉在海里。你剛纔踢出去的‘天劫’正好落在它上方，激起了它的反應。”白前輩的聲音響起。</p>
<br><p>&emsp;&emsp;“這個天庭碎片擁有什麼特殊效果嗎？是遠古天庭的哪一部分？”宋書航轉過頭來望向白前輩。</p>
<br><p>&emsp;&emsp;他一轉頭時，正好發現一臉面癱的白前輩分身，正在悄悄嘗試着‘雙手食指戳在自己臉頰’的這個動作。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩分身很自然的改‘戳臉動作’爲‘揉了揉臉頰動作’，他一臉平靜道：“不知道，因爲忙着搓天劫，還沒來的及進入這塊‘遠古天庭碎片’探索。”</p>
<br><p>&emsp;&emsp;“那我們一會兒進去看看？”赤霄劍劍鞘發聲道。</p>
<br><p>&emsp;&emsp;“先等蘇家小道友渡劫成功。”白前輩分身可靠道。</p>
<br><p>&emsp;&emsp;蘇空紜的最後一劫，完美結束。</p>
<br><p>&emsp;&emsp;整個渡劫過程很順利，可以說是一場教科視頻級別的２晉３渡劫過程，就是邊上霸宋前輩和白聖相繼搓雷劫的畫面有點毀他三觀。</p>
<br><p>&emsp;&emsp;天劫結束，劫雲消散。蘇空紜體內本命丹田＋七個小丹田的真氣形成循環。龐大的真氣大河成型。</p>
<br><p>&emsp;&emsp;蘇空紜只感覺渾身舒暢無比，身軀微微一震後，便突破到了三品境界。</p>
<br><p>&emsp;&emsp;境界突破後，隨之而來的是精神、體質、真氣全面的暴漲。</p>
<br><p>&emsp;&emsp;飄飄欲仙。</p>
<br><p>&emsp;&emsp;對修士來說，渡劫是先苦後甜的事。渡劫的時候要死要活，渡劫成功後境界提升的瞬間，則是欲死欲仙。渡劫成功後的感覺，會讓人上癮的。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，我晉級成功了！”蘇空紜雙手伸展，開心大叫。</p>
<br><p>&emsp;&emsp;這次從蘇氏族地逃出來，找上蘇氏阿十六真是太正確了。</p>
<br><p>&emsp;&emsp;留在蘇氏族地的話，不知道猴年馬月才能晉升三品？說不定一不小心渡劫失敗，化爲飛灰。</p>
<br><p>&emsp;&emsp;哪像現在，前有霸宋玄聖爲他量身打造渡劫陣法，後又有白聖爲他護道。期間還親手摸過八品法器，和長生者神兵聊過天，還得到了一個儲物用的小瓶子。</p>
<br><p>&emsp;&emsp;白聖不是一般的好看！</p>
<br><p>&emsp;&emsp;真人比‘人前顯聖’時還要好看很多，就算面無表情，依舊魅力無雙……好想摸摸活生生的白聖。</p>
<br><p>&emsp;&emsp;要是能摸到活生生的白聖後，迴天河蘇氏後，和蘇氏的兄弟們侃大山都有談資。</p>
<br><p>&emsp;&emsp;知道霸宋前輩不？我直視過他的眼睛！</p>
<br><p>&emsp;&emsp;知道長生者神兵不？會講話聊天的那種！</p>
<br><p>&emsp;&emsp;知道八品法器的種類不？我親手摸過！</p>
<br><p>&emsp;&emsp;白聖瞭解不？親手摸過！</p>
<br><p>&emsp;&emsp;知道２晉３天劫不？我的天劫都被霸宋玄聖搓成條，要拿去紅燒了！</p>
<br><p>&emsp;&emsp;僅這半天多的時間，蘇空紜的經歷已經能寫成十萬字的短篇大著。</p>
<br><p>&emsp;&emsp;“蘇家小道友，準備好了沒，我們要出發了。”白前輩分身出聲道。</p>
<br><p>&emsp;&emsp;蘇空紜用力揮手：“前輩，我準備好了！”</p>
<br><p>&emsp;&emsp;霸宋前輩帶着蘇氏阿十六，那接下來如果要趕路在空中飛的話，應該是白聖帶着他飛吧？那他不就有機會摸摸白聖的衣角了？</p>
<br><p>&emsp;&emsp;正思索間，蘇空紜的身體彷彿被一隻無形大手抓住，飛了起來。</p>
<br><p>&emsp;&emsp;是霸宋前輩的念力之手。</p>
<br><p>&emsp;&emsp;“你這傢伙，雖然不知道你在想什麼，但表情太古怪了。”宋書航平靜道，於是他決定用念力大手抓着他飛。</p>
<br><p>&emsp;&emsp;蘇空紜在某些方面和宋書航一樣……臉比較直。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩分身和宋書航三人，落在那個‘天庭碎片島嶼’上空。</p>
<br><p>&emsp;&emsp;“書航小友，你有沒有辦法先將它轉移到你的核心世界？那樣一來，我們探索起來能更加方便，也不用擔心探索天庭碎片時，突然有外人過來打擾。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“將遊戲的野圖扣出來，移到個人副本中去。”赤霄劍劍鞘出聲道。</p>
<br><p>&emsp;&emsp;宋書航望着這個小島：“太大了啊。”</p>
<br><p>&emsp;&emsp;這塊遠古天庭碎片體積超過了核心世界入口的大小。除非像前幾次，有白前輩ｔｗｏ幫忙，將核心世界碎片縮小。</p>
<br><p>&emsp;&emsp;但白前輩ｔｗｏ現在正在生氣中……</p>
<br><p>&emsp;&emsp;很可能是因爲現世的天劫對白前輩ｔｗｏ來說是很倒胃口東西的原因。那……《燒烤魔劫》和《澆油魔劫》兩道菜，會不會符合白前輩ｔｗｏ的喜好？</p>
<br><p>&emsp;&emsp;“太大的話，就將它切割了吧。”白前輩分身道。</p>
<br><p>&emsp;&emsp;就像將那個‘死亡森林’搬到宋書航核心世界的方法，將它們切塊，搬回去再組合起來。</p>
<br><p>&emsp;&emsp;說罷，白前輩對着宋書航伸手：“給我柄劍！”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩被帶走了，那只有它了。”宋書航伸手在自己本命靈湖一拍。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的那套三十三獸組合法器‘終焉聖劍’浮現。</p>
<br><p>&emsp;&emsp;三百米長的斬艦刀，切割下方這個小島大的天庭碎片，再適合不過！</p>
<br><p>&emsp;&emsp;白前輩分身跨步，落在終焉聖劍的劍首上。</p>
<br><p>&emsp;&emsp;隨着他心意一動，三百米長的巨劍高高揚起，鎖定‘遠古天庭碎片’。</p>
<br><p>&emsp;&emsp;“大大大大大大大大大俠別殺我！”這時，從那遠古天庭碎片中，發出一個驚恐的聲音。</p>
<br><p>&emsp;&emsp;“我我我我我我我我我什麼都配合你！”那個聲音差點就要哭了。</p>
<br><p>&emsp;&emsp;“器靈？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;但是，遠古天庭碎片這種東西，能誕生器靈？</p>
<br><p>&emsp;&emsp;(本章完)</p>
