<title>《修真聊天羣》▷ 第1758章 你這是在爲難我羽柔子</title><br><p>&emsp;&emsp;第1758章 你這是在爲難我羽柔子</p>
<br><p>&emsp;&emsp;羽柔子還在倉鼠跑輪中飛奔着，影子心魔是直接透過跑輪的欄杆間隙穿出來，落在地面。</p>
<br><p>&emsp;&emsp;由於是影子構成，它是漆黑色的。</p>
<br><p>&emsp;&emsp;說罷後，心魔羽柔子微微擡頭，美眸掃過在場的衆道友，面帶微笑，安靜的跪坐着。</p>
<br><p>&emsp;&emsp;這是一隻安靜的美女子心魔。</p>
<br><p>&emsp;&emsp;“哎呀！”龍血部落老族長頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;這個顏色纔對嘛，黑的漂亮。</p>
<br><p>&emsp;&emsp;這樣一來，瞬間就符合黑龍世界的審美觀。</p>
<br><p>&emsp;&emsp;可惜了，他現在已經是個老頭子了。如果他能年輕個百來歲，說不定會爭取一下，爲愛情奮鬥一波？</p>
<br><p>&emsp;&emsp;也不對，雖然這黑色的小姑娘符合黑龍世界的審美，但和‘龍血部落’的審美，還有點差距。比如，這黑色的小姑娘沒有漂亮的龍鱗，這要減分不少，甚是遺憾。</p>
<br><p>&emsp;&emsp;而且，這黑色的小姑娘是類似分身之類的存在，不是本體。</p>
<br><p>&emsp;&emsp;這個世界上的事物，總是有各種各樣的缺陷，沒有十全十美之物，這就是人生啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航望着這個優雅的羽柔子心魔，心裡有好多想要說的話，但卻又梗在喉嚨中根本不知道要怎麼說出口。</p>
<br><p>&emsp;&emsp;怎麼可能會有這樣的心魔？</p>
<br><p>&emsp;&emsp;這太不科學……但很羽柔子。</p>
<br><p>&emsp;&emsp;“還真的是心魔。”這時，赤霄劍前輩出聲確認道：“我以前接觸過魔宗有大佬培育的心魔之力，和羽柔子現在的‘心魔’氣息非常相似。”</p>
<br><p>&emsp;&emsp;“的確是心魔，只要經歷過心魔的人，在見到她的時候就能感應出來，她就是心魔不會有錯。”豆豆也肯定道。</p>
<br><p>&emsp;&emsp;蔥娘道：“但是這心魔的性格也太好了吧？”</p>
<br><p>&emsp;&emsp;“畢竟是我所有‘最愛’融合在一起的結果嘛。”羽柔子嘻嘻笑道，修長的雙腿邁的飛快。她現在心情非常不錯，將自己的‘作品’展現給前輩和道友，是件非常開心的事。</p>
<br><p>&emsp;&emsp;宋書航手中抓着那枚‘亂齡果’，一口咬下——他感覺自己要先吃點東西壓壓驚。</p>
<br><p>&emsp;&emsp;一口咬下後，宋書航就感覺自己的身體狀態發生了變化。</p>
<br><p>&emsp;&emsp;原本大叔模樣開始飛快的褪變起來，恢復了年輕的模樣。喲，看樣子自己的運氣不錯，一枚果實下去，就恢復年輕了。</p>
<br><p>&emsp;&emsp;正當宋書航這麼想着的時候，突然他感覺自己的身體開始縮水，衣袖中的雙手往袖子中縮去。</p>
<br><p>&emsp;&emsp;宋書航：“不好！”</p>
<br><p>&emsp;&emsp;“書航你做了什麼？”豆豆望向宋書航。</p>
<br><p>&emsp;&emsp;說話間，宋書航的身體開始固定，最終穩定在１２歲左右的少年模樣。</p>
<br><p>&emsp;&emsp;“沒事，吃了枚‘亂齡果實’壓壓驚，一會兒再吃枚試試。”宋書航攙起衣袖和褲子。</p>
<br><p>&emsp;&emsp;這時，羽柔子叫道：“宋前輩，我的答案呢？這回正確了嗎？”</p>
<br><p>&emsp;&emsp;“差點忘記看答案了。”宋書航連忙低頭望向那個念力球。</p>
<br><p>&emsp;&emsp;綠了，綠了，念力球綠了！</p>
<br><p>&emsp;&emsp;隨着宋書航的確認，倉鼠跑輪中有聲音響起【答案正確。】</p>
<br><p>&emsp;&emsp;“嘻嘻嘻，我就知道我自己不會有錯。”羽柔子得意洋洋道。</p>
<br><p>&emsp;&emsp;“這個答案的確出乎我的意料，但不是我想要的答案類型。”豆豆再次遺憾道，這個答案，無法滿足它的八卦慾望。</p>
<br><p>&emsp;&emsp;這時，那個跑輪中聲音再次響起：【第二題：豆豆你的楚楚控是怎麼來的？】</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩，抗議，抗議，你這是在爲難我羽柔子！我怎麼知道豆豆的楚楚控是怎麼來的呀？”</p>
<br><p>&emsp;&emsp;豆豆：“呵呵呵呵～”</p>
<br><p>&emsp;&emsp;所以，在倉鼠跑輪上狂奔吧，羽柔子。</p>
<br><p>&emsp;&emsp;“沒辦法了，看樣子只能先將‘倉鼠跑輪’停止下來，然後重新選擇問題，再次開啓。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子遺憾道：“不能現在換題嗎？我要全勝無敗的紀錄。”</p>
<br><p>&emsp;&emsp;“至少我現在沒辦法操作，一會兒我再好好研究一下這法器的操作方式。”宋書航道，說罷他念力一動，先將‘倉鼠跑輪’停止下來。</p>
<br><p>&emsp;&emsp;接着他開始重新導入‘題海數據’。</p>
<br><p>&emsp;&emsp;倉鼠號將白前輩ｔｗｏ留下的３００道題，全部留了下來。</p>
<br><p>&emsp;&emsp;導入後，宋書航選擇了‘隨機抽題’模式。</p>
<br><p>&emsp;&emsp;“等下，羽柔子，這次換我來了。”豆豆趴在‘倉鼠跑輪’上，道：“一個人玩一輪。”</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“一人玩一輪？”</p>
<br><p>&emsp;&emsp;“所以輪到我了，我玩一輪後再換你來。”豆豆道。</p>
<br><p>&emsp;&emsp;“可是，一人一輪的話，那應該還是我玩。”羽柔子小手從護欄中伸出，摸了摸豆豆的狗頭：“因爲豆豆你是狗狗。”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;羽柔子，自從加入‘九洲一號羣’後，你的變化太大了，完全不是當初剛加羣時那個可愛的羽柔子了。</p>
<br><p>&emsp;&emsp;“對了，羽柔子仙子你的這個心魔，有什麼功能嗎？”赤霄劍好奇問道。</p>
<br><p>&emsp;&emsp;這隻名爲‘蝶宋白化黃.卦荔六豆鳳’的心魔，從頭到尾安安靜靜的跪坐在邊上，優雅大方，面帶微笑。</p>
<br><p>&emsp;&emsp;“不知道，我就是將它培養出來，有什麼功能還沒試過。其實這是我第一次將它召喚出來給別人看。要不我們試試它的能力？”羽柔子抱膝坐在倉鼠跑輪中。</p>
<br><p>&emsp;&emsp;“如果是心魔的話，那它應該擁有心魔的各種能力纔對。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;豆豆：“那對我來試試？聽起來會很有趣的樣子。”</p>
<br><p>&emsp;&emsp;“還是我來吧。”少年模樣的宋書航伸手道：“我有諾言與等待仙子護體，心魔對我的影響會降到最低，如果受到心魔的影響，也不會出意外。而且我也對羽柔子心魔的能力很感興趣。”</p>
<br><p>&emsp;&emsp;功德之光剋制心魔的力量，在場也只有他最適合成爲實驗品。</p>
<br><p>&emsp;&emsp;豆豆想了想，勉爲其難道：“那好吧，我就將這個被實驗的機會交給你了。”</p>
<br><p>&emsp;&emsp;“那我謝謝豆豆嘍？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“那就試試。”羽柔子對着自己的心魔道：“蝶宋白化黃.卦荔六豆鳳，讓宋前輩看看你的能力！有什麼手段，對着宋前輩施展看看。”</p>
<br><p>&emsp;&emsp;心魔影子聞言，點了點頭。</p>
<br><p>&emsp;&emsp;她站了起來，先是輕輕拍了拍長裙。下一刻，她的氣質切換，從優雅大方切換到嫵媚誘惑。</p>
<br><p>&emsp;&emsp;她來到少年宋書航的面前，微微蹲下身，目光和宋書航齊平，嬌聲嬌氣道：“宋前輩～～”</p>
<br><p>&emsp;&emsp;“漂亮女妖絕技之魅力色.誘？”蔥娘忍不住出聲來。</p>
<br><p>&emsp;&emsp;這時，心魔微微低頭，朝着少年宋書航臉部吻去。</p>
<br><p>&emsp;&emsp;“咦？等下！”倉鼠跑輪中的羽柔子急忙叫停。</p>
<br><p>&emsp;&emsp;“請超度我吧，宋前輩。”這時，心魔用只有宋書航能聽到的聲音，柔聲道。</p>
<br><p>&emsp;&emsp;言罷，她繼續朝着宋書航臉部吻去。</p>
<br><p>&emsp;&emsp;就在這時，宋書航臉部位置，功德蛇美人突然冒出，她湊了上去，一口接過了心魔的吻。</p>
<br><p>&emsp;&emsp;(本章完)</p>
