<title>《修真聊天羣》▷ 第1388章 背一個，抱一個</title><br><p>&emsp;&emsp;第1388章 背一個，抱一個</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“一夜之間變成了金？染色了？”</p>
<br><p>&emsp;&emsp;“該揍。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;宋木頭那傢伙也不知道用了什麼辦法，竟然將白龍變成了金龍……更可怕的是在未來那麼長的時間裡，金龍始祖都沒辦法將自己身上的‘金色’褪去。好好的一條白龍，最後在龍族的記錄上成爲了大名鼎鼎的‘金龍始祖’，扎心。</p>
<br><p>&emsp;&emsp;也不知道宋木頭是哪裡買來的染色材料？他的粉刷技術又是從哪學來的？能將一條白龍均勻的刷成金龍？</p>
<br><p>&emsp;&emsp;總之，金龍始祖只將這貨揍到哭已經很給他面子了，如果換成他的話，一定要將宋木頭那傢伙也塞到染料裡，將他也染成金色……不，最好將他染成銀色！讓他一輩子‘時尚銀’去。</p>
<br><p>&emsp;&emsp;等下……從哪買的染色技術？</p>
<br><p>&emsp;&emsp;當時的宋木頭實力還不是很強，還處於經常被人打哭，跑去找‘金龍始祖’找場子的階段？</p>
<br><p>&emsp;&emsp;那以他的實力，應該沒有將最少‘劫仙’境界的白龍變成金龍的手段。所以，他那染色技術很可能是從哪買的？</p>
<br><p>&emsp;&emsp;諸天萬界中，能賣這種東西的，似乎只有一位吧。</p>
<br><p>&emsp;&emsp;【什麼都能賣大佬，不會是這位大佬賣了東西給宋木頭吧？】宋書航腦海中第一時間就想起那位披着被單的商人。</p>
<br><p>&emsp;&emsp;咳，還是不要提這事了。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬最近已經很慘了，如果自己再‘心直口快’將他透露出去的話，追殺什麼都能賣大佬的人說不定就要加上一位‘金龍始祖’了。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬很萌的，要珍惜他。</p>
<br><p>&emsp;&emsp;“咳，那白龍前輩，你爲什麼會附身在阿十六的身上？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;他這是在轉移話題。</p>
<br><p>&emsp;&emsp;如果繼續在‘染色’這個話題上繼教下去的話，一邊的羽柔子寶寶說不定就會靈光一閃，想起‘什麼都能賣’大佬。以羽柔子的性格，說不定就會將大佬給賣了。</p>
<br><p>&emsp;&emsp;【放心吧……我這不是轉生的手段。我的轉生手段留在龍墓中，等着那蠢蛋去找我。】白龍溫柔道。</p>
<br><p>&emsp;&emsp;宋書航心中一塞，果然神秘島上，龍墓中水晶棺內的白龍，在等着‘宋木頭’去喚醒她？</p>
<br><p>&emsp;&emsp;“那，如果宋木頭一直沒去龍墓中找你呢？”宋書航道。</p>
<br><p>&emsp;&emsp;白龍微微擡頭：【那我就一直等他……】</p>
<br><p>&emsp;&emsp;“一直等下去也不是個好辦法，不如給他定個最終期限，比如幾百年啊，幾千年啊之類的。過時不候？或者，若干年後，宋木頭還不過來，您就出去將他打哭？”宋書航提議道。</p>
<br><p>&emsp;&emsp;白龍低頭望着宋書航，眼中浮現笑意：【你和宋木頭間有很多的因果，你這麼坑他真的沒問題嗎？】</p>
<br><p>&emsp;&emsp;“關於這點，九洲一號羣的三浪前輩有一句名言。自己作死結的果，含着淚也要嚥下去。作死之前，就要有承受作死結果的心理準備。”宋書航淡淡道。</p>
<br><p>&emsp;&emsp;羽柔子舉手道：“宋前輩，後半句話是我的名言，不是三浪前輩的。我們不是兩三歲的孩子，每次作死前，要想好自己可能付出的代價！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白龍微微低下頭來，寵溺的用自己的額頭輕輕碰觸羽柔子的額頭，白龍似乎很喜歡羽柔子？</p>
<br><p>&emsp;&emsp;“咳，那白龍前輩，阿十六的龍化是怎麼回事？”宋書航問道。</p>
<br><p>&emsp;&emsp;他最擔心的就是這個問題。</p>
<br><p>&emsp;&emsp;原本是人類修士的阿十六，現在映照‘真我’的時候，竟然會照出白龍的模樣。</p>
<br><p>&emsp;&emsp;【小十六‘化龍’的事情，我只是引子。她之前服下了‘龍骨枯藤’，同時她的體內就有真龍血脈。隨着我借她的功德之力化形，她體內的真龍血脈被激活。】白龍輕聲解釋道。</p>
<br><p>&emsp;&emsp;“阿十六有真龍血脈？”宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;之前他記得自己問過阿十六，天河蘇氏是不是龍族血脈，阿十六否定了啊。</p>
<br><p>&emsp;&emsp;等下……天河蘇氏沒有真龍血脈，不代表阿十六的母親一系沒有啊。或許她的真龍血脈來源於她母親一系？</p>
<br><p>&emsp;&emsp;總之，在聽到白龍的詳細解釋後，宋書航終於徹底放心下來。</p>
<br><p>&emsp;&emsp;就算化龍，也不是外界因素的影響。而是阿十六挖掘出她的真龍血脈，不是變異。</p>
<br><p>&emsp;&emsp;【如果小十六沒有真龍血脈，我也無法以功德之體附於她身上，守護她。】白龍溫柔道。</p>
<br><p>&emsp;&emsp;不過，因爲她附身於阿十六的原因，短時間內阿十六的性格會受到她的影響。</p>
<br><p>&emsp;&emsp;最近的阿十六經常會溫柔似水，有時候連聲音都會溫柔的讓人骨頭髮酥，就是白龍附身的原因。</p>
<br><p>&emsp;&emsp;這種影響並不會持久，最多兩三個月時間，就會消失。所以，白龍也沒提這事。</p>
<br><p>&emsp;&emsp;“謝謝白龍前輩的解答，這樣我就放心了。”宋書航將阿十六抱起：“羽柔子，我們等阿十六醒來？還是繼續試煉之路？”</p>
<br><p>&emsp;&emsp;“試煉的機會，難得，不如我們等阿十六醒來？”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;試煉之路的效果這麼好，錯過了就得等好幾百年。</p>
<br><p>&emsp;&emsp;於是，宋書航和羽柔子在‘荊棘之路’的盡頭，找了塊地方坐下休息。</p>
<br><p>&emsp;&emsp;盡頭處，第一階段的試煉已經結束，荊棘之路的那種刺痛感消失。</p>
<br><p>&emsp;&emsp;宋書航懷抱着阿十六，將她放在自己腿上。</p>
<br><p>&emsp;&emsp;羽柔子坐在宋書航的身邊：“宋前輩，將阿十六的身體放一部分到我這吧。這樣方便她休息。”</p>
<br><p>&emsp;&emsp;宋書航：“怎麼放？”</p>
<br><p>&emsp;&emsp;“我來我來，宋前輩你不要動。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;也不知道她爲什麼這麼開心？</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;羽柔子和宋書航並排而坐，兩人的腿都放平。</p>
<br><p>&emsp;&emsp;沒有對比就沒有傷害。兩人的腿一放平後，宋書航的腿就顯的短小起來。明明他也能勉強算是‘長腿小哥’的。</p>
<br><p>&emsp;&emsp;然後，阿十六的頭枕在羽柔子的大腿上，腿則靠在宋書航腳上。</p>
<br><p>&emsp;&emsp;“就這樣，等阿十六醒來。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白龍：【小十六很快就會甦醒，這試煉之路讓她血脈激活提前一步，化龍的過程更快了一些。】</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六突然發出一聲嬌吟。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他轉過頭來，望向羽柔子。</p>
<br><p>&emsp;&emsp;果然，羽柔子正小心翼翼的捏着蘇氏阿十六的頭頂的小角。她輕輕一捏，睡夢中的阿十六就會不由自主的嬌喚一聲。</p>
<br><p>&emsp;&emsp;她輕輕用手指揉着小角，蘇氏阿十六就會不斷的嬌吟出聲來。</p>
<br><p>&emsp;&emsp;“羽柔子，快……停……快停下！”宋書航連忙叫停道。</p>
<br><p>&emsp;&emsp;就知道羽柔子之前一臉開心的表情有問題。</p>
<br><p>&emsp;&emsp;“咦？我揉阿十六的角時，宋前輩也會有感覺？”羽柔子眨了眨眼睛，嘴角露出壞笑。</p>
<br><p>&emsp;&emsp;【哈哈哈哈。】白龍大笑起來，她再次微微低頭，輕輕撞了撞羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子依依不捨的將手從阿十六的小角上挪開：“阿十六好可愛。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“對了，宋前輩，最後一次。我來捏阿十六的龍角，你用手機幫我錄下視頻好不好？”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航連連搖頭——前車之鑑，後車要注意。</p>
<br><p>&emsp;&emsp;當初，他腦子一抽，陪着羽柔子給白前輩扎各種雙馬尾，還製作成了‘白前輩表情包’，這種類似的事情絕對不對再發生了。</p>
<br><p>&emsp;&emsp;“那……宋前輩你來捏，我來拍視頻好不？”羽柔子又道。</p>
<br><p>&emsp;&emsp;宋書航用力搖頭。</p>
<br><p>&emsp;&emsp;萬一龍角對阿十六來說是神聖不可侵犯的地方怎麼辦？</p>
<br><p>&emsp;&emsp;“宋前輩，你變了。”羽柔子一臉悲痛道：“以前會配合我拍‘白前輩雙馬尾’的宋前輩，變的迂腐了。”</p>
