<title>《修真聊天羣》▷ 第1258章 你什麼時候產生了自己不是悶騷的錯</title><br><p>&emsp;&emsp;第1258章 你什麼時候產生了自己不是悶騷的錯覺？</p>
<br><p>&emsp;&emsp;近期內渡劫的修士，哪怕是２品晉升３品的，都會在最後莫名其妙的陷入心魔劫中。要知道，以往２晉３的時候，是不可能有心魔劫這種劫數的。</p>
<br><p>&emsp;&emsp;但近期內渡劫的修士，無論是晉升幾品，只要渡劫，最終就一定會陷入心魔劫中。而且，這心魔劫極其詭異，陷入心魔劫的修士哪怕道心再怎麼堅定，也無法輕易從心魔劫中出來。</p>
<br><p>&emsp;&emsp;七修就想看看，他現在處於七晉八狀態，大量的功德之力加身。從理論上來說，只要功德之力夠多，就能抵消掉八品聖君的心魔劫。</p>
<br><p>&emsp;&emsp;玄聖講法，是第一天道設定的給諸天萬界修煉者的福利，同樣也是給八品玄聖的助力。</p>
<br><p>&emsp;&emsp;海量的功德之力出降臨，融入七修前輩的身體。再加上七修自身就有一定的功德之力基礎，他的功德之光不斷變強，隨後開始具現化。</p>
<br><p>&emsp;&emsp;功德之光不斷凝聚、壓縮。</p>
<br><p>&emsp;&emsp;最終，功德之光幻化爲‘人’的雛形。</p>
<br><p>&emsp;&emsp;“看體型的話，這功德之光的形狀應該是女的。”大海龜道：“通過這一點可以看出，這位七修道友還是很悶騷的。”</p>
<br><p>&emsp;&emsp;宋書航：“龜前輩，此言差矣。功德之光的成型又不受自己控制，我的功德之光還是蛇美人呢，難道我也是悶騷？”</p>
<br><p>&emsp;&emsp;“你什麼時候產生了自己不是悶騷的錯覺？”龜前輩反問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“總之，功德之光的形態會變成什麼樣，完全不受自己控制。我當初想要凝聚一條功德真龍出來，結果凝聚出來的是蛇尾火柴人呢。所以，就憑這個判斷七修前輩是悶騷，我不服。”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，七修尊者身後的功德之光進一步增強。</p>
<br><p>&emsp;&emsp;他講法的內容很符合諸天萬界修煉者的胃口，龐大修煉者都給了個好評，反饋過來的功德之力數量龐大。</p>
<br><p>&emsp;&emsp;七修尊者身後的‘女子功德之光’再次進化。</p>
<br><p>&emsp;&emsp;她身上，凝聚出了一身漂亮的衣裙。</p>
<br><p>&emsp;&emsp;這件衣裙好看，而且很具有誘惑的味道，裙子開衩到大腿處，其上有數只栩栩如生的蝴蝶在飛舞，將優雅和性感結合到了一起。</p>
<br><p>&emsp;&emsp;不過，這衣服是不是有點眼熟？</p>
<br><p>&emsp;&emsp;大海龜轉過頭來望了眼六修：“望天。”</p>
<br><p>&emsp;&emsp;宋書航同樣望向正在鑄器的六修……沒錯，這衣服和六修身上的是同個款式的。而且，不知是不是錯覺，七修前輩凝聚的‘功德妹子’的大腿都和六修是一個款式的，同樣的長度，同樣的細膩感。</p>
<br><p>&emsp;&emsp;就是六修的腿是潔白修長，而‘功德妹子’的腿是金燦燦的。</p>
<br><p>&emsp;&emsp;“現在，你還有什麼要反駁的嗎？”龜前輩道：“我告訴你，我最近一直在研究人類心理學，很有成果。現在，我就算不使用‘讀心術’，通過一些言行舉止，就能猜到一個人的性格。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;七修前輩這是要藉着這個時機，向六修告白嗎？</p>
<br><p>&emsp;&emsp;但是，六修當初渡劫失敗，現在受縛於‘九修鳳凰刀’中。等九修鳳凰刀換了主人的時候，六修也會跟着轉移。</p>
<br><p>&emsp;&emsp;而六修現在若想從‘九修鳳凰刀’的束縛狀態中脫身，需要很漫長的時間。</p>
<br><p>&emsp;&emsp;總而言之，到時候七修前輩若要和六修談戀愛的話，兩人間還會隔着一個名爲‘八修’的大電燈炮。</p>
<br><p>&emsp;&emsp;七修前輩這段戀情，不好辦啊。</p>
<br><p>&emsp;&emsp;正思索間，七修聖君背後的功德妹子進化完畢。</p>
<br><p>&emsp;&emsp;她的臉也凝聚了出來。</p>
<br><p>&emsp;&emsp;和宋書航猜測的一樣，這臉也是‘六修仙子’的臉。</p>
<br><p>&emsp;&emsp;具現化的‘功德六修’伸出潔白的雙臂，虛攏，將七修聖君護在身下。</p>
<br><p>&emsp;&emsp;嗯……剛凝聚出來的‘功德六修’足有五米多高，很是巨大。</p>
<br><p>&emsp;&emsp;嗡嗡嗡～</p>
<br><p>&emsp;&emsp;虛空中，似乎有一劫大劫要降落，只是這大劫全部被‘功德六修’擋下。</p>
<br><p>&emsp;&emsp;七修前輩鬆了口氣。</p>
<br><p>&emsp;&emsp;看樣子，那詭異的心魔劫無法影響玄聖講法後，被諸天萬界匯聚而來功德之力加持的玄聖。</p>
<br><p>&emsp;&emsp;玄聖講法的畫面漸漸散去，七修聖君從‘天劫世界’中踏離。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在一顆充滿着強大磁力的小行星上，七修聖君的身形踏出。</p>
<br><p>&emsp;&emsp;“看樣子，心魔劫是被功德之力擋住了。和我猜測的差不多。”七修輕聲道。</p>
<br><p>&emsp;&emsp;說罷，他轉頭望向身後的‘功德六修’。</p>
<br><p>&emsp;&emsp;“暫時要分開了，六修。”七修輕聲道。</p>
<br><p>&emsp;&emsp;六修是他修行之路的引路人，如果沒有她的話，也就沒有現在的‘七修聖君’。</p>
<br><p>&emsp;&emsp;對他來說，六修亦師亦友。</p>
<br><p>&emsp;&emsp;他很捨不得這麼快和她分離，但他又不可能一直停留在七品境界。</p>
<br><p>&emsp;&emsp;六修也不會允許他強行壓迫境界，不去晉升。</p>
<br><p>&emsp;&emsp;只是，九修鳳凰刀極其特殊。它不會永遠屬於某一任主人，當七修晉升八品後，九修鳳凰刀就會漸漸和他分離，去確定它的下一任主人。</p>
<br><p>&emsp;&emsp;而受限於‘九修鳳凰刀’的四修和六修，到時候都會隨着道器一起轉移到‘八修’那裡。</p>
<br><p>&emsp;&emsp;“總算晉升八品……接下來，再給我一些時間，就能將六修從‘九修鳳凰刀’的束縛中剝離出來。”七修喃喃自語。</p>
<br><p>&emsp;&emsp;身後的‘功德六修’微微晃動。</p>
<br><p>&emsp;&emsp;之所以將功德之力具現化爲六修的模樣，是因爲將六修剝離鳳凰刀束縛的計劃，需要這一個步驟。</p>
<br><p>&emsp;&emsp;“接下來，八修到底會是誰呢？”七修聖君伸手祭出了一柄似虛幻又似真實的長刀。</p>
<br><p>&emsp;&emsp;這刀一出現，就燃燒起來，將刀的形態遮掩。</p>
<br><p>&emsp;&emsp;這就是‘道器’九修鳳凰刀。</p>
<br><p>&emsp;&emsp;超越了劫仙和長生者所鑄神兵的存在，這是由昔日‘第三天道’所鑄之物。</p>
<br><p>&emsp;&emsp;這些年來，在‘九修鳳凰刀’上籤下了名字的道友數量不少，每一位都是經過七修精挑細選的。</p>
<br><p>&emsp;&emsp;修爲或有高低，但每一位‘準八修’人品絕對可靠。</p>
<br><p>&emsp;&emsp;“接下來，還有最後一個步驟。”七修提着九修鳳凰刀，往身後的行星上用力一斬。</p>
<br><p>&emsp;&emsp;一刀下去，空間被斬開。</p>
<br><p>&emsp;&emsp;隨後，在這顆小行星上出現了一座華麗的古墓。</p>
<br><p>&emsp;&emsp;七修上前一步，用九修鳳凰刀在墓邊的石碑上刻上【七修玄聖之墓】的字跡。</p>
<br><p>&emsp;&emsp;“從這一刻起，過去的七修隨着‘九修鳳凰刀’一起，埋葬於此地。從今天起，九修鳳凰刀不再爲我執掌。”他輕聲念道。</p>
<br><p>&emsp;&emsp;這座古墓是他很早前就建立起來的，這是‘數字修’一脈的傳承。</p>
<br><p>&emsp;&emsp;帶後輩來探索自己的墓，也是‘數字修’一脈的優良傳統。</p>
<br><p>&emsp;&emsp;做完這一切後，七修輕輕拍了拍‘九修鳳凰刀’，道：“去吧，去挑選你中意的‘八修’吧。”</p>
<br><p>&emsp;&emsp;九修鳳凰刀微微震鳴，似是在和七修告別。</p>
<br><p>&emsp;&emsp;“雖然我無法干涉你的決定，不過我還是想提一提，這一次的八修候選人中，宋小友真是個不錯的人選。”七修道。</p>
<br><p>&emsp;&emsp;九修鳳凰刀再次震鳴了幾下，隨後緩緩浮空。</p>
<br><p>&emsp;&emsp;七修望着越升越高的鳳凰刀，輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;再見，九修鳳凰刀。</p>
<br><p>&emsp;&emsp;再見，六修。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;九修鳳凰刀破開虛空，引發了雷鳴般的響聲。</p>
<br><p>&emsp;&emsp;七修對着九修鳳凰刀揮了揮手。</p>
<br><p>&emsp;&emsp;無論是‘六修’還是‘九修鳳凰刀’都和他相處了很久很久，現在要和她們分離，還真有點傷感。</p>
<br><p>&emsp;&emsp;正當七修思索之際，虛空中的‘九修鳳凰刀’突然猛的掉頭，以超快的速度向他返回。</p>
<br><p>&emsp;&emsp;七修前輩一陣疑惑。</p>
<br><p>&emsp;&emsp;九修鳳凰刀落回到他手中，主動粘在他手上。下一刻，熊熊火焰暴漲而起，將七修籠罩。</p>
<br><p>&emsp;&emsp;這是戰鬥的信號。</p>
