<title>《修真聊天羣》▷ 第430章 強迫症的通玄大師</title><br><p>&emsp;&emsp;第430章 強迫症的通玄大師</p>
<br><p>&emsp;&emsp;“帥斃了，宋前輩！”遠處，羽柔子對着宋書航，用力的豎起大拇指。</p>
<br><p>&emsp;&emsp;她很誠實的在誇獎宋書航，她是真的感覺，當宋書航披上袈裟的瞬間，有種說不出的氣質就散發開來。</p>
<br><p>&emsp;&emsp;人靠衣裝馬靠鞍，就是這種感覺。</p>
<br><p>&emsp;&emsp;“不過宋前輩……你穿錯了。這是袈裟，不是披風！”誇獎完畢後，羽柔子又誠實的指出了宋書航的穿法錯誤。</p>
<br><p>&emsp;&emsp;宋書航又不是真和尚，從沒穿過袈裟。所以，他只是帥氣的將這件青色的袈裟，當成披風一樣，披到身後——事實上，宋書航壓根就沒想過要用袈裟的正式穿法。</p>
<br><p>&emsp;&emsp;他決定了，這件‘碧玉袈裟’從今天起，就改名爲‘碧玉披風’了。當披風穿的話，意外的感覺會蠻帥的。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航對着羽柔子回以大拇指：“沒關係，好看就行！”</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻笑了起來，又給宋書航拍了好幾張照片，填充‘宋前輩表情包’素材庫。</p>
<br><p>&emsp;&emsp;［嗯，等完成宋前輩的表情包後，差不多也要製作個‘羽柔子表情包’了。有福同享，有難也要同擔，這就是覺悟！］羽柔子心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航話音剛落時，突然有一道身影，鬼魅般的出現在宋書航的身邊。隨後，身影厚沉的大手輕輕的拍在宋書航的肩膀上。</p>
<br><p>&emsp;&emsp;宋書航被嚇了一跳，他疑惑的轉過頭來時，發現通玄大師正站在他身後，朝他微笑着，慈眉善目的模樣。</p>
<br><p>&emsp;&emsp;“大師？”宋書航疑惑的望向大師。</p>
<br><p>&emsp;&emsp;通玄大師對着他輕輕搖了搖頭，然後大師伸手解下了宋書航身上的‘碧玉袈裟’。</p>
<br><p>&emsp;&emsp;通玄大師這是幹嘛？</p>
<br><p>&emsp;&emsp;——咦，會不會是通玄大師看上了我這件碧玉袈裟？</p>
<br><p>&emsp;&emsp;如果是這樣就好了！或許通玄大師會用帥氣的道袍、或是儒衫、又或者是風衣之類的法袍，跟我換兌這件碧玉袈裟？</p>
<br><p>&emsp;&emsp;但是，這件袈裟是黃山前輩送的禮物，是他的心意。如果自己拿它交易的話，又感覺不太妥啊。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，通玄大師重新將這件‘碧玉袈裟’披到了他的身上。</p>
<br><p>&emsp;&emsp;然後，通玄大師轉身，來到宋書航的正前方，一點點的將他身上的碧玉袈裟繫了起來。</p>
<br><p>&emsp;&emsp;很快，袈裟完成了正確穿法的步驟。</p>
<br><p>&emsp;&emsp;大師退後了兩步，捏着下巴上下打量着宋書航，微笑着點了點頭，一臉讚賞之色。</p>
<br><p>&emsp;&emsp;大師雙手合掌，對着宋書航行了一禮。</p>
<br><p>&emsp;&emsp;大師快如閃電的飄走了。</p>
<br><p>&emsp;&emsp;來無影，去如風。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;等通玄大師離開後，小和尚果果縮了縮腦袋，和書航解釋道：“方丈有強迫症的，特別是在對於穿僧服和袈裟的時候，必須要一絲不苟，每一環都必須要達到完美的程度。他最見不得寺裡的弟子們，穿僧服時沒穿整齊了。幸好宋師兄不是我們寺的弟子，否則剛纔你得挨板子呢。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;此時的宋書航，光溜溜的腦袋，折射着陽光；身上的青色袈裟穿的一絲不苟。如果他裡面穿的衣服再換成僧衣，手中再多根禪杖，那麼一枚‘書航大師’就新鮮出爐了。</p>
<br><p>&emsp;&emsp;“很合身，不錯。”黃山真君暗暗點頭。</p>
<br><p>&emsp;&emsp;曾經有一位專門製作‘法袍’的道友說過，這世界上的每一件法袍，都有一位天生適應的‘主人’。只要一穿上，就會讓人有一種［啊，這件法袍就是應該由這位‘修士’來穿啊！］這種感覺。</p>
<br><p>&emsp;&emsp;毫無疑問的，這件‘碧玉袈裟’天生就是等着宋書航來穿。如此的合體，一穿上去，就是人衣合一！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航小友，要不要試試袈裟的防禦力？”狂刀三浪不知道從哪鑽出來，對宋書航問道。</p>
<br><p>&emsp;&emsp;“怎麼試？”宋書航問道。</p>
<br><p>&emsp;&emsp;反正都穿上了，乾脆就趁機試試防禦吧。</p>
<br><p>&emsp;&emsp;他話音剛落。</p>
<br><p>&emsp;&emsp;突然……狂刀三浪不知從哪掏出兩柄小口徑的手槍，對着宋書航的袈裟連開數槍。</p>
<br><p>&emsp;&emsp;咦？三浪前輩被‘一次性流星劍００１版’送過來時，是赤果果的被送過來的吧？他的槍哪來的？</p>
<br><p>&emsp;&emsp;難道是在改造‘手扶拖拉機’的時候，從其他羣裡前輩身上得到的？</p>
<br><p>&emsp;&emsp;啪啪啪～～子彈連連射出。</p>
<br><p>&emsp;&emsp;三浪前輩的動作太快、太突然，宋書航下意識的想躲避時，子彈已經撞到了袈裟上。</p>
<br><p>&emsp;&emsp;就在這時……碧玉袈裟無風自動，微微的鼓起。</p>
<br><p>&emsp;&emsp;子彈射在袈裟之上，微微的陷了進去。隨後，袈裟上涌出一股強大的反彈之力，三浪射出的六枚子彈全部被反彈回去，叮叮噹噹的落了一地。</p>
<br><p>&emsp;&emsp;而宋書航感覺被子彈射擊的部位，只是有種被人用手指輕輕戳了一下的感覺。不痛不癢，連點衝擊力都沒有。</p>
<br><p>&emsp;&emsp;除去外表，碧玉袈裟的防禦力簡直贊到爆。這還是沒有啓動它上面附帶的‘防禦陣法’的前提下。</p>
<br><p>&emsp;&emsp;“防禦力很棒呢，要不我們再試試重火力？我知道古湖觀道友那裡還有幾枚威力大的導彈，要不試試？”狂刀三浪蠢蠢欲動。</p>
<br><p>&emsp;&emsp;宋書航拼命的搖頭，搖的跟波浪鼓一樣。</p>
<br><p>&emsp;&emsp;開什麼玩笑，導彈什麼的，就算‘碧玉袈裟’能防禦下來，他也絕對不會想去試的。</p>
<br><p>&emsp;&emsp;這就是他和三浪前輩最大的區別，他宋書航，是一個拒絕作死的男人……嗯，他應該是拒絕作死的？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，在‘斷仙台’位置的不遠處。</p>
<br><p>&emsp;&emsp;有一輛快遞車正在緩緩駛來。</p>
<br><p>&emsp;&emsp;這是華夏豐收速遞的車子，車內駕駛座上，坐着一個高大的西裝男子。</p>
<br><p>&emsp;&emsp;西裝男子身材魁梧，面目嚴肅，但很有一種男人魅力。</p>
<br><p>&emsp;&emsp;正是豐收速遞，司馬江。</p>
<br><p>&emsp;&emsp;“奇怪，這附近的環境怎麼變了好多。明明上次過來的時候，還不是這樣的啊？”司馬江喃喃道。</p>
<br><p>&emsp;&emsp;說着，他看了眼自己的車載導航和手機導航……不知道什麼時候，導航和手機完全沒有信號，似乎被屏蔽了。</p>
<br><p>&emsp;&emsp;不過，司馬江很鎮定。這種事情，他已經不是第一次經歷了。</p>
<br><p>&emsp;&emsp;他淡定的摸出一張地圖，上上下下看了半天：“算了，環境都變了，地圖都沒用了。繼續往前開一段距離吧，最好能遇上人，讓我能問個路。”</p>
<br><p>&emsp;&emsp;想到這裡，司馬江繼續往前開去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
