<title>《修真聊天羣》▷ 第2365章 勁爆的歡迎</title><br><p>&emsp;&emsp;第2365章 勁爆的歡迎</p>
<br><p>&emsp;&emsp;這個太古存留至今的人造世界結構和如今地球極度相似。</p>
<br><p>&emsp;&emsp;所以當宋書航躍入大氣層飛速降落時，身體和大氣摩擦，變的滾燙起來。</p>
<br><p>&emsp;&emsp;當然，這種程度的高溫已經傷不到宋書航，不過爲了照顧口袋中的蔥娘和倉鼠號，宋書航意念一動將‘三十三獸組合法器’祭出。</p>
<br><p>&emsp;&emsp;一套閃亮的盔甲＋披風將他牢牢包裹。</p>
<br><p>&emsp;&emsp;但他並沒有戴上頭盔……不是因爲他頭鐵，只是戴上頭盔的話會影響到他‘控發術’的施展。他的２０只頭髮手掌處於‘準備就緒’狀態，可以應付各種突發情況。</p>
<br><p>&emsp;&emsp;【書航，你不戴安全盔沒事嗎？】蔥娘傳音問道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：【無礙，我頭鐵。】</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;傳音交流時，宋書航的降落速度進一步加快，他的臉皮和大氣狂暴摩擦，最後終於燃燒起來！</p>
<br><p>&emsp;&emsp;熊熊火焰將宋書航的面部包裹，緊接着是三十根頭辮，最後是脖子。</p>
<br><p>&emsp;&emsp;脖子以下部位，則有‘三十三獸組合法器’保護，安然無恙。</p>
<br><p>&emsp;&emsp;【喂，書航，你臉着火了。】楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍哈哈一笑，羣體傳音：【無礙，他臉皮厚。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【可惜宋書航還有頭髮，沒讓我刮掉。否則他現在的模樣，和一部電影中的主角很像，非常帥氣。】心魔赤霄劍傳音道。</p>
<br><p>&emsp;&emsp;【宋惡靈騎士書航。】蔥娘飛快答道，無論是電影、電視劇、動畫，她都非常精通。</p>
<br><p>&emsp;&emsp;【對對對，就是這個。最好衣服再換成緊身款的。】心魔赤霄劍樂呵道。</p>
<br><p>&emsp;&emsp;宋書航默默伸手，抓住心魔赤霄劍的劍柄。</p>
<br><p>&emsp;&emsp;赤霄劍，出鞘！</p>
