<title>《修真聊天羣》▷ 第1127章 試探和反試探</title><br><p>&emsp;&emsp;第1127章 試探和反試探</p>
<br><p>&emsp;&emsp;如果這三個肌肉大漢去化緣的話……那場面一定很像搶劫。</p>
<br><p>&emsp;&emsp;等三個肌肉僧離開後，宋書航轉過頭來望向阿十六：“十六，剛纔你一直憋着笑，幹嘛？”</p>
<br><p>&emsp;&emsp;“因爲圓通師祖啊。”蘇氏阿十六笑了起來，露出深深的酒窩。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個佛門法號，其實沒毛病。特別是幾百年前，是個很常見的法號。特別是佛門取法號時，特別喜歡按輩分來取。圓字輩的，有圓真啊、圓業啊、圓心啊之類的，出個圓通很正常。</p>
<br><p>&emsp;&emsp;就是不知道佛門有沒有‘中’之輩的，或是‘申’字輩的，真不行‘鐵’字輩也行～～下回問問造化法王去。</p>
<br><p>&emsp;&emsp;“對了，十六。我們要馬上離開了。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六微微點了點頭。</p>
<br><p>&emsp;&emsp;“你也猜到了？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宏海、宏通他們三個師兄弟遇上的那金髮外國修士，很可能和‘冬瓜聖君’有關。畢竟，這世上，哪來的那麼多歪國人修士。畢竟，西方有他們自己的修煉體系。</p>
<br><p>&emsp;&emsp;“帶上詩她們嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“我將她們轉移到核心世界去，帶她們離開。浮生仙子和這狐妖則不用我們擔心。”</p>
<br><p>&emsp;&emsp;另外，豆豆家的那位楚楚姑娘，一會兒看看能不能將她送回家去。</p>
<br><p>&emsp;&emsp;冬瓜聖君都已經摸到江南地區來了，此時不走更待何時？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航上樓，發現雀妖小彩和詩都還在睡覺。</p>
<br><p>&emsp;&emsp;詩是昨天看電視，不知道看到了幾點。小彩則是昨天累了，被東方六仙子帶着到處去淨化超度，疲憊不堪。</p>
<br><p>&emsp;&emsp;宋書航直接將她們帶着牀，一起挪移到了核心世界的【沙漠綠洲】中，那裡是環境最好的位置。</p>
<br><p>&emsp;&emsp;然後，他又趁機掃視了一遍自己的核心世界。</p>
<br><p>&emsp;&emsp;白前輩養育的那一批‘無形劍蠱’被宋書航安排因遠古天庭碎片【劍意刀意山峰】中，衆多的無形劍蠱在山峰上盤旋着。山峰上還有成堆的靈獸獸糧，足夠它們食用一段時間。</p>
<br><p>&emsp;&emsp;無形刀蠱和變異格鬥袋鼠，被宋書航安排在【夏宮】的那塊廣場上，無形刀蠱很文靜的浮在虛空中，默默修煉着。格鬥袋鼠獸都在廣場上蹦跳着，到處折騰。</p>
<br><p>&emsp;&emsp;宋書航想了想後，將這隻格鬥袋鼠獸移到了天庭碎【幻城】中，幻城是一個巨大的幻境，裡面會隨機產生各種實力的幻象戰士，正適合精力無限的格鬥袋鼠獸。</p>
<br><p>&emsp;&emsp;隨後，宋書航的意識又掃過‘冬之殿’。</p>
<br><p>&emsp;&emsp;冬之殿中，存儲着大量的軍火。</p>
<br><p>&emsp;&emsp;在現世中，這些天劫軍火無法爆炸……但在覈心世界中，卻不一定。核心世界很古怪，出自於第三天道斑紋龍之手。宋書航懷疑這些玩意，在覈心世界中能真正爆炸開來。不過，他不敢做實驗。</p>
<br><p>&emsp;&emsp;他的核心世界還小，禁不起折騰。不到最後時刻，他不會在覈心世界中引爆這批天劫軍火。</p>
<br><p>&emsp;&emsp;最後，宋書航的意識掃過冬之殿的某個房間。</p>
<br><p>&emsp;&emsp;房間窗門全部緊閉。</p>
<br><p>&emsp;&emsp;那個被關押的七品尊者，正蹲在牆角，敲打着這個房間，似乎在研究着什麼。</p>
<br><p>&emsp;&emsp;隨着宋書航的意識掃過，這位七品尊者頓時一僵。</p>
<br><p>&emsp;&emsp;隨後，他出聲道：“霸宋玄聖，我們能談一談嗎？”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航迴應道。</p>
<br><p>&emsp;&emsp;“如果我沒有看錯的話，此地，乃是遠古天庭的一部分？”這位七品尊者道。</p>
<br><p>&emsp;&emsp;宋書航不迴應，不過精神力還是關注着對方，意思是讓對方繼續說下去。</p>
<br><p>&emsp;&emsp;“看樣子，我果然猜對了。沒想到霸宋玄聖您的野心如此之大。”七品尊者嘆了口氣道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;野心如此之大？說的是我嗎？</p>
<br><p>&emsp;&emsp;“但是，你這種行爲是在找死，註定要滅亡！”七品尊者沉聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後，他大手一揮，將七品尊者轉移到了另一個封閉的房間。在那個房間裡，有十枚天劫原子彈散發着恐怖的威壓。</p>
<br><p>&emsp;&emsp;“我靠，我靠，我靠！”七品尊者被嚇壞了，不帶這樣玩人的啊。</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑，又將他轉移到另一間狹小的小黑屋中——冬之殿的房間何其多，他要隔一段時間就將對方轉個地方，不讓對方有研究房間的時間。</p>
<br><p>&emsp;&emsp;可惜冬之殿中沒有監獄，如果有的話就爽了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;安置好詩和小彩後，宋書航又回到浮生仙子房間。</p>
<br><p>&emsp;&emsp;“霸宋前輩。”浮生仙子起身行禮道，她已經收拾好自己的東西，正準備向宋書航告別。</p>
<br><p>&emsp;&emsp;宋書航微微點頭：“浮生道友是要離開了嗎？”</p>
<br><p>&emsp;&emsp;“是的，接下來我要回一趟自己的洞府，大兄估計會在這兩天內過來找我。另外，我也要準備一趟，前往三十三獸神宗的遺地。”浮生仙子雙眼有些發紅，道。</p>
<br><p>&emsp;&emsp;“那祝道友一路順風。”宋書航朝着浮生仙子抱拳道。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩這幾日的關照。”浮生仙子又對着宋書航行了一禮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;浮生仙子下樓，帶着她的狐妖弟子暫時離開。</p>
<br><p>&emsp;&emsp;宋書航又來到楚楚楚的房間，同時手中取出一份早餐——這是他替室友買的時候，順手多買的。他給詩、小彩、楚楚都準備了一份。本來還有浮生仙子的份，不過她走的較急，沒能給她。</p>
<br><p>&emsp;&emsp;楚楚楚已經醒來，正坐在書桌前，若有所思。</p>
<br><p>&emsp;&emsp;“楚楚，中秋節到了，你要不先回家，去和父母團聚去？”宋書航出聲問道，同時順手將早點遞給她。</p>
<br><p>&emsp;&emsp;“宋哥哥你呢？”楚楚楚問道。</p>
<br><p>&emsp;&emsp;“我也要趁着放假，回去和家人吃頓飯。”宋書航道。</p>
<br><p>&emsp;&emsp;“哦。”楚楚楚點了點頭，突然她又道：“宋哥哥，節日過完後，我還能再來嗎？”</p>
<br><p>&emsp;&emsp;“你不用上課？”宋書航道。</p>
<br><p>&emsp;&emsp;“我是說，到時候週末的話，我可以過來嗎？”楚楚雙眼明亮。</p>
<br><p>&emsp;&emsp;宋書航頓了頓後，道：“你距離江南地區近嗎？”</p>
<br><p>&emsp;&emsp;楚楚微微低下了頭。</p>
<br><p>&emsp;&emsp;看樣子距離蠻遠啊。</p>
<br><p>&emsp;&emsp;“小長假的時候，休息時間比較長的話再過來吧。畢竟，你是以考上江南大學城爲目標的，不是嗎？江南大學城的錄取分數可不低。另外，我的手機號碼給你，若是你有事情的話，可以找我。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚的眼睛頓時又明亮起來。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;將楚楚姑娘也上動車後，宋書航和蘇氏阿十六找了個機會，在身上加上幻術，兩人御刀沖天而起。</p>
<br><p>&emsp;&emsp;宋書航上回借了滅鳳公子的CPU修煉後，御刀技術水平直線提升。本想再和蘇氏阿十六比賽一回御刀飛行的……不過想了想，蔥孃的出生點距離江南地區較遠，只好放棄了這個念頭。</p>
<br><p>&emsp;&emsp;由於兩人都纔剛晉升四品，就算有丹藥支撐，御刀飛行的持久力也不足。</p>
<br><p>&emsp;&emsp;於是，在飛行了三個多小時，接近中午的時候，書航和蘇氏阿十六選擇在一處山林中降落，稍作休息。</p>
<br><p>&emsp;&emsp;其實，以宋書航現在的狀態，再飛上個幾天幾夜也沒問題——他體內有‘聖印’一直爲他補充靈力。雖然聖印補充的靈力，大部分進入到了‘肥鯨虛丹’的體內，不過還有一部分的靈力會補充宋書航的消耗。</p>
<br><p>&emsp;&emsp;然後他體內的核心世界‘活泉’，也在無時無刻補充着他的真元。</p>
<br><p>&emsp;&emsp;以及葉思和他之間的靈鬼契約，也在無時無刻的增強宋書航的真元，淬鍊真元的強度。</p>
<br><p>&emsp;&emsp;除此之外，還有蓮花投影正在瘋狂吸收的那團‘九幽邪能’，這團九幽邪能裡蘊含的能量比宋書航想象的還要強。已經吸了一天一夜還多，但這團九幽邪能還殘餘着一大半。蓮花投影在吸收九幽邪能擴大‘核心世界’的同時，也會補充宋書航的真元消耗。</p>
<br><p>&emsp;&emsp;不過，爲了照顧蘇氏阿十六，宋書航看時間接近中午，便提議下去休息，順便吃個午飯。</p>
<br><p>&emsp;&emsp;兩人降落後，宋書航從空間法器中取出野餐布。</p>
<br><p>&emsp;&emsp;又取出了許多的食物，有蔥娘網購過來的，還有宋書航買的早餐，甚至還有一部分從別雪仙姬那留下的食材。還有很多連宋書航自己都想不起哪裡買來的食物。</p>
<br><p>&emsp;&emsp;反正他全部掏出擺上。</p>
<br><p>&emsp;&emsp;又用‘活泉’的泉水，泡了一壺靈泉碧茶。</p>
<br><p>&emsp;&emsp;兩人席地而坐。</p>
<br><p>&emsp;&emsp;【書航，你說我們離開江南地區位置，冬瓜聖君會不會追上來？】蘇氏阿十六取過一個包子，小口啃着，同時用傳音入密的方法道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：【雖然很希望他不要追上來，但我總感覺他會跟着我們過來。】</p>
<br><p>&emsp;&emsp;他那種坐立不安的感覺還沒有散去，反而越來越沉重。</p>
<br><p>&emsp;&emsp;思索片刻後，宋書航突然爽朗一笑，道：“有朋自遠方來，不亦樂乎。道友，相見即是有緣，不如共飲一杯？”</p>
<br><p>&emsp;&emsp;宋書航說着，右手抓起‘靈脈碧茶’，微微一吹。</p>
<br><p>&emsp;&emsp;用活泉泉水泡的茶，可香了——用白尊者的話來說，堪比別雪仙姬的手藝。</p>
<br><p>&emsp;&emsp;茶香、水甜。</p>
<br><p>&emsp;&emsp;片刻後，一位俊美的金髮男子，從山林中大步跨出：“不愧是霸宋聖君，在下Manstein，見過聖君。”</p>
<br><p>&emsp;&emsp;“道友請坐。”宋書航微微一笑。望天，還真詐出來了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六挪了個位置，和宋書航坐到一排。</p>
<br><p>&emsp;&emsp;金髮男子也不客氣，在宋書航的對面坐下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
