<title>《修真聊天羣》▷ 第2384章 特殊能量……太古！</title><br><p>&emsp;&emsp;第2384章 特殊能量……太古！</p>
<br><p>&emsp;&emsp;面對如此主動的宋書航，未知白３１號有種措手不及之感。</p>
<br><p>&emsp;&emsp;他剛從石像的狀態中出來，身體沒有活動開來，思維也還有點遲鈍。</p>
<br><p>&emsp;&emsp;“白前輩？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“等下……讓我先緩緩。”未知白３１號喃喃道：“最近的年輕人這麼主動？”</p>
<br><p>&emsp;&emsp;說說，他又轉身向身後望去。</p>
<br><p>&emsp;&emsp;身後空蕩蕩的，什麼都沒有。</p>
<br><p>&emsp;&emsp;未知白３１號一臉疑惑，問道：“我隱約記得這裡應該有個東西？”</p>
<br><p>&emsp;&emsp;“是有個東西，應該是白前輩你們封印的東西。”宋書航答道：“我將它送到‘天道小黑屋’裡去了。如果不出意外的話，它這輩子是不可能出來了。”</p>
<br><p>&emsp;&emsp;“哦。”未知白３１號抓了抓腦袋，又皺着眉頭思索了半晌。</p>
<br><p>&emsp;&emsp;倉鼠號在宋書航口袋中道：“我主的同款，就算是皺着眉頭都好看。”</p>
<br><p>&emsp;&emsp;蔥娘贊同道：“我實話跟你們講，在白前輩３１號從雕像中出來的瞬間我就戀愛了。”</p>
<br><p>&emsp;&emsp;“想起來了，在我們封印的東西身邊，應該有個很有用的寶物。雖然我連這個寶物是什麼都忘記了，但我記得那個寶物能影響到九品天劫，讓千日之劫發生變化。那寶物你有沒有留下？”未知白３１號道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不用回答了。你的表情告訴我，你沒有留下。算了，反正只是影響九品天劫的東西，沒什麼大用。”未知白３１號擺了擺手道。</p>
<br><p>&emsp;&emsp;宋書航尷尬地笑了笑，同時將這個情報記下——等回現世後，他就將這個情報交給白前輩。</p>
<br><p>&emsp;&emsp;如果白前輩有興趣的話，說不定他們還能進入‘天道小黑屋’中，去找找那個寶物。</p>
<br><p>&emsp;&emsp;“那麼，我們現在開始？”未知白３１號問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;未知白３１號伸手按在宋書航的腹部，開始傳遞那種特殊的能量。</p>
<br><p>&emsp;&emsp;傳遞特殊能量的過程宋書航已經非常熟悉，未知白手上的寒意他也有了抗體。</p>
<br><p>&emsp;&emsp;“白前輩，你傳入到我體內的能量到底是什麼？”在接受能量的過程中，宋書航好奇問道——畢竟這能量，連楚閣主都無法認出屬性。</p>
<br><p>&emsp;&emsp;“這能量叫‘太古’，你不認得很正常。在我誕生的那個時代，這能量就已經不多見了……它是一個時代的象徵。”未知白３１號道。</p>
<br><p>&emsp;&emsp;說罷，他的目光和宋書航開始對視，開始傳送第３１號文件包。</p>
<br><p>&emsp;&emsp;雙管齊下，更加節約時間。</p>
<br><p>&emsp;&emsp;在灌輪能量的過程中，未知白３１號同樣皺過兩次眉頭……一次是他發現宋書航丹田內一元嬰一金丹的局面，二次則是他發現宋書航還有七個小元嬰的時候。</p>
<br><p>&emsp;&emsp;３１號在宋書航體內形成的虛幻獸靈是‘龜’。</p>
<br><p>&emsp;&emsp;可能是心理因素，也可能是宋書航的‘三十三獸組合法器’王霸專家之盾的原材料是龜前輩龜殼的原因，宋書航看到這隻‘龜’時，總感覺它長的像龜前輩。</p>
<br><p>&emsp;&emsp;“望天。”宋書航道。</p>
<br><p>&emsp;&emsp;未知白３１號一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;“那最後的兩位白前輩，代表的是鯨和馬嗎？”宋書航的目光望向最後兩尊未知白雕像。</p>
<br><p>&emsp;&emsp;鯨是他主修的功法。</p>
<br><p>&emsp;&emsp;馬則讓他想到了天道白留下的戲精馬。</p>
<br><p>&emsp;&emsp;“嗯。”未知白３１號答道。</p>
<br><p>&emsp;&emsp;宋書航有些好奇地望了眼未知白３１號，在傳完功和數據包後，３１號未知白並沒有像前面1-30號那樣化爲粒子散開。</p>
<br><p>&emsp;&emsp;“既然封印的東西已經不在了，那你一口氣將32號和33號喚醒吧。”未知白３１號建議道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他來到３２號雕像邊上，輸入《三十三獸先天一氣功》的靈力，接着又轉身來到第３３號雕像旁，進行同樣的操作。</p>
<br><p>&emsp;&emsp;兩尊雕像同步前後裂開……露出長的一模一樣的‘未知白’。</p>
<br><p>&emsp;&emsp;三位同款的白前輩站在一起，特別擁有拍照留念的價值。就是不知道其他1-30號的未知白能不能再現身？</p>
