<title>《修真聊天羣》▷ 第2429章 況且，我不是獅子</title><br><p>&emsp;&emsp;第2429章 況且，我不是獅子</p>
<br><p>&emsp;&emsp;熟悉的八品玄聖空間，出現在宋書航眼前。</p>
<br><p>&emsp;&emsp;四面八方都是無盡雷海，天雷在轟鳴咆哮，彷彿要將每個進入‘天劫世界’的修士撕成碎片！恐怖的天劫之力，震懾每個踏入八品玄聖劫世界的七品尊者！</p>
<br><p>&emsp;&emsp;但宋書航聽到這熟悉的天劫雷聲後，反而產生一種親切感。</p>
<br><p>&emsp;&emsp;最近宋書航在‘八品天劫世界’的時間，比他在學校宿舍的時間還要久，甚至比回家還要勤快！</p>
<br><p>&emsp;&emsp;身爲住宿生的宋書航，有時候一個月回家一趟，今年回家的次數就更少了。</p>
<br><p>&emsp;&emsp;反而是八品玄聖空間，最近都保持着一個月來一次的頻率。這個月雖然來的遲了點，但也趕在一個月最後一天、最後一秒進來，沒有斷了紀錄。</p>
<br><p>&emsp;&emsp;更重要的是……這次宋書航是第一次，一個人進入八品天劫世界。</p>
<br><p>&emsp;&emsp;“只有我一個人，這次沒有組團渡劫！”宋書航臉上露出了笑容——這樣一來，就不用擔心會波及到無辜人了。</p>
<br><p>&emsp;&emsp;而且，只有他一個人的話，天劫的威力就不會強化。</p>
<br><p>&emsp;&emsp;這次他要渡的，就是正常的八品天劫。</p>
<br><p>&emsp;&emsp;“來吧！”宋書航豪邁道，脖子上掛着的‘楚閣主縮小紅水晶手辦復活法器’閃閃發亮。</p>
<br><p>&emsp;&emsp;他雙拳碰撞，發出巨大的金鐵相交之聲。這巨大的聲音，甚至將天劫雷海的雷聲都壓了下去！</p>
<br><p>&emsp;&emsp;《變異鋼手》覆蓋全身，《聖猿龍力神功》＋《儒家金剛身》激活！</p>
<br><p>&emsp;&emsp;猶如一支軍團的聖猿虛影浮現於宋書航頭頂，以爲大聖猿爲首，擺出一個整整齊齊的方塊軍陣。</p>
<br><p>&emsp;&emsp;聖猿們脖子上的真龍，也從圍巾狀態飛起，盤旋於聖猿的頭頂！</p>
<br><p>&emsp;&emsp;儒家經文出現在聖猿們手中，自動翻開，響起陣陣儒家學子詠誦之聲！</p>
<br><p>&emsp;&emsp;兩套三十三獸組合法器從宋書航的本命丹田中閃現，零零散散的浮現在宋書航周身，處於準備就緒狀態——每件法器上都刻有三眼前輩的【絕對防禦力場】陣法。</p>
<br><p>&emsp;&emsp;右手上的逆鯨拳套上，器靈小仙子顯現，跪坐在拳套上，一手指向前方，發出一陣‘嗚嗚嗚～’的喊叫聲。</p>
<br><p>&emsp;&emsp;功德蛇美人從宋書航身後浮現，她熟練地將‘平天冠’戴上，華麗的女帝龍袍浮現在她身上，重現＠＃％×仙子當年‘遠古天庭最美仙子’的姿態。</p>
<br><p>&emsp;&emsp;同時，宋書航體內的‘靈鬼仙子’主動踏出，站在宋書航身後。接着，靈鬼仙子從宋書航身後抱住他。從‘居士一系’那修煉成功的特殊神體發動，和宋書航保持同步——在這特殊神體的影響下，天劫的威力會受到影響，被大大削弱。</p>
<br><p>&emsp;&emsp;這配置、這陣容，豪華到爆！</p>
<br><p>&emsp;&emsp;區區八品天劫，面對這樣的陣容，只有瑟瑟發抖！</p>
<br><p>&emsp;&emsp;“總感覺你在欺侮天劫。”楚閣主呆毛出聲道——呆毛中的力量已經被楚閣主抽空，如此一來就不會影響宋書航渡劫。</p>
<br><p>&emsp;&emsp;楚閣主也是過來人，一步步修煉到長生者境界。</p>
<br><p>&emsp;&emsp;能成爲長生者的，全都是擁有天縱之資的修士——她以前渡劫的時候，可沒有這樣欺侮過天劫。</p>
<br><p>&emsp;&emsp;“獅子搏兔，亦用全力。況且和天劫比起來，我根本算不上是獅子。天劫也不是弱小的兔子。我必須要全力迎上，絕對不能有絲毫輕視。”宋書航冷靜道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;天劫之海中，雷聲狂暴，劫雲在宋書航頭頂凝聚……不過，劫雷卻久久沒有落下。</p>
<br><p>&emsp;&emsp;“楚閣主，話說八品玄聖之後，靠着長生之道真的能破除‘絕育’嗎？”宋書航趁着有空，向楚閣主諮詢。</p>
<br><p>&emsp;&emsp;“這個問題，你可以去諮詢程琳。”楚閣主呆毛答道。</p>
<br><p>&emsp;&emsp;宋書航：“我就是程琳。”</p>
