<title>《修真聊天羣》▷ 第2913章 宋胖球無情冷笑</title><br><p>&emsp;&emsp;第2913章 宋胖球無情冷笑</p>
<br><p>&emsp;&emsp;如果宋書航欠的是普通的錢，宋爸爸咬咬牙，趁着自己現在身體狀態重回年輕，還可以多幹幾年，努力幫兒子還債。</p>
<br><p>&emsp;&emsp;但兒子欠下的是‘靈石’這種東西，宋爸爸實在無能爲力——畢竟，他根本不知道要怎麼去賺靈石。</p>
<br><p>&emsp;&emsp;到哪打工才能賺靈石這種東西？急！</p>
<br><p>&emsp;&emsp;白前輩小心掰開一塊餅乾狀的零食，遞了一小塊給機械少女小凌宵。然後，他又望了眼焦慮的宋爸爸，安慰道：“不用擔心，我不收利息，書航可以慢慢還。”</p>
<br><p>&emsp;&emsp;白前輩這麼安慰後，宋爸爸反而更擔心了——連利息都不要，只要收回本金就好？這不就是眼看着借出去的錢很難回來了，反以乾脆只想着保本了？</p>
<br><p>&emsp;&emsp;宋書航見父親依舊一臉焦慮，只好詳細安慰道：“爸你別多想，事情不是你想的那樣。白前輩只是單純不要利息，算是給後輩們的小福利。而且，我未來也是會賺靈石的，我手裡有個大項目，操作好的話，說不定我未來還能成爲修真界首富。還掉欠款，還是有機會的。”</p>
<br><p>&emsp;&emsp;宋爸爸：“……”</p>
<br><p>&emsp;&emsp;你一個手中連半塊靈石都掏不出來的人，和我談未來要成爲修真界首富？你到底是哪來的自信？</p>
<br><p>&emsp;&emsp;“嗯，修真聊天的客戶端的確是個好項目。”白前輩盤腿直接坐到地板上，伸手輕輕撥動機械少女——因爲還沒有完全完成變身，小凌宵下半身是個蛋殼狀。白前輩伸手輕輕一撥，她的身體就會搖晃起來，就像不倒翁一樣，無論怎麼搖，都不會倒下。</p>
<br><p>&emsp;&emsp;小凌宵一圈圈晃動着，發出一串歡樂的笑聲。小孩子就是這樣，只要有人逗弄，就會開心。</p>
<br><p>&emsp;&emsp;有了白前輩這話襯托後，宋爸爸微微點頭，鬆了口氣——看樣子，兒子是真的弄到了一個賺錢好項目。</p>
<br><p>&emsp;&emsp;這就是說話的分量問題。</p>
<br><p>&emsp;&emsp;宋書航因爲是兒子，宋爸爸他們對他有一個從小到大形成的固定印象。所有宋書航現在有些話講的再好聽，宋爸爸也不敢相信。</p>
<br><p>&emsp;&emsp;而白前輩就不同，他只要隨口一講，宋爸爸就能信個大半，然後在白的特殊魅力加成下，這大半直接就能變成全信。</p>
<br><p>&emsp;&emsp;茶几邊，白前輩逗玩了凌宵片刻後，有點玩膩了。</p>
<br><p>&emsp;&emsp;略一思索，他伸出手指，在小凌宵的面前表演着《淨塵咒》的道印，並演示《淨塵咒》的符文。</p>
<br><p>&emsp;&emsp;同時，他出聲對宋書航道：“對了，書航。北河散人剛纔私聊問我，你現在收了幾個弟子？有幾個孩子？他好準備紅包。”</p>
<br><p>&emsp;&emsp;“預備弟子算弟子不？”宋書航問道——他突然想起了約瑟夫。</p>
<br><p>&emsp;&emsp;約瑟夫是個非常執着的傢伙，自從認定宋書航這個溼父後，他不僅在江南大學城附近買了房，還在宋書航聞洲市老家隔壁也買了套房。</p>
<br><p>&emsp;&emsp;雖然還是預備弟子，但上次‘邪妄事件’之後，宋書航在心裡給他留了弟子位置。</p>
<br><p>&emsp;&emsp;“可以算上……這次你和黃山道友聯手給羣裡成員發放‘凝聚強化器靈’的寶物，你多個弟子紅包份額，道友們也不會介意。”白前輩回道。</p>
<br><p>&emsp;&emsp;“那回頭，我將約瑟夫也叫上。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他伸手在虛空中一劃，核心世界開啓。</p>
<br><p>&emsp;&emsp;【兒子的空間能力？】宋爸爸湊上去瞄了眼——垃圾就要扔這個空間通道里？</p>
<br><p>&emsp;&emsp;咦？不對啊！</p>
<br><p>&emsp;&emsp;這個空間通道的裡面，是一片仙境般的地方，鳥語花香，有清淨令人舒服的氣息撲面而來。</p>
<br><p>&emsp;&emsp;這樣的仙境要用來扔垃圾？</p>
<br><p>&emsp;&emsp;正思索間，有數道身影從這空間中飛出。</p>
<br><p>&emsp;&emsp;“師父，找我有事嗎？”這是大弟子雀妖小彩。</p>
<br><p>&emsp;&emsp;小彩服用過宋書航從黑龍世界帶出的‘提前凝聚人型’寶物，雖然沒達到五品境界，但她已經可以幻化爲人。</p>
<br><p>&emsp;&emsp;平日裡她更喜歡彩雀的狀態，這個狀態，更適合她修煉雙刀刀法。</p>
<br><p>&emsp;&emsp;不過今天特殊，所以她幻化爲綵衣少女模樣——就是當初見捉妖人大叔的少女模樣。</p>
<br><p>&emsp;&emsp;接着，一位黑色長裙、黑色絲襪的少女也從空間通道中踏出。少女身材纖細高挑，除了有點平外，身材幾乎挑不出毛病。</p>
<br><p>&emsp;&emsp;“楚楚見過師父。”楚楚規規矩矩的行了一禮，她是修真家族的弟子，在禮節方面比較注重。</p>
