<title>《修真聊天羣》▷ 第1898章 讓每個家庭都完整</title><br><p>&emsp;&emsp;第1898章 讓每個家庭都完整</p>
<br><p>&emsp;&emsp;真實的幻象中，小白似乎有所察覺，他緩緩轉過頭來。</p>
<br><p>&emsp;&emsp;和上回一樣，宋書航【真實幻象】中的‘小白’面容很模糊，看不清他的五官。</p>
<br><p>&emsp;&emsp;白前輩分身的手掌印向幻象中的小白，幻象中的小白突然緩緩舉起自己的小手掌，和白前輩分身的手掌相對。</p>
<br><p>&emsp;&emsp;大手掌和小手掌印在一起。</p>
<br><p>&emsp;&emsp;大白和小白的頭髮同時隨風飄舞，美如畫。</p>
<br><p>&emsp;&emsp;“嗯，就是這種感覺。”白前輩分身緩緩點了點頭，收回自己的手掌。</p>
<br><p>&emsp;&emsp;【真實幻象】中的小白也轉回頭去，繼續坐在沙丘邊上發呆。</p>
<br><p>&emsp;&emsp;交流結束？</p>
<br><p>&emsp;&emsp;“好了，我們出去吧。”白前輩分身平靜道。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“好了？”</p>
<br><p>&emsp;&emsp;白前輩分身不是要住在‘真實的幻象’中嗎，怎麼又改變主意了。面癱表情的白前輩分身，性格真是琢磨不透。</p>
<br><p>&emsp;&emsp;“嗯，結束了。繼續留在這裡已經沒有意義了，我們出去吧。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他輕輕一揮手，收起了‘真實的幻象’。</p>
<br><p>&emsp;&emsp;兩人的身形重新出現於江南大學城上空。</p>
<br><p>&emsp;&emsp;——就在宋書航收起‘真實的幻象’瞬間，幻象世界中，原本安靜坐在沙丘邊上的‘小白’面容清晰起來，他的五官浮現，化爲白前輩幼年時的模樣，肌膚潔白、精緻無暇。</p>
<br><p>&emsp;&emsp;只是‘小白’的臉緊崩着，面無表情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南地區上空。</p>
<br><p>&emsp;&emsp;見宋書航和白前輩分身出現後，蘇氏阿十六御刀向前，用遁光接住兩人：“書航、白前輩，你們沒事吧？”</p>
<br><p>&emsp;&emsp;“沒事，完好無損損。沒想到‘真實的幻象’這麼快就能派上用場。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;白前輩分身不再走神，一行四人在身上披着幻術，往藥師購買的大樓降落下去。</p>
<br><p>&emsp;&emsp;藥師大樓中。</p>
<br><p>&emsp;&emsp;有段時間沒有回來，藥師大樓裡積了不少灰塵。</p>
<br><p>&emsp;&emsp;“淨塵術。”恆火真君伸手一點，房間中的灰塵全部被一掃而空，灰塵凝聚爲一個小糰子，被真君拋到花壇中。</p>
<br><p>&emsp;&emsp;宋書航：“修真有時候真是太方便了。”</p>
<br><p>&emsp;&emsp;一些小法術在生活中可實用了，否則的話光是打掃這幢巨大的樓房就得浪費不少時間。</p>
<br><p>&emsp;&emsp;宋書航記得小時候，每逢過年時，他家裡就要進行大掃除。那時候家裡大掃除沒有僱人，都是全家上陣，一幢小樓房打掃下來，累的腰都直不起來。</p>
<br><p>&emsp;&emsp;要是我小時候就已經接觸到修真的話，一個‘淨塵術’拋下來，全家乾乾淨淨，想想就爽。</p>
<br><p>&emsp;&emsp;“這個法術，羣共享裡就有。”恆火真君微笑道：“一些生活中的小法術，三浪道友都曾經歸納爲一個文檔，書航小友你有空可以去看看。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“雖然知道三浪前輩其實很細心、擁有很強的發明法術天賦。但每次聽到他發明一些實用小法術或是做一些細心的事時，總有種很不可思議的感覺。”</p>
<br><p>&emsp;&emsp;宋書航：“同感。”</p>
<br><p>&emsp;&emsp;“在這方面，可別小看三浪道友。”恆火真君笑道。</p>
